---------- Players ----------
Player 0: film
Player 1: plays
Player 2: 60s
Player 3: italian
Player 4: family :
Player 5: romano,
Player 6: wife
Player 7: rosa
Player 8: two
Player 9: children
Player 10: gigi
Player 11: giancarlo
Player 12: emigrate
Player 13: solino
Player 14: italy
Player 15: duisburg
Player 16: ruhr
Player 17: area.
Player 18: like
Player 19: film,
Player 20: think
Player 21: quite
Player 22: realistic :
Player 23: shows
Player 24: problems
Player 25: many
Player 26: foreign
Player 27: families
Player 28: come
Player 29: another
Player 30: country :
Player 31: get
Player 32: used
Player 33: new
Player 34: culture,
Player 35: new
Player 36: environment
Player 37: difficult :
Player 38: especially
Player 39: know
Player 40: language....
Player 41: difficult
Player 42: family
Player 43: find
Player 44: way :
Player 45: open
Player 46: restaurant
Player 47: offers
Player 48: typical
Player 49: italian
Player 50: food,
Player 51: named
Player 52: solino
Player 53: ",
Player 54: like
Player 55: hometown.
Player 56: film
Player 57: also
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
