---------- Players ----------
Player 0: i've
Player 1: fan
Player 2: xu
Player 3: ke
Player 4: ( hark
Player 5: tsui )
Player 6: many
Player 7: year
Player 8: since
Player 9: school.
Player 10: film
Player 11: best
Player 12: fantasy
Player 13: movie
Player 14: years.
Player 15: dont
Player 16: think
Player 17: action
Player 18: "
Player 19: right
Player 20: genre,
Player 21: though
Player 22: there're
Player 23: lot
Player 24: action
Player 25: kongfu
Player 26: scenese.
Player 27: wait,
Player 28: mentioned
Player 29: oriental
Player 30: fantasy
Player 31: moive?
Player 32: please,
Player 33: keep
Player 34: mind
Player 35: use
Player 36: hollywood
Player 37: formula
Player 38: rate
Player 39: film.
Player 40: guy
Player 41: " poo
Player 42: "
Player 43: around,
Player 44: blame
Player 45: you,
Player 46: ' cause
Player 47: still
Player 48: young
Player 49: need
Player 50: know
Player 51: " culture
Player 52: ". "
---------- Rewards ----------
v(): -0.08583879470825195	 ([])
v(0): -0.7543848752975464	 ([i've])
v(1): 0.06038278341293335	 ([fan])
v(2): 0.28833872079849243	 ([xu])
v(3): -0.1864655315876007	 ([ke])
v(4): -0.018755942583084106	 ([( hark])
v(5): -0.1394740343093872	 ([tsui )])
v(6): -0.23255950212478638	 ([many])
v(7): 0.19666671752929688	 ([year])
v(8): -0.21839764714241028	 ([since])
v(9): -0.07007691264152527	 ([school.])
v(10): -0.03731250762939453	 ([film])
v(11): 3.4464125633239746	 ([best])
v(12): 1.5599621534347534	 ([fantasy])
v(13): -0.18853837251663208	 ([movie])
v(14): 0.08688172698020935	 ([years.])
v(15): 0.08251774311065674	 ([dont])
v(16): -0.2886781692504883	 ([think])
v(17): -0.5369555354118347	 ([action])
v(18): -0.11591953039169312	 (["])
v(19): 0.504571795463562	 ([right])
v(20): 0.6070742011070251	 ([genre,])
v(21): -0.04271197319030762	 ([though])
v(22): -0.27507278323173523	 ([there're])
v(23): -0.2427482008934021	 ([lot])
v(24): 0.3776415288448334	 ([action])
v(25): 0.08415305614471436	 ([kongfu])
