---------- Players ----------
Player 0: attended
Player 1: one
Player 2: premieres
Player 3: last
Player 4: night
Player 5: following
Player 6: observations :
Player 7: 1.
Player 8: directed
Player 9: ton
Player 10: music
Player 11: videos
Player 12: make
Player 13: qualified
Player 14: make
Player 15: movies.
Player 16: movie
Player 17: overabundance
Player 18: lingering
Player 19: shots
Player 20: made
Player 21: sense,
Player 22: horrible
Player 23: angles,
Player 24: terrible
Player 25: lighting.
Player 26: editing
Player 27: help
Player 28: mess
Player 29: all.
Player 30: dixie
Player 31: "
Player 32: shows
Player 33: late
Player 34: memorial
Player 35: service
Player 36: mother
Player 37: remarks
Player 38: hand
Player 39: never
Player 40: clear
Player 41: heck
Player 42: talking
Player 43: about.
Player 44: 2.
Player 45: plot
Player 46: promise,
Player 47: script
Player 48: thin
Player 49: full
Player 50: ford
Player 51: truck
Player 52: sized
Player 53: holes.
Player 54: never
Player 55: get
Player 56: understand
Player 57: drives
Player 58: characters,
Player 59: what's
Player 60: really
Player 61: behind
Player 62: conflicts
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
