---------- Players ----------
Player 0: ... at
Player 1: least
Player 2: first
Player 3: half.
Player 4: started
Player 5: three
Player 6: buddies
Player 7: navy
Player 8: concentrated
Player 9: naval
Player 10: action
Player 11: scenes,
Player 12: would
Player 13: much
Player 14: better
Player 15: tighter
Player 16: film.
Player 17: second
Player 18: half
Player 19: film
Player 20: worth
Player 21: it,
Player 22: especially
Player 23: action
Player 24: sequences
Player 25: close
Player 26: shots
Player 27: early
Player 28: 20th
Player 29: century
Player 30: ships,
Player 31: like
Player 32: dull
Player 33: toothache
Player 34: getting
Player 35: there.
Player 36: also,
Player 37: watch
Player 38: film
Player 39: ginger
Player 40: rogers
Player 41: it.
Player 42: important
Player 43: role,
Player 44: small
Player 45: one.
Player 46: film
Player 47: starts
Player 48: showing
Player 49: three
Player 50: new
Player 51: york
Player 52: city
Player 53: buddies
Player 54: working
Player 55: tourist
Player 56: trade
Player 57: also
Player 58: good - natured
Player 59: competition
Player 60: hand
Player 61: sally
Player 62: ( ginger
Player 63: rogers ),
---------- Rewards ----------
v(): 1.9925001859664917	 ([])
v(0): 1.7037849426269531	 ([... at])
v(1): 1.6290802955627441	 ([least])
v(2): 2.085176467895508	 ([first])
v(3): 1.4776972532272339	 ([half.])
v(4): 2.1601457595825195	 ([started])
v(5): 1.9893500804901123	 ([three])
v(6): 2.143343925476074	 ([buddies])
v(7): 1.5995458364486694	 ([navy])
v(8): 2.5497584342956543	 ([concentrated])
v(9): 1.8235695362091064	 ([naval])
v(10): 2.899165153503418	 ([action])
v(11): 2.925463914871216	 ([scenes,])
v(12): 2.4436464309692383	 ([would])
v(13): 2.005580186843872	 ([much])
v(14): 2.4499363899230957	 ([better])
v(15): 2.063971519470215	 ([tighter])
v(16): 1.9420744180679321	 ([film.])
v(17): 1.5082556009292603	 ([second])
v(18): 1.8152198791503906	 ([half])
v(19): 2.8270866870880127	 ([film])
v(20): 0.924277663230896	 ([worth])
v(21): 1.7649134397506714	 ([it,])
v(22): 1.5558656454086304	 ([especially])
v(23): 2.66035795211792	 ([action])
v(24): 1.2670146226882935	 ([sequences])
v(25): 1.7228443622589111	 ([close])
v(26): 2.1637330055236816	 ([shots])
v(27): 2.100381374359131	 ([early])
v(28): 1.9022655487060547	 ([20th])
v(29): 1.8003039360046387	 ([century])
v(30): 1.5950969457626343	 ([ships,])
v(31): 2.593489646911621	 ([like])
v(32): 5.635061264038086	 ([dull])
v(33): 3.1293704509735107	 ([toothache])
v(34): 2.1181626319885254	 ([getting])
v(35): 1.9263460636138916	 ([there.])
v(36): 1.8173682689666748	 ([also,])
v(37): 4.356101989746094	 ([watch])
v(38): 2.6166677474975586	 ([film])
v(39): 2.1890108585357666	 ([ginger])
v(40): 2.3846237659454346	 ([rogers])
v(41): 1.4065616130828857	 ([it.])
v(42): 0.43098944425582886	 ([important])
v(43): 2.6187705993652344	 ([role,])
v(44): 1.6097139120101929	 ([small])
v(45): 1.766112208366394	 ([one.])
v(46): 3.3328723907470703	 ([film])
v(47): 1.1280914545059204	 ([starts])
v(48): 2.3734498023986816	 ([showing])
v(49): 2.000356912612915	 ([three])
v(50): 2.035447120666504	 ([new])
v(51): 2.011033535003662	 ([york])
v(52): 1.738822340965271	 ([city])
v(53): 2.141160011291504	 ([buddies])
v(54): 2.271182060241699	 ([working])
v(55): 2.2267708778381348	 ([tourist])
v(56): 0.7976504564285278	 ([trade])
v(57): 1.815761923789978	 ([also])
v(58): 2.8293771743774414	 ([good - natured])
v(59): 2.6767771244049072	 ([competition])
v(60): 0.8092381954193115	 ([hand])
v(61): 2.3970255851745605	 ([sally])
v(62): 1.2734875679016113	 ([( ginger])
v(63): 2.059586763381958	 ([rogers ),])
v(0,1): 1.4354214668273926	 ([... at][least])
v(0,2): 1.8242030143737793	 ([... at][first])
v(0,3): 1.7913870811462402	 ([... at][half.])
v(0,4): 1.9728034734725952	 ([... at][started])
v(0,5): 1.6681888103485107	 ([... at][three])
v(0,6): 1.9260270595550537	 ([... at][buddies])
v(0,7): 1.468879222869873	 ([... at][navy])
v(0,8): 2.0897459983825684	 ([... at][concentrated])
v(0,9): 1.5026509761810303	 ([... at][naval])
v(0,10): 2.4281516075134277	 ([... at][action])
v(0,11): 2.2994885444641113	 ([... at][scenes,])
v(0,12): 2.2294974327087402	 ([... at][would])
v(0,13): 1.6355934143066406	 ([... at][much])
v(0,14): 2.2375497817993164	 ([... at][better])
v(0,15): 1.7799928188323975	 ([... at][tighter])
v(0,16): 2.019383430480957	 ([... at][film.])
v(0,17): 1.2994438409805298	 ([... at][second])
v(0,18): 1.5066386461257935	 ([... at][half])
v(0,19): 2.7406673431396484	 ([... at][film])
v(0,20): 0.7144114971160889	 ([... at][worth])
v(0,21): 1.4499648809432983	 ([... at][it,])
v(0,22): 1.3028823137283325	 ([... at][especially])
v(0,23): 2.2640929222106934	 ([... at][action])
v(0,24): 1.108162760734558	 ([... at][sequences])
v(0,25): 1.4874614477157593	 ([... at][close])
v(0,26): 1.8116164207458496	 ([... at][shots])
v(0,27): 1.8056262731552124	 ([... at][early])
v(0,28): 1.6350159645080566	 ([... at][20th])
v(0,29): 1.4922618865966797	 ([... at][century])
v(0,30): 1.218938946723938	 ([... at][ships,])
v(0,31): 2.256457567214966	 ([... at][like])
v(0,32): 5.491462230682373	 ([... at][dull])
v(0,33): 2.710406541824341	 ([... at][toothache])
v(0,34): 1.8341012001037598	 ([... at][getting])
v(0,35): 1.5967140197753906	 ([... at][there.])
v(0,36): 1.666494369506836	 ([... at][also,])
v(0,37): 4.115848064422607	 ([... at][watch])
v(0,38): 2.566664695739746	 ([... at][film])
v(0,39): 2.085700511932373	 ([... at][ginger])
v(0,40): 2.048989772796631	 ([... at][rogers])
v(0,41): 1.3256055116653442	 ([... at][it.])
v(0,42): 0.3634459376335144	 ([... at][important])
v(0,43): 2.2604315280914307	 ([... at][role,])
v(0,44): 1.4796520471572876	 ([... at][small])
