---------- Players ----------
Player 0: okay,
Player 1: reading
Player 2: title
Player 3: would
Player 4: think
Player 5: would
Player 6: good
Player 7: movie.
Player 8: well,
Player 9: least
Player 10: did.
Player 11: started
Player 12: good
Player 13: became
Player 14: boring
Player 15: first
Player 16: half
Player 17: hour.
Player 18: spoiler
Player 19: tells
Player 20: story
Player 21: mother
Player 22: desperate
Player 23: daughter
Player 24: become
Player 25: cheerleader
Player 26: go
Player 27: lengths
Player 28: get
Player 29: wants.
Player 30: problem
Player 31: daughter's
Player 32: friend
Player 33: girl
Player 34: way.
Player 35: always
Player 36: wins
Player 37: competitions,
Player 38: therefore
Player 39: pushing
Player 40: mother
Player 41: towards
Player 42: eliminating
Player 43: "
Player 44: her.
Player 45: talking
Player 46: " hitman
Player 47: ",
Player 48: mother
Player 49: decides
Player 50: girl
Player 51: needs
Player 52: roughed
Player 53: bit.
Player 54: actions
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
