---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: water - filled
Player 4: yo - yo
Player 5: balls
Player 6: banned
Player 7: united
Player 8: states,
Player 9: public
Player 10: interest
Player 11: group
Player 12: said
Player 13: tuesday
Player 14: issued
Player 15: annual
Player 16: survey
Player 17: hazardous
Player 18: toys
Player 19: holiday
Player 20: season.
---------- AND Interactions (Pairwise Only) ----------
I(10 11): 7.544939994812012	 ([interest][group])
I(15 18): -7.252065658569336	 ([annual][toys])
I(15 19): -6.553375720977783	 ([annual][holiday])
I(5 18): -5.89341926574707	 ([balls][toys])
I(6 15): -5.81937837600708	 ([banned][annual])
I(0 18): -5.643475532531738	 ([washington][toys])
I(10 13): 4.944807529449463	 ([interest][tuesday])
I(10 18): -4.110507965087891	 ([interest][toys])
I(1 10): 4.029948711395264	 ([( reuters )][interest])
I(14 15): -3.8805747032165527	 ([issued][annual])
I(15 20): -3.8753671646118164	 ([annual][season.])
I(0 6): -3.767320156097412	 ([washington][banned])
I(5 15): -3.481764793395996	 ([balls][annual])
I(18 19): -3.1737308502197266	 ([toys][holiday])
I(18 20): -3.139338493347168	 ([toys][season.])
I(3 5): -3.0732173919677734	 ([water - filled][balls])
I(9 10): -3.036130905151367	 ([public][interest])
I(1 19): 2.9346866607666016	 ([( reuters )][holiday])
I(3 15): -2.8383288383483887	 ([water - filled][annual])
I(0 3): -2.824761390686035	 ([washington][water - filled])
I(6 20): -2.8172454833984375	 ([banned][season.])
I(0 15): -2.783879280090332	 ([washington][annual])
I(10 14): 2.7323427200317383	 ([interest][issued])
I(1 2): 2.7069878578186035	 ([( reuters )][-])
I(0 5): -2.6033926010131836	 ([washington][balls])
I(8 19): 2.5614242553710938	 ([states,][holiday])
I(9 15): -2.551009178161621	 ([public][annual])
I(3 10): -2.42467999458313	 ([water - filled][interest])
I(0 1): 2.3129372596740723	 ([washington][( reuters )])
I(8 10): -2.2342138290405273	 ([states,][interest])
I(1 20): 2.141533613204956	 ([( reuters )][season.])
I(5 20): -2.1030209064483643	 ([balls][season.])
I(13 15): -2.076357364654541	 ([tuesday][annual])
I(12 15): -2.064338207244873	 ([said][annual])
I(10 15): -1.9764127731323242	 ([interest][annual])
I(5 10): -1.9184703826904297	 ([balls][interest])
I(1 14): 1.9013967514038086	 ([( reuters )][issued])
I(1 3): -1.894251823425293	 ([( reuters )][water - filled])
I(0 17): -1.8592262268066406	 ([washington][hazardous])
I(4 15): -1.8000373840332031	 ([yo - yo][annual])
I(1 16): 1.6908211708068848	 ([( reuters )][survey])
I(10 16): -1.690598487854004	 ([interest][survey])
I(15 16): 1.6843671798706055	 ([annual][survey])
I(7 8): 1.6607952117919922	 ([united][states,])
I(0 10): -1.6601886749267578	 ([washington][interest])
I(10 19): -1.6113104820251465	 ([interest][holiday])
I(8 15): 1.5947589874267578	 ([states,][annual])
I(19 20): 1.557483196258545	 ([holiday][season.])
I(10 12): 1.5192618370056152	 ([interest][said])
I(1 8): 1.4789371490478516	 ([( reuters )][states,])
I(14 20): -1.4449121952056885	 ([issued][season.])
I(11 13): -1.439988136291504	 ([group][tuesday])
I(8 20): 1.3804600238800049	 ([states,][season.])
I(13 18): -1.35807466506958	 ([tuesday][toys])
I(5 16): 1.2747268676757812	 ([balls][survey])
I(10 20): 1.2426650524139404	 ([interest][season.])
I(1 13): 1.2370538711547852	 ([( reuters )][tuesday])
I(11 18): 1.1803932189941406	 ([group][toys])
I(11 19): 1.140641689300537	 ([group][holiday])
I(13 14): -1.0976066589355469	 ([tuesday][issued])
I(3 17): -1.0742287635803223	 ([water - filled][hazardous])
I(6 13): -1.0648040771484375	 ([banned][tuesday])
I(3 18): -1.0443916320800781	 ([water - filled][toys])
I(8 12): -1.0103983879089355	 ([states,][said])
I(6 19): -1.0064897537231445	 ([banned][holiday])
I(6 9): 1.003706932067871	 ([banned][public])
I(3 8): -0.9579529762268066	 ([water - filled][states,])
I(13 19): -0.9451191425323486	 ([tuesday][holiday])
I(16 17): 0.9130840301513672	 ([survey][hazardous])
I(5 7): 0.8908290863037109	 ([balls][united])
I(16 20): -0.8830597400665283	 ([survey][season.])
I(12 18): -0.8593173027038574	 ([said][toys])
I(13 16): 0.8429715633392334	 ([tuesday][survey])
I(0 20): -0.8426792621612549	 ([washington][season.])
I(5 19): -0.8189516067504883	 ([balls][holiday])
I(0 13): 0.8010387420654297	 ([washington][tuesday])
I(3 19): 0.7910618782043457	 ([water - filled][holiday])
I(10 17): 0.7850899696350098	 ([interest][hazardous])
I(0 8): 0.7823185920715332	 ([washington][states,])
I(7 10): -0.7784328460693359	 ([united][interest])
I(0 11): 0.7738113403320312	 ([washington][group])
I(0 9): -0.7519669532775879	 ([washington][public])
I(6 18): 0.7312746047973633	 ([banned][toys])
I(4 18): -0.7287778854370117	 ([yo - yo][toys])
I(5 6): 0.7239506244659424	 ([balls][banned])
I(8 14): 0.6759028434753418	 ([states,][issued])
I(6 14): 0.6657834053039551	 ([banned][issued])
I(9 18): 0.6614470481872559	 ([public][toys])
I(8 18): -0.6544284820556641	 ([states,][toys])
I(16 19): 0.6525132656097412	 ([survey][holiday])
I(7 19): 0.6522152423858643	 ([united][holiday])
I(9 13): -0.6449556350708008	 ([public][tuesday])
I(14 17): 0.6443061828613281	 ([issued][hazardous])
I(6 11): 0.6432909965515137	 ([banned][group])
I(3 16): -0.6430516242980957	 ([water - filled][survey])
I(0 4): -0.6324129104614258	 ([washington][yo - yo])
I(17 18): 0.6279373168945312	 ([hazardous][toys])
I(0 12): -0.6231627464294434	 ([washington][said])
I(12 17): 0.6135258674621582	 ([said][hazardous])
I(14 16): 0.5807218551635742	 ([issued][survey])
I(8 16): 0.5776987075805664	 ([states,][survey])
I(12 19): 0.5760607719421387	 ([said][holiday])
I(11 15): -0.558840274810791	 ([group][annual])
I(4 10): -0.5274429321289062	 ([yo - yo][interest])
I(6 12): 0.5238523483276367	 ([banned][said])
I(1 6): -0.5227251052856445	 ([( reuters )][banned])
I(8 9): 0.5064234733581543	 ([states,][public])
I(3 14): 0.49426841735839844	 ([water - filled][issued])
I(0 14): -0.49022626876831055	 ([washington][issued])
I(8 17): 0.48937129974365234	 ([states,][hazardous])
I(3 20): 0.4890286922454834	 ([water - filled][season.])
I(0 7): 0.4762272834777832	 ([washington][united])
I(14 19): -0.4643831253051758	 ([issued][holiday])
I(1 4): -0.4621410369873047	 ([( reuters )][yo - yo])
I(1 5): -0.44650840759277344	 ([( reuters )][balls])
I(1 9): 0.4426860809326172	 ([( reuters )][public])
I(8 13): -0.41435837745666504	 ([states,][tuesday])
I(7 12): -0.3979916572570801	 ([united][said])
I(16 18): -0.39632511138916016	 ([survey][toys])
I(2 19): 0.38773107528686523	 ([-][holiday])
I(13 20): -0.379718542098999	 ([tuesday][season.])
I(9 17): 0.37907838821411133	 ([public][hazardous])
I(7 20): 0.37329888343811035	 ([united][season.])
I(1 11): -0.3723587989807129	 ([( reuters )][group])
I(2 15): 0.37103271484375	 ([-][annual])
I(9 19): -0.35601234436035156	 ([public][holiday])
I(2 3): -0.3543071746826172	 ([-][water - filled])
I(15 17): 0.353912353515625	 ([annual][hazardous])
I(3 4): 0.35161733627319336	 ([water - filled][yo - yo])
I(0 19): -0.346372127532959	 ([washington][holiday])
I(12 13): 0.34083056449890137	 ([said][tuesday])
I(5 9): 0.33793210983276367	 ([balls][public])
I(17 20): -0.3255274295806885	 ([hazardous][season.])
I(1 7): 0.32393860816955566	 ([( reuters )][united])
I(5 11): 0.3187980651855469	 ([balls][group])
I(4 8): -0.3057832717895508	 ([yo - yo][states,])
I(9 14): 0.3011908531188965	 ([public][issued])
Sum: -13.390299081802368
==================================================
