---------- AND Interactions ----------
I(15): 2.4914309978485107	 ([snipes )])
I(51,52): -1.9050575494766235	 ([( charles][dance )])
I(46): 1.8505189418792725	 ([botched])
I(53,54): -1.7753657102584839	 ([killed,][blame])
I(54): 1.7280054092407227	 ([blame])
I(30): 1.7166712284088135	 ([target])
I(46,54): -1.5251774787902832	 ([botched][blame])
I(22): 1.5075304508209229	 ([terrorist.])
I(21,22): -1.364780306816101	 ([notorious][terrorist.])
I(30,54): -1.2722747325897217	 ([target][blame])
I(22,54): -1.2344985008239746	 ([terrorist.][blame])
I(15,46): -1.1824259757995605	 ([snipes )][botched])
I(48,54): -1.152113676071167	 ([police][blame])
I(52): -1.1261409521102905	 ([dance )])
I(15,54): -1.0957119464874268	 ([snipes )][blame])
I(52,54): 1.0891571044921875	 ([dance )][blame])
I(18,46): 1.0812387466430664	 ([montana][botched])
I(15,22): -1.0730221271514893	 ([snipes )][terrorist.])
I(54,57): 1.041450023651123	 ([blame][feet.])
I(33,54): -1.0257172584533691	 ([police][blame])
I(32,33): -1.023558259010315	 ([heavy][police])
I(57): -1.0225787162780762	 ([feet.])
I(51): 1.0195331573486328	 ([( charles])
I(2,10): -1.0165684223175049	 ([saturday][monday])
I(32): 1.0143533945083618	 ([heavy])
I(32,34): -1.0125162601470947	 ([heavy][protection -])
I(46,52): 0.9845454692840576	 ([botched][dance )])
I(54,58): -0.942757248878479	 ([blame][hunted])
I(15,30): -0.916942834854126	 ([snipes )][target])
I(22,30): -0.8943819999694824	 ([terrorist.][target])
I(7,11): 0.8919130563735962	 ([morning][morning])
I(2,8): -0.8904492855072021	 ([saturday][sunday])
I(31,54): -0.8819152116775513	 ([apprehended][blame])
I(8,10): -0.8799279928207397	 ([sunday][monday])
I(56): -0.8703495264053345	 ([dial's])
I(50,51): -0.8655039668083191	 ([windsor][( charles])
I(55,57): 0.8586690425872803	 ([falls][feet.])
I(21): 0.8214972019195557	 ([notorious])
I(33): 0.8198099136352539	 ([police])
I(52,53): 0.8015464544296265	 ([dance )][killed,])
I(47,48): 0.7941173315048218	 ([senior][police])
I(51,54): -0.778693675994873	 ([( charles][blame])
I(31): 0.7783504724502563	 ([apprehended])
I(15,53): -0.7782249450683594	 ([snipes )][killed,])
I(30,31): -0.7706562280654907	 ([target][apprehended])
I(30,33): -0.7643558979034424	 ([target][police])
I(20,30): -0.7633194923400879	 ([capture][target])
I(46,58): -0.7604999542236328	 ([botched][hunted])
I(53,57): 0.7597955465316772	 ([killed,][feet.])
I(58,60): -0.7546442151069641	 ([hunted][animal,])
I(44,45): -0.7506939768791199	 ([mission][gets])
I(17,55): 0.7449706792831421	 ([ranch][falls])
I(10): 0.7402787208557129	 ([monday])
I(20,22): -0.7317126989364624	 ([capture][terrorist.])
I(26,46): 0.7281534671783447	 ([travel][botched])
I(30,46): -0.7241017818450928	 ([target][botched])
I(15,21): -0.7212398052215576	 ([snipes )][notorious])
I(2,4): -0.7179940342903137	 ([saturday][friday])
I(57,58): 0.7082421779632568	 ([feet.][hunted])
I(19,46): -0.706139087677002	 ([failing][botched])
I(24): 0.691054105758667	 ([approached])
I(18,26): 0.6872301697731018	 ([montana][travel])
I(26,30): -0.6865253448486328	 ([travel][target])
I(30,53): -0.6722991466522217	 ([target][killed,])
I(44,52): 0.6640878915786743	 ([mission][dance )])
I(49,52): 0.6609511375427246	 ([chief,][dance )])
I(15,26): 0.6600784063339233	 ([snipes )][travel])
I(15,51): -0.6593894958496094	 ([snipes )][( charles])
I(6,10): -0.6553133130073547	 ([friday][monday])
I(19,54): -0.6482508182525635	 ([failing][blame])
I(1,30): -0.6466295719146729	 ([rating :][target])
I(15,20): -0.636728048324585	 ([snipes )][capture])
I(14): -0.6361716985702515	 ([( wesley])
I(1,54): -0.6256117820739746	 ([rating :][blame])
I(4,10): -0.6252425909042358	 ([friday][monday])
I(30,37): -0.6248323917388916	 ([target][capture])
I(17,46): 0.6202192306518555	 ([ranch][botched])
I(6,8): -0.6201838254928589	 ([friday][sunday])
I(13): -0.6183313131332397	 ([dial])
I(2,6): -0.6176412105560303	 ([saturday][friday])
I(15,60): -0.613531768321991	 ([snipes )][animal,])
I(32,54): -0.6080408096313477	 ([heavy][blame])
I(34,54): -0.6071804761886597	 ([protection -][blame])
I(64): -0.6064556837081909	 ([house])
I(19,30): -0.5985012054443359	 ([failing][target])
