---------- Players ----------
Player 0: say?
Player 1: acting
Player 2: was,
Player 3: almost
Player 4: without
Player 5: exception,
Player 6: amateurish.
Player 7: directing
Player 8: continuity
Player 9: pitiful.
Player 10: sceenplay
Player 11: predictable
Player 12: last
Player 13: scene
Player 14: dialog
Player 15: tedious.
Player 16: one
Player 17: features
Player 18: dvd
Player 19: labeled
Player 20: gag
Player 21: reel
Player 22: "
Player 23: could
Player 24: description
Player 25: viewer's
Player 26: reaction
Player 27: movie.
Player 28: one
Player 29: amusing
Player 30: things
Player 31: director's
Player 32: comments
Player 33: dvd.
Player 34: said,
Player 35: straight
Player 36: face,
Player 37: set
Player 38: make
Player 39: movie
Player 40: high
Player 41: production
Player 42: values
Player 43: name
Player 44: cast
Player 45: -
Player 46: succeeded.
Player 47: delusions
Player 48: like
Player 49: easy
Player 50: understand
Player 51: movie
Player 52: turned
---------- Rewards ----------
v(): 0.22809156775474548	 ([])
v(0): 0.8582513332366943	 ([say?])
v(1): 0.5994969606399536	 ([acting])
v(2): -0.05638730525970459	 ([was,])
v(3): 0.3926437497138977	 ([almost])
v(4): 0.15118607878684998	 ([without])
v(5): -0.07503074407577515	 ([exception,])
v(6): 5.668868064880371	 ([amateurish.])
v(7): 2.529534339904785	 ([directing])
v(8): 0.14018332958221436	 ([continuity])
v(9): 0.770992636680603	 ([pitiful.])
v(10): 0.23940342664718628	 ([sceenplay])
v(11): 0.717075526714325	 ([predictable])
v(12): -0.23451653122901917	 ([last])
v(13): -0.4248390197753906	 ([scene])
v(14): 0.10910293459892273	 ([dialog])
v(15): 4.978400230407715	 ([tedious.])
v(16): 0.1944761872291565	 ([one])
v(17): 0.2296256422996521	 ([features])
v(18): 0.2602817416191101	 ([dvd])
v(19): 0.7672445774078369	 ([labeled])
v(20): 1.6898680925369263	 ([gag])
v(21): 0.6741974353790283	 ([reel])
v(22): 0.24499377608299255	 (["])
v(23): 0.48125797510147095	 ([could])
v(24): 0.6323505640029907	 ([description])
v(25): 0.09784585237503052	 ([viewer's])
v(26): 1.423506736755371	 ([reaction])
v(27): 1.852003574371338	 ([movie.])
v(28): -0.4597863554954529	 ([one])
v(29): -0.538310706615448	 ([amusing])
v(30): -0.17711034417152405	 ([things])
v(31): 2.295687675476074	 ([director's])
v(32): 1.0111485719680786	 ([comments])
v(33): -0.48265454173088074	 ([dvd.])
v(34): -0.626454770565033	 ([said,])
v(35): 0.20025357604026794	 ([straight])
v(36): 0.15768292546272278	 ([face,])
v(37): -0.6777090430259705	 ([set])
v(38): 0.8893371820449829	 ([make])
v(39): 1.3784419298171997	 ([movie])
v(40): 0.425016313791275	 ([high])
v(41): 0.7665614485740662	 ([production])
v(42): -0.008091151714324951	 ([values])
v(43): -0.15026798844337463	 ([name])
v(44): 2.10813570022583	 ([cast])
v(45): 0.17981287837028503	 ([-])
v(46): -1.285021424293518	 ([succeeded.])
v(47): 1.8207969665527344	 ([delusions])
v(48): 0.45701929926872253	 ([like])
v(49): -0.14254462718963623	 ([easy])
v(50): 0.04359659552574158	 ([understand])
v(51): 0.48438385128974915	 ([movie])
