---------- Players ----------
Player 0: say?
Player 1: acting
Player 2: was,
Player 3: almost
Player 4: without
Player 5: exception,
Player 6: amateurish.
Player 7: directing
Player 8: continuity
Player 9: pitiful.
Player 10: sceenplay
Player 11: predictable
Player 12: last
Player 13: scene
Player 14: dialog
Player 15: tedious.
Player 16: one
Player 17: features
Player 18: dvd
Player 19: labeled
Player 20: gag
Player 21: reel
Player 22: "
Player 23: could
Player 24: description
Player 25: viewer's
Player 26: reaction
Player 27: movie.
Player 28: one
Player 29: amusing
Player 30: things
Player 31: director's
Player 32: comments
Player 33: dvd.
Player 34: said,
Player 35: straight
Player 36: face,
Player 37: set
Player 38: make
Player 39: movie
Player 40: high
Player 41: production
Player 42: values
Player 43: name
Player 44: cast
Player 45: -
Player 46: succeeded.
Player 47: delusions
Player 48: like
Player 49: easy
Player 50: understand
Player 51: movie
Player 52: turned
---------- AND Interactions (Pairwise Only) ----------
I(7,9): 4.035808563232422	 ([directing][pitiful.])
I(6,15): -3.848170280456543	 ([amateurish.][tedious.])
I(8,9): 2.9338860511779785	 ([continuity][pitiful.])
I(7,31): -2.8857603073120117	 ([directing][director's])
I(51,52): 2.2200851440429688	 ([movie][turned])
I(14,15): 1.9991726875305176	 ([dialog][tedious.])
I(28,30): -1.9765644073486328	 ([one][things])
I(7,10): 1.9163644313812256	 ([directing][sceenplay])
I(27,29): -1.8170634508132935	 ([movie.][amusing])
I(41,44): 1.7869384288787842	 ([production][cast])
I(9,15): -1.7535712718963623	 ([pitiful.][tedious.])
I(6,33): 1.6332213878631592	 ([amateurish.][dvd.])
I(6,13): 1.5077303647994995	 ([amateurish.][scene])
I(20,21): 1.4917172193527222	 ([gag][reel])
I(1,9): 1.4862174987792969	 ([acting][pitiful.])
I(26,27): 1.4718263149261475	 ([reaction][movie.])
I(13,15): 1.4234042167663574	 ([scene][tedious.])
I(41,42): 1.3946967124938965	 ([production][values])
I(15,47): -1.3337130546569824	 ([tedious.][delusions])
I(6,9): -1.3083062171936035	 ([amateurish.][pitiful.])
I(15,34): 1.2543857097625732	 ([tedious.][said,])
I(7,27): -1.203964114189148	 ([directing][movie.])
I(9,10): 1.1751415729522705	 ([pitiful.][sceenplay])
I(12,13): 1.167015552520752	 ([last][scene])
I(15,20): -1.1581501960754395	 ([tedious.][gag])
I(28,29): -1.1460647583007812	 ([one][amusing])
I(31,33): -1.125059723854065	 ([director's][dvd.])
I(7,39): -1.1209423542022705	 ([directing][movie])
I(7,29): -1.0934488773345947	 ([directing][amusing])
I(6,20): -1.061784267425537	 ([amateurish.][gag])
I(6,18): 1.047621726989746	 ([amateurish.][dvd])
I(6,47): -1.0327564477920532	 ([amateurish.][delusions])
I(29,30): 1.014527440071106	 ([amusing][things])
I(9,18): 1.008662223815918	 ([pitiful.][dvd])
I(7,8): 1.0069878101348877	 ([directing][continuity])
I(6,31): -0.9946787357330322	 ([amateurish.][director's])
I(27,39): -0.9899653196334839	 ([movie.][movie])
I(44,51): 0.9804337024688721	 ([cast][movie])
I(29,39): -0.9753949642181396	 ([amusing][movie])
