---------- Players ----------
Player 0: tony
Player 1: eury
Player 2: sr.
Player 3: oversees
Player 4: dale
Player 5: earnhardt
Player 6: jr.
Player 7: racetrack,
Player 8: sunday
Player 9: extended
Player 10: domain
Player 11: victory
Player 12: lane.
Player 13: earnhardt
Player 14: unbuckling
Player 15: crawl
Player 16: no.
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -5.530529022216797	 ([earnhardt][earnhardt])
I(7 13): -5.166038513183594	 ([racetrack,][earnhardt])
I(8 10): -4.277647018432617	 ([sunday][domain])
I(5 7): -4.210749626159668	 ([earnhardt][racetrack,])
I(10 13): 4.106938362121582	 ([domain][earnhardt])
I(5 9): 3.3673763275146484	 ([earnhardt][extended])
I(7 8): -3.313225746154785	 ([racetrack,][sunday])
I(5 10): 3.2604050636291504	 ([earnhardt][domain])
I(8 13): -3.0881552696228027	 ([sunday][earnhardt])
I(9 13): 2.7327985763549805	 ([extended][earnhardt])
I(0 7): -2.7185587882995605	 ([tony][racetrack,])
I(5 8): -2.5886716842651367	 ([earnhardt][sunday])
I(0 13): -2.506582260131836	 ([tony][earnhardt])
I(5 15): 2.370133876800537	 ([earnhardt][crawl])
I(4 5): 2.2793641090393066	 ([dale][earnhardt])
I(10 16): -2.0674970149993896	 ([domain][no.])
I(12 14): -2.0263383388519287	 ([lane.][unbuckling])
I(7 9): 1.9383163452148438	 ([racetrack,][extended])
I(13 15): 1.932769775390625	 ([earnhardt][crawl])
I(0 14): -1.9097206592559814	 ([tony][unbuckling])
I(7 11): -1.8476176261901855	 ([racetrack,][victory])
I(12 16): -1.8396917581558228	 ([lane.][no.])
I(1 2): 1.8301074504852295	 ([eury][sr.])
I(0 8): -1.7577900886535645	 ([tony][sunday])
I(9 14): 1.7069025039672852	 ([extended][unbuckling])
I(8 12): -1.6874499320983887	 ([sunday][lane.])
I(14 15): 1.6316440105438232	 ([unbuckling][crawl])
I(5 6): 1.5495319366455078	 ([earnhardt][jr.])
I(13 16): -1.494070053100586	 ([earnhardt][no.])
I(0 5): -1.4672174453735352	 ([tony][earnhardt])
I(5 16): -1.4631919860839844	 ([earnhardt][no.])
I(6 9): 1.4490814208984375	 ([jr.][extended])
I(6 10): -1.4461102485656738	 ([jr.][domain])
I(8 11): -1.4026134014129639	 ([sunday][victory])
I(0 9): 1.360891342163086	 ([tony][extended])
I(8 14): -1.3476455211639404	 ([sunday][unbuckling])
I(2 5): 1.2129945755004883	 ([sr.][earnhardt])
I(7 14): -1.2121424674987793	 ([racetrack,][unbuckling])
I(8 16): -1.207289457321167	 ([sunday][no.])
I(8 9): 1.172804832458496	 ([sunday][extended])
I(0 10): 1.1680574417114258	 ([tony][domain])
I(14 16): -1.1645855903625488	 ([unbuckling][no.])
I(7 12): -1.158431053161621	 ([racetrack,][lane.])
I(0 1): 1.0955562591552734	 ([tony][eury])
I(10 15): 0.9917001724243164	 ([domain][crawl])
I(1 7): -0.9869613647460938	 ([eury][racetrack,])
I(1 10): -0.9722772836685181	 ([eury][domain])
I(3 4): 0.9553670883178711	 ([oversees][dale])
I(6 8): -0.9279544353485107	 ([jr.][sunday])
I(1 13): -0.9195432662963867	 ([eury][earnhardt])
I(11 12): -0.9096425175666809	 ([victory][lane.])
I(4 15): -0.9093631505966187	 ([dale][crawl])
I(1 11): -0.8501615524291992	 ([eury][victory])
I(10 11): -0.8437168598175049	 ([domain][victory])
I(9 10): 0.8157758712768555	 ([extended][domain])
