---------- Players ----------
Player 0: tony
Player 1: eury
Player 2: sr.
Player 3: oversees
Player 4: dale
Player 5: earnhardt
Player 6: jr.
Player 7: racetrack,
Player 8: sunday
Player 9: extended
Player 10: domain
Player 11: victory
Player 12: lane.
Player 13: earnhardt
Player 14: unbuckling
Player 15: crawl
Player 16: no.
---------- Rewards ----------
v(): -0.4507160186767578	 ([])
v(0): 2.949434757232666	 ([tony])
v(1): 0.9670902490615845	 ([eury])
v(2): -0.3057950735092163	 ([sr.])
v(3): -0.17443406581878662	 ([oversees])
v(4): 0.4670780897140503	 ([dale])
v(5): 6.030001163482666	 ([earnhardt])
v(6): 0.682939887046814	 ([jr.])
v(7): 5.826429843902588	 ([racetrack,])
v(8): 2.535813093185425	 ([sunday])
v(9): -2.485959053039551	 ([extended])
v(10): -3.715935707092285	 ([domain])
v(11): 0.06828045845031738	 ([victory])
v(12): 0.3655698895454407	 ([lane.])
v(13): 7.634557723999023	 ([earnhardt])
v(14): -0.08880770206451416	 ([unbuckling])
v(15): -1.498189926147461	 ([crawl])
v(16): 1.7298274040222168	 ([no.])
v(0 1): 5.462797164916992	 ([tony][eury])
v(0 2): 3.3534023761749268	 ([tony][sr.])
v(0 3): 3.050464391708374	 ([tony][oversees])
v(0 4): 3.138685464859009	 ([tony][dale])
v(0 5): 7.962934970855713	 ([tony][earnhardt])
v(0 6): 3.6983132362365723	 ([tony][jr.])
v(0 7): 6.508021831512451	 ([tony][racetrack,])
v(0 8): 4.178173542022705	 ([tony][sunday])
v(0 9): 2.275083065032959	 ([tony][extended])
v(0 10): 0.8522724509239197	 ([tony][domain])
v(0 11): 3.139254570007324	 ([tony][victory])
v(0 12): 3.251948833465576	 ([tony][lane.])
v(0 13): 8.528125762939453	 ([tony][earnhardt])
v(0 14): 1.4016225337982178	 ([tony][unbuckling])
v(0 15): 2.5458765029907227	 ([tony][crawl])
v(0 16): 4.398021697998047	 ([tony][no.])
v(1 2): 2.9421186447143555	 ([eury][sr.])
v(1 3): 1.0048606395721436	 ([eury][oversees])
v(1 4): 1.80422842502594	 ([eury][dale])
v(1 5): 7.409463405609131	 ([eury][earnhardt])
v(1 6): 1.5511729717254639	 ([eury][jr.])
v(1 7): 6.257274627685547	 ([eury][racetrack,])
v(1 8): 3.4502315521240234	 ([eury][sunday])
v(1 9): -1.6027889251708984	 ([eury][extended])
v(1 10): -3.270406723022461	 ([eury][domain])
v(1 11): 0.6359251737594604	 ([eury][victory])
v(1 12): 1.2052810192108154	 ([eury][lane.])
v(1 13): 8.132821083068848	 ([eury][earnhardt])
v(1 14): 1.149032473564148	 ([eury][unbuckling])
v(1 15): -0.7096788883209229	 ([eury][crawl])
v(1 16): 3.3623647689819336	 ([eury][no.])
v(2 3): 0.22629201412200928	 ([sr.][oversees])
v(2 4): 0.891381025314331	 ([sr.][dale])
v(2 5): 7.387916564941406	 ([sr.][earnhardt])
v(2 6): 0.5167841911315918	 ([sr.][jr.])
v(2 7): 6.746209144592285	 ([sr.][racetrack,])
v(2 8): 2.8924667835235596	 ([sr.][sunday])
v(2 9): -1.8600279092788696	 ([sr.][extended])
v(2 10): -3.8508477210998535	 ([sr.][domain])
v(2 11): 0.26456594467163086	 ([sr.][victory])
v(2 12): 0.8230135440826416	 ([sr.][lane.])
v(2 13): 8.19006633758545	 ([sr.][earnhardt])
v(2 14): 0.2189534306526184	 ([sr.][unbuckling])
v(2 15): -0.9769929647445679	 ([sr.][crawl])
v(2 16): 2.1162681579589844	 ([sr.][no.])
v(3 4): 1.6987271308898926	 ([oversees][dale])
v(3 5): 5.995805740356445	 ([oversees][earnhardt])
v(3 6): 0.9223109483718872	 ([oversees][jr.])
v(3 7): 5.919216156005859	 ([oversees][racetrack,])
v(3 8): 2.2787187099456787	 ([oversees][sunday])
v(3 9): -1.6754704713821411	 ([oversees][extended])
v(3 10): -3.9370837211608887	 ([oversees][domain])
v(3 11): 0.21429574489593506	 ([oversees][victory])
v(3 12): 0.3041195869445801	 ([oversees][lane.])
v(3 13): 7.453744411468506	 ([oversees][earnhardt])
v(3 14): -0.11428201198577881	 ([oversees][unbuckling])
v(3 15): -1.1890939474105835	 ([oversees][crawl])
v(3 16): 1.6927348375320435	 ([oversees][no.])
v(4 5): 9.22715950012207	 ([dale][earnhardt])
v(4 6): 1.653719186782837	 ([dale][jr.])
v(4 7): 6.111349105834961	 ([dale][racetrack,])
v(4 8): 3.719409704208374	 ([dale][sunday])
v(4 9): -2.096641778945923	 ([dale][extended])
v(4 10): -3.16565203666687	 ([dale][domain])
v(4 11): 0.39654791355133057	 ([dale][victory])
v(4 12): 1.2607325315475464	 ([dale][lane.])
v(4 13): 8.57613754272461	 ([dale][earnhardt])
v(4 14): 0.4149296283721924	 ([dale][unbuckling])
v(4 15): -1.4897589683532715	 ([dale][crawl])
v(4 16): 3.0682947635650635	 ([dale][no.])
v(5 6): 8.713189125061035	 ([earnhardt][jr.])
v(5 7): 8.096397399902344	 ([earnhardt][racetrack,])
v(5 8): 6.427858352661133	 ([earnhardt][sunday])
v(5 9): 7.3621344566345215	 ([earnhardt][extended])
v(5 10): 6.025186538696289	 ([earnhardt][domain])
v(5 11): 6.761307716369629	 ([earnhardt][victory])
v(5 12): 6.9416890144348145	 ([earnhardt][lane.])
v(5 13): 8.584745407104492	 ([earnhardt][earnhardt])
v(5 14): 6.545566082000732	 ([earnhardt][unbuckling])
v(5 15): 7.3526611328125	 ([earnhardt][crawl])
v(5 16): 6.747352600097656	 ([earnhardt][no.])
v(6 7): 6.855359077453613	 ([jr.][racetrack,])
v(6 8): 2.7415144443511963	 ([jr.][sunday])
v(6 9): 0.0967782735824585	 ([jr.][extended])
v(6 10): -4.028389930725098	 ([jr.][domain])
v(6 11): 1.0193965435028076	 ([jr.][victory])
v(6 12): 1.0536844730377197	 ([jr.][lane.])
v(6 13): 8.045623779296875	 ([jr.][earnhardt])
v(6 14): 0.5791518688201904	 ([jr.][unbuckling])
v(6 15): 0.0557861328125	 ([jr.][crawl])
v(6 16): 2.675313949584961	 ([jr.][no.])
v(7 8): 5.499732971191406	 ([racetrack,][sunday])
v(7 9): 5.729503154754639	 ([racetrack,][extended])
v(7 10): 2.4482555389404297	 ([racetrack,][domain])
v(7 11): 4.497808933258057	 ([racetrack,][victory])
v(7 12): 5.4842848777771	 ([racetrack,][lane.])
v(7 13): 8.745664596557617	 ([racetrack,][earnhardt])
v(7 14): 4.976195812225342	 ([racetrack,][unbuckling])
v(7 15): 4.862607002258301	 ([racetrack,][crawl])
v(7 16): 7.406439304351807	 ([racetrack,][no.])
v(8 9): 1.673374891281128	 ([sunday][extended])
v(8 10): -5.007053375244141	 ([sunday][domain])
v(8 11): 1.6521961688995361	 ([sunday][victory])
v(8 12): 1.6646490097045898	 ([sunday][lane.])
v(8 13): 7.532931804656982	 ([sunday][earnhardt])
v(8 14): 1.5500757694244385	 ([sunday][unbuckling])
v(8 15): 1.9547712802886963	 ([sunday][crawl])
v(8 16): 3.5090668201446533	 ([sunday][no.])
v(9 10): -4.935402870178223	 ([extended][domain])
v(9 11): -1.908554196357727	 ([extended][victory])
v(9 12): -1.4686717987060547	 ([extended][lane.])
v(9 13): 8.332113265991211	 ([extended][earnhardt])
v(9 14): -0.417148232460022	 ([extended][unbuckling])
v(9 15): -2.788451671600342	 ([extended][crawl])
v(9 16): 0.10967880487442017	 ([extended][no.])
v(10 11): -4.040656089782715	 ([domain][victory])
v(10 12): -3.63755202293396	 ([domain][lane.])
v(10 13): 8.476276397705078	 ([domain][earnhardt])
v(10 14): -3.2942018508911133	 ([domain][unbuckling])
v(10 15): -3.771709442138672	 ([domain][crawl])
v(10 16): -3.6028892993927	 ([domain][no.])
v(11 12): -0.025076210498809814	 ([victory][lane.])
v(11 13): 8.442573547363281	 ([victory][earnhardt])
v(11 14): 0.07786083221435547	 ([victory][unbuckling])
v(11 15): -1.1685583591461182	 ([victory][crawl])
v(11 16): 1.794708251953125	 ([victory][no.])
v(12 13): 8.951386451721191	 ([lane.][earnhardt])
v(12 14): -1.2988600730895996	 ([lane.][unbuckling])
v(12 15): -0.8806093335151672	 ([lane.][crawl])
v(12 16): 0.7064214944839478	 ([lane.][no.])
v(13 14): 8.566089630126953	 ([earnhardt][unbuckling])
v(13 15): 8.519853591918945	 ([earnhardt][crawl])
v(13 16): 8.32103157043457	 ([earnhardt][no.])
v(14 15): 0.49536240100860596	 ([unbuckling][crawl])
v(14 16): 0.9271502494812012	 ([unbuckling][no.])
v(15 16): 0.6542503833770752	 ([crawl][no.])
---------- Rewards-v() ----------
v(4 5): 9.677875518798828, EP: 8.758524894714355	 ([dale][earnhardt])
v(12 13): 9.40210247039795, EP: 8.50894832611084	 ([lane.][earnhardt])
v(7 13): 9.196380615234375, EP: 8.322769165039062	 ([racetrack,][earnhardt])
v(5 6): 9.163905143737793, EP: 8.293378829956055	 ([earnhardt][jr.])
v(5 13): 9.03546142578125, EP: 8.177136421203613	 ([earnhardt][earnhardt])
v(4 13): 9.026853561401367, EP: 8.169346809387207	 ([dale][earnhardt])
v(13 14): 9.016805648803711, EP: 8.160253524780273	 ([earnhardt][unbuckling])
v(0 13): 8.978841781616211, EP: 8.125895500183105	 ([tony][earnhardt])
v(13 15): 8.970569610595703, EP: 8.118409156799316	 ([earnhardt][crawl])
v(10 13): 8.926992416381836, EP: 8.078971862792969	 ([domain][earnhardt])
v(11 13): 8.893289566040039, EP: 8.048470497131348	 ([victory][earnhardt])
v(9 13): 8.782829284667969, EP: 7.948503494262695	 ([extended][earnhardt])
v(13 16): 8.771747589111328, EP: 7.938474655151367	 ([earnhardt][no.])
