---------- Players ----------
Player 0: nothing
Player 1: happens.
Player 2: characters
Player 3: personality
Player 4: develop.
Player 5: end
Player 6: never
Player 7: comes
Player 8: there's
Player 9: beginning
Player 10: middle.
Player 11: beautiful
Player 12: shots
Player 13: made
Player 14: beautiful
Player 15: even
Player 16: allowed
Player 17: be,
Player 18: movie
Player 19: even
Player 20: there.
Player 21: there's
Player 22: "
Player 23: movie
Player 24: there's
Player 25: plot
Player 26: characters
Player 27: themes
Player 28: ideas
Player 29: symbolism
Player 30: discussion
Player 31: dialog
Player 32: point.
Player 33: there's
Player 34: nothing!
Player 35: good
Player 36: point :
Player 37: good
Player 38: soundtrack.
Player 39: sound
Player 40: editing
Player 41: movie
Player 42: proper
Player 43: watching
Player 44: even
Player 45: worth
Player 46: time,
Player 47: really
Player 48: interested,
Player 49: i'd
Player 50: suggest
Player 51: going
Player 52: buying
Player 53: soundtrack
Player 54: something.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 0.9652421474456787	 ([editing][movie])
Sum: 0.9652421474456787
==================================================
