---------- AND Interactions ----------
I(4): 4.4670329093933105	 ([worst])
I(41): 3.670647144317627	 ([suited])
I(4,59): -3.5402870178222656	 ([worst][plague... "])
I(14,16): -3.4876961708068848	 ([bad][bad])
I(44): 3.355701446533203	 ([thriller.])
I(4,16): -3.2689223289489746	 ([worst][bad])
I(4,27): -3.2671008110046387	 ([worst][worst])
I(37,38): -3.255260705947876	 ([foolish][womanizer])
I(14,15): 3.1918962001800537	 ([bad][remake])
I(37): 2.980119228363037	 ([foolish])
I(4,37): -2.8556456565856934	 ([worst][foolish])
I(40,41): 2.824103355407715	 ([that's][suited])
I(16): 2.8155903816223145	 ([bad])
I(57,59): -2.8116037845611572	 ([avoid][plague... "])
I(4,41): -2.7763895988464355	 ([worst][suited])
I(57): 2.760148525238037	 ([avoid])
I(16,17): 2.6678977012634277	 ([bad][suspense])
I(27): 2.6531381607055664	 ([worst])
I(19): 2.638528347015381	 ([actors])
I(27,37): -2.5154948234558105	 ([worst][foolish])
I(4,14): -2.4352405071258545	 ([worst][bad])
I(16,18): 2.2932522296905518	 ([bad][movie])
I(41,59): -2.217803955078125	 ([suited][plague... "])
I(16,27): -2.1967320442199707	 ([bad][worst])
I(37,41): -2.174496650695801	 ([foolish][suited])
I(2,4): -2.1612274646759033	 ([doubt,][worst])
I(16,37): -2.153714656829834	 ([bad][foolish])
I(16,59): -2.1477718353271484	 ([bad][plague... "])
I(27,30): 2.1385326385498047	 ([worst][plays])
I(37,59): -2.0649638175964355	 ([foolish][plague... "])
I(1,2): -2.0110549926757812	 ([without][doubt,])
I(4,8): 1.93617582321167	 ([worst][seen...])
I(27,59): -1.914435863494873	 ([worst][plague... "])
I(44,59): -1.882678508758545	 ([thriller.][plague... "])
I(59): 1.8130488395690918	 ([plague... "])
I(14): 1.7820827960968018	 ([bad])
I(14,27): -1.7800869941711426	 ([bad][worst])
I(4,57): -1.7275619506835938	 ([worst][avoid])
I(27,41): -1.6736106872558594	 ([worst][suited])
I(16,41): -1.6559982299804688	 ([bad][suited])
I(14,37): -1.6505615711212158	 ([bad][foolish])
I(28,29): 1.5929324626922607	 ([steve][guttenberg.])
I(4,5): 1.5871504545211792	 ([worst][films])
I(16,30): 1.5585004091262817	 ([bad][plays])
I(2,3): 1.5455007553100586	 ([doubt,][one])
I(4,30): 1.5430489778518677	 ([worst][plays])
I(37,57): -1.540182113647461	 ([foolish][avoid])
I(41,57): -1.5386462211608887	 ([suited][avoid])
I(4,44): -1.5371456146240234	 ([worst][thriller.])
I(47,48): 1.4419877529144287	 ([believe][hanson])
I(2,37): -1.4384753704071045	 ([doubt,][foolish])
I(26,41): 1.4319419860839844	 ([time.][suited])
I(14,41): -1.4027702808380127	 ([bad][suited])
I(38,41): -1.393932580947876	 ([womanizer][suited])
I(26,27): 1.3666062355041504	 ([time.][worst])
I(12,14): 1.344090223312378	 ([story][bad])
I(14,59): -1.3350203037261963	 ([bad][plague... "])
I(30,41): 1.2860790491104126	 ([plays][suited])
I(16,33): -1.2806940078735352	 ([bad][police])
I(4,33): -1.274909496307373	 ([worst][police])
I(37,49): -1.269132375717163	 ([foolish][would])
I(5,16): 1.2373989820480347	 ([films][bad])
I(14,30): 1.2179170846939087	 ([bad][plays])
I(10,11): 1.1799017190933228	 ([full][holes,])
I(2,27): -1.1543679237365723	 ([doubt,][worst])
I(5,19): -1.1522668600082397	 ([films][actors])
I(50,51): -1.121490240097046	 ([make][" l. a.])
I(19,28): 1.1196004152297974	 ([actors][steve])
I(30,57): 1.1001073122024536	 ([plays][avoid])
I(27,57): -1.0981740951538086	 ([worst][avoid])
I(2,41): -1.0953948497772217	 ([doubt,][suited])
I(19,44): -1.0857582092285156	 ([actors][thriller.])
I(33,41): -1.0531127452850342	 ([police][suited])
I(14,18): 1.0530247688293457	 ([bad][movie])
I(51,52): -1.0342161655426025	 ([" l. a.][confidential])
I(3,4): 1.0231242179870605	 ([one][worst])
I(4,11): -1.0196764469146729	 ([worst][holes,])
I(4,24): 1.010758876800537	 ([worst][manuscript])
I(2,16): -1.0017688274383545	 ([doubt,][bad])
I(28,41): 0.9999662637710571	 ([steve][suited])
I(40,44): -0.9730181694030762	 ([that's][thriller.])
I(49,57): -0.9627828598022461	 ([would][avoid])
I(57,58): -0.9463472366333008	 ([avoid][like])
I(27,33): -0.9427340626716614	 ([worst][police])
I(2,57): -0.9426593780517578	 ([doubt,][avoid])
I(2,44): -0.9416873455047607	 ([doubt,][thriller.])
I(49,50): 0.9220373630523682	 ([would][make])
I(19,59): -0.9200649261474609	 ([actors][plague... "])
I(49,51): 0.8713241815567017	 ([would][" l. a.])
I(2,59): -0.8585219383239746	 ([doubt,][plague... "])
I(30,37): 0.8563920259475708	 ([plays][foolish])
I(24,27): 0.8455009460449219	 ([manuscript][worst])
I(4,31): 0.8414833545684814	 ([worst][character])
I(37,46): -0.8409717082977295	 ([foolish][hard])
I(24,57): 0.8372383117675781	 ([manuscript][avoid])
I(46,49): -0.83424311876297	 ([hard][would])
I(5,14): 0.8315966129302979	 ([films][bad])
I(30,44): 0.827889084815979	 ([plays][thriller.])
I(37,39): -0.8188951015472412	 ([foolish][-])
I(11,16): -0.8178885579109192	 ([holes,][bad])
I(54,55): -0.8143289685249329	 ([ten][years])
I(19,37): -0.8138198852539062	 ([actors][foolish])
I(10,12): -0.8091267943382263	 ([full][story])
I(4,19): -0.8076729774475098	 ([worst][actors])
I(41,49): -0.8063428401947021	 ([suited][would])
