---------- Players ----------
Player A: is,
Player B: without
Player C: doubt,
Player D: one
Player E: worst
Player F: films
Player G: i've
Player H: ever
Player I: seen...
Player J: plot
Player K: full
Player L: holes,
Player M: story
Player N: like
Player O: bad
Player P: remake
Player Q: bad
Player R: suspense
Player S: movie
Player T: actors
Player U: sound
Player V: like
Player W: reading
Player X: directly
Player Y: manuscript
Player Z: first
Player [: time.
Player \: worst
Player ]: steve
Player ^: guttenberg.
Player _: plays
Player `: character
Player a: like
Player b: police
Player c: academy
Player d: "
Player e: -
Player f: foolish
Player g: womanizer
Player h: -
Player i: that's
Player j: suited
Player k: leading
Player l: man
Player m: thriller.
Player n: really
Player o: hard
Player p: believe
Player q: hanson
Player r: would
Player s: make
Player t: " l. a.
Player u: confidential
Player v: "
Player w: ten
Player x: years
Player y: later...
Player z: avoid
Player {: like
Player |: plague... "
---------- AND Interactions (Pairwise Only) ----------
I(E|): -3.5402870178222656	 ([worst][plague... "])
I(OQ): -3.4876961708068848	 ([bad][bad])
I(EQ): -3.2689223289489746	 ([worst][bad])
I(E\): -3.2671008110046387	 ([worst][worst])
I(fg): -3.255260705947876	 ([foolish][womanizer])
I(OP): 3.1918962001800537	 ([bad][remake])
I(Ef): -2.8556456565856934	 ([worst][foolish])
I(ij): 2.824103355407715	 ([that's][suited])
I(z|): -2.8116037845611572	 ([avoid][plague... "])
I(Ej): -2.7763895988464355	 ([worst][suited])
I(QR): 2.6678977012634277	 ([bad][suspense])
I(\f): -2.5154948234558105	 ([worst][foolish])
I(EO): -2.4352405071258545	 ([worst][bad])
I(QS): 2.2932522296905518	 ([bad][movie])
I(j|): -2.217803955078125	 ([suited][plague... "])
I(Q\): -2.1967320442199707	 ([bad][worst])
I(fj): -2.174496650695801	 ([foolish][suited])
I(CE): -2.1612274646759033	 ([doubt,][worst])
I(Qf): -2.153714656829834	 ([bad][foolish])
I(Q|): -2.1477718353271484	 ([bad][plague... "])
I(\_): 2.1385326385498047	 ([worst][plays])
I(f|): -2.0649638175964355	 ([foolish][plague... "])
I(BC): -2.0110549926757812	 ([without][doubt,])
I(EI): 1.93617582321167	 ([worst][seen...])
I(\|): -1.914435863494873	 ([worst][plague... "])
I(m|): -1.882678508758545	 ([thriller.][plague... "])
I(O\): -1.7800869941711426	 ([bad][worst])
I(Ez): -1.7275619506835938	 ([worst][avoid])
I(\j): -1.6736106872558594	 ([worst][suited])
I(Qj): -1.6559982299804688	 ([bad][suited])
I(Of): -1.6505615711212158	 ([bad][foolish])
I(]^): 1.5929324626922607	 ([steve][guttenberg.])
I(EF): 1.5871504545211792	 ([worst][films])
I(Q_): 1.5585004091262817	 ([bad][plays])
I(CD): 1.5455007553100586	 ([doubt,][one])
I(E_): 1.5430489778518677	 ([worst][plays])
I(fz): -1.540182113647461	 ([foolish][avoid])
I(jz): -1.5386462211608887	 ([suited][avoid])
I(Em): -1.5371456146240234	 ([worst][thriller.])
I(pq): 1.4419877529144287	 ([believe][hanson])
I(Cf): -1.4384753704071045	 ([doubt,][foolish])
I([j): 1.4319419860839844	 ([time.][suited])
I(Oj): -1.4027702808380127	 ([bad][suited])
I(gj): -1.393932580947876	 ([womanizer][suited])
I([\): 1.3666062355041504	 ([time.][worst])
I(MO): 1.344090223312378	 ([story][bad])
I(O|): -1.3350203037261963	 ([bad][plague... "])
I(_j): 1.2860790491104126	 ([plays][suited])
I(Qb): -1.2806940078735352	 ([bad][police])
I(Eb): -1.274909496307373	 ([worst][police])
I(fr): -1.269132375717163	 ([foolish][would])
I(FQ): 1.2373989820480347	 ([films][bad])
I(O_): 1.2179170846939087	 ([bad][plays])
I(KL): 1.1799017190933228	 ([full][holes,])
I(C\): -1.1543679237365723	 ([doubt,][worst])
I(FT): -1.1522668600082397	 ([films][actors])
I(st): -1.121490240097046	 ([make][" l. a.])
I(T]): 1.1196004152297974	 ([actors][steve])
I(_z): 1.1001073122024536	 ([plays][avoid])
I(\z): -1.0981740951538086	 ([worst][avoid])
I(Cj): -1.0953948497772217	 ([doubt,][suited])
I(Tm): -1.0857582092285156	 ([actors][thriller.])
I(bj): -1.0531127452850342	 ([police][suited])
I(OS): 1.0530247688293457	 ([bad][movie])
I(tu): -1.0342161655426025	 ([" l. a.][confidential])
I(DE): 1.0231242179870605	 ([one][worst])
I(EL): -1.0196764469146729	 ([worst][holes,])
I(EY): 1.010758876800537	 ([worst][manuscript])
I(CQ): -1.0017688274383545	 ([doubt,][bad])
I(]j): 0.9999662637710571	 ([steve][suited])
I(im): -0.9730181694030762	 ([that's][thriller.])
I(rz): -0.9627828598022461	 ([would][avoid])
I(z{): -0.9463472366333008	 ([avoid][like])
I(\b): -0.9427340626716614	 ([worst][police])
I(Cz): -0.9426593780517578	 ([doubt,][avoid])
I(Cm): -0.9416873455047607	 ([doubt,][thriller.])
I(rs): 0.9220373630523682	 ([would][make])
I(T|): -0.9200649261474609	 ([actors][plague... "])
I(rt): 0.8713241815567017	 ([would][" l. a.])
I(C|): -0.8585219383239746	 ([doubt,][plague... "])
I(_f): 0.8563920259475708	 ([plays][foolish])
I(Y\): 0.8455009460449219	 ([manuscript][worst])
I(E`): 0.8414833545684814	 ([worst][character])
I(fo): -0.8409717082977295	 ([foolish][hard])
I(Yz): 0.8372383117675781	 ([manuscript][avoid])
