---------- AND Interactions ----------
I(1): 9.318538665771484	 ([( dow])
I(20 21): 7.142139434814453	 ([group][ltd.])
I(6): 6.915950775146484	 ([pay])
I(13): 6.895853519439697	 ([million,])
I(18): 6.573446750640869	 ([foster])
I(3): -6.5389485359191895	 ([( sgp. au )])
I(6 13): -6.457762718200684	 ([pay][million,])
I(1 6): -6.41539192199707	 ([( dow][pay])
I(1 13): -6.347499847412109	 ([( dow][million,])
I(1 18): -6.341284275054932	 ([( dow][foster])
I(12 13): -6.2226433753967285	 ([a \ $ 21][million,])
I(2 14): 5.768503189086914	 ([jones ) - - stockland][lensworth,])
I(15 16): 5.722617149353027	 ([property][development])
I(14): -5.492203712463379	 ([lensworth,])
I(12 14): -5.401889801025391	 ([a \ $ 21][lensworth,])
I(16 17): 5.387824058532715	 ([development][business])
I(6 7): -5.351300239562988	 ([pay][a \ $ 825])
I(6 18): -4.876791000366211	 ([pay][foster])
I(8 13): -4.860617160797119	 ([million,][million,])
I(13 18): -4.821455955505371	 ([million,][foster])
I(8): 4.78371524810791	 ([million,])
I(7 12): -4.762186050415039	 ([a \ $ 825][a \ $ 21])
I(3 6): 4.649468898773193	 ([( sgp. au )][pay])
I(3 14): 4.526982307434082	 ([( sgp. au )][lensworth,])
I(12): 4.434895038604736	 ([a \ $ 21])
I(6 8): -4.384932041168213	 ([pay][million,])
I(6 12): -4.338339805603027	 ([pay][a \ $ 21])
I(8 11): -4.282282829284668	 ([million,][capital])
I(1 8): -4.269869804382324	 ([( dow][million,])
I(12 18): -4.187774658203125	 ([a \ $ 21][foster])
I(1 11): -4.183608055114746	 ([( dow][capital])
I(20): -3.998964786529541	 ([group])
I(11 13): -3.926760196685791	 ([capital][million,])
I(15 21): 3.854067802429199	 ([property][ltd.])
I(8 12): -3.719878673553467	 ([million,][a \ $ 21])
I(1 12): -3.7065110206604004	 ([( dow][a \ $ 21])
I(8 18): -3.673083782196045	 ([million,][foster])
I(14 17): 3.64872145652771	 ([lensworth,][business])
I(21): 3.6239936351776123	 ([ltd.])
I(7 14): -3.57157826423645	 ([a \ $ 825][lensworth,])
I(6 20): 3.5620031356811523	 ([pay][group])
I(6 10): 3.555612564086914	 ([pay][working])
