---------- AND Interactions ----------
I(0): 4.941536903381348	 ([great])
I(42): 3.8365819454193115	 ([excellent])
I(42,49): -2.300753593444824	 ([excellent][good])
I(0,42): -2.0523951053619385	 ([great][excellent])
I(17): -2.0163416862487793	 ([bug])
I(42,43): 1.9159095287322998	 ([excellent][too,])
I(16,17): 1.6747932434082031	 ([well,][bug])
I(0,13): 1.4039833545684814	 ([great][tornado])
I(42,48): -1.390498399734497	 ([excellent][make])
I(30): 1.3900190591812134	 ([fate,])
I(0,1): 1.3359870910644531	 ([great][movie!])
I(39,42): 1.3064672946929932	 ([more,][excellent])
I(0,4): -1.1828081607818604	 ([great][jurassic])
I(0,35): 1.1611604690551758	 ([great][wonder])
I(7,42): -1.1275455951690674	 ([theory][excellent])
I(48,50): -1.082744836807251	 ([make][movie])
I(41): -1.072824478149414	 ([camera])
I(38,42): 1.0726616382598877	 ([exists...][excellent])
I(23,42): -1.052596092224121	 ([i'm][excellent])
I(0,32): 1.0336170196533203	 ([great][movie])
I(36,42): 0.9734241962432861	 ([coincidence][excellent])
I(34,49): 0.9514614343643188	 ([makes][good])
I(24,42): -0.8986353874206543	 ([definitely][excellent])
I(32,42): 0.8848245143890381	 ([movie][excellent])
I(42,47): -0.8814265727996826	 ([excellent][possible])
I(13,17): 0.8462796807289124	 ([tornado][bug])
I(0,2): 0.8460650444030762	 ([great][us])
I(3,42): 0.8444879055023193	 ([seen][excellent])
I(37,42): 0.8360593318939209	 ([really][excellent])
I(42,53): -0.8347611427307129	 ([excellent][bucks])
I(0,41): 0.8314661979675293	 ([great][camera])
I(28): 0.8294034004211426	 ([pre - destined])
I(4): -0.8263673186302185	 ([jurassic])
I(40,41): -0.8105597496032715	 ([acting][camera])
I(26,42): -0.7938625812530518	 ([type][excellent])
I(34,35): -0.7897546887397766	 ([makes][wonder])
I(1,3): -0.7888402938842773	 ([movie!][seen])
I(40,50): -0.7772020101547241	 ([acting][movie])
I(0,3): 0.7633070945739746	 ([great][seen])
I(32,40): -0.7576861381530762	 ([movie][acting])
