---------- Players ----------
Player 0: ibm,
Player 1: revolutionised
Player 2: global
Player 3: computer
Player 4: industry
Player 5: launched
Player 6: first
Player 7: desktop
Player 8: 1981,
Player 9: sold
Player 10: pc
Player 11: business
Player 12: chinese
Player 13: group
Player 14: \ $ 1. 75bn
Player 15: ( 900m )
Player 16: deal,
Player 17: confirmed
Player 18: today.
---------- AND Interactions (Pairwise Only) ----------
I(4 16): -7.667091369628906	 ([industry][deal,])
I(15 16): -6.414380073547363	 ([( 900m )][deal,])
I(3 4): -5.994198799133301	 ([computer][industry])
I(4 11): -5.648106098175049	 ([industry][business])
I(11 16): -5.306789875030518	 ([business][deal,])
I(4 10): -5.291970252990723	 ([industry][pc])
I(0 4): -5.154284477233887	 ([ibm,][industry])
I(10 16): -4.921733856201172	 ([pc][deal,])
I(9 16): -4.519983291625977	 ([sold][deal,])
I(14 16): -4.3870415687561035	 ([\ $ 1. 75bn][deal,])
I(4 7): -4.247315883636475	 ([industry][desktop])
I(0 16): -4.007790565490723	 ([ibm,][deal,])
I(0 11): -3.9453587532043457	 ([ibm,][business])
I(3 11): -3.733290195465088	 ([computer][business])
I(7 16): -3.590834140777588	 ([desktop][deal,])
I(8 15): -3.5866475105285645	 ([1981,][( 900m )])
I(4 5): -3.410257339477539	 ([industry][launched])
I(7 11): -3.29506254196167	 ([desktop][business])
I(4 17): 3.2871036529541016	 ([industry][confirmed])
I(4 9): -3.125462532043457	 ([industry][sold])
I(3 7): 3.091022491455078	 ([computer][desktop])
I(8 16): -3.05780029296875	 ([1981,][deal,])
I(9 10): -2.981706142425537	 ([sold][pc])
I(8 10): -2.939558506011963	 ([1981,][pc])
I(14 15): -2.906524658203125	 ([\ $ 1. 75bn][( 900m )])
I(3 16): -2.8072662353515625	 ([computer][deal,])
I(8 14): -2.8062305450439453	 ([1981,][\ $ 1. 75bn])
I(5 17): 2.774596691131592	 ([launched][confirmed])
I(2 11): 2.7633328437805176	 ([global][business])
I(3 9): -2.7529172897338867	 ([computer][sold])
I(4 8): -2.714054584503174	 ([industry][1981,])
I(7 10): 2.7016844749450684	 ([desktop][pc])
I(5 11): -2.6338391304016113	 ([launched][business])
I(5 9): -2.602738380432129	 ([launched][sold])
I(16 17): 2.5869126319885254	 ([deal,][confirmed])
I(3 8): -2.5811614990234375	 ([computer][1981,])
I(7 8): -2.539285659790039	 ([desktop][1981,])
I(11 13): 2.528592586517334	 ([business][group])
I(14 17): 2.478771686553955	 ([\ $ 1. 75bn][confirmed])
I(5 16): -2.4548425674438477	 ([launched][deal,])
I(0 15): -2.4409937858581543	 ([ibm,][( 900m )])
I(0 8): -2.410475254058838	 ([ibm,][1981,])
I(9 13): 2.3966431617736816	 ([sold][group])
I(8 9): -2.271577835083008	 ([1981,][sold])
I(7 17): 2.261895179748535	 ([desktop][confirmed])
I(4 15): -2.159691333770752	 ([industry][( 900m )])
I(3 10): 2.139698028564453	 ([computer][pc])
I(5 6): -2.1297852993011475	 ([launched][first])
I(10 11): -2.1027274131774902	 ([pc][business])
I(13 14): 2.072549343109131	 ([group][\ $ 1. 75bn])
I(2 9): 2.0510330200195312	 ([global][sold])
I(7 9): -2.0479249954223633	 ([desktop][sold])
I(0 17): 2.027444362640381	 ([ibm,][confirmed])
I(11 17): 2.023552417755127	 ([business][confirmed])
I(5 15): -2.021350145339966	 ([launched][( 900m )])
I(9 17): 1.9858837127685547	 ([sold][confirmed])
I(4 13): 1.8582429885864258	 ([industry][group])
I(0 9): -1.8522677421569824	 ([ibm,][sold])
I(10 17): 1.847977638244629	 ([pc][confirmed])
I(2 5): 1.8405566215515137	 ([global][launched])
I(0 2): 1.766596794128418	 ([ibm,][global])
I(2 16): 1.7635869979858398	 ([global][deal,])
I(6 11): -1.6573410034179688	 ([first][business])
I(9 15): -1.6542673110961914	 ([sold][( 900m )])
I(0 7): 1.6442246437072754	 ([ibm,][desktop])
I(11 14): 1.6097745895385742	 ([business][\ $ 1. 75bn])
