---------- AND Interactions ----------
I(11): 10.489744186401367	 ([copper])
I(0): 9.671039581298828	 ([bhp])
I(1): 9.62703800201416	 ([billiton,])
I(1 11): -9.118816375732422	 ([billiton,][copper])
I(0 11): -8.505319595336914	 ([bhp][copper])
I(14): 8.130610466003418	 ([output])
I(11 18): -7.712989807128906	 ([copper][metals])
I(0 1): -7.47506046295166	 ([bhp][billiton,])
I(0 8): -6.991969585418701	 ([bhp][\ $ 1. 5])
I(18): 6.8480024337768555	 ([metals])
I(0 18): -6.606925010681152	 ([bhp][metals])
I(1 18): -6.271945953369141	 ([billiton,][metals])
I(1 5): -6.101670265197754	 ([billiton,][miner,])
I(0 14): -5.989582061767578	 ([bhp][output])
I(14 18): -5.964165687561035	 ([output][metals])
I(11 14): -5.921728134155273	 ([copper][output])
I(1 14): -5.848982810974121	 ([billiton,][output])
I(9 10): 5.588348388671875	 ([billion][expand])
I(11 13): -5.385226726531982	 ([copper][ore])
I(4 5): -5.340879440307617	 ([biggest][miner,])
I(5 11): -5.326535701751709	 ([miner,][copper])
I(11 12): -4.8678436279296875	 ([copper][iron])
I(16 19): 4.688528537750244	 ([increasing][demand])
I(17 19): 4.454697608947754	 ([global][demand])
I(5 8): -4.402846336364746	 ([miner,][\ $ 1. 5])
I(11 20): -4.291823387145996	 ([copper][led])
I(19 20): 4.218562602996826	 ([demand][led])
I(8 11): -4.063547134399414	 ([\ $ 1. 5][copper])
I(16): 3.790493965148926	 ([increasing])
I(8 18): -3.7524404525756836	 ([\ $ 1. 5][metals])
I(5 16): -3.642557382583618	 ([miner,][increasing])
I(5 18): -3.6081020832061768	 ([miner,][metals])
I(9): 3.599308490753174	 ([billion])
I(16 18): -3.586766242980957	 ([increasing][metals])
I(8): 3.441767692565918	 ([\ $ 1. 5])
I(0 16): -3.3268041610717773	 ([bhp][increasing])
I(18 20): -3.3193655014038086	 ([metals][led])
I(0 20): -3.2835235595703125	 ([bhp][led])
I(11 16): -3.2660045623779297	 ([copper][increasing])
I(1 20): -3.227886199951172	 ([billiton,][led])
I(13 18): -3.059542179107666	 ([ore][metals])
I(13 19): 2.956878662109375	 ([ore][demand])
I(5 17): -2.9175424575805664	 ([miner,][global])
