---------- Players ----------
Player 0: caught
Player 1: movie
Player 2: t. v.
Player 3: last
Player 4: night
Player 5: know
Player 6: danny
Player 7: masterson
Player 8: pretty
Player 9: good
Player 10: actor
Player 11: film,
Player 12: great
Player 13: see
Player 14: something
Player 15: 70s
Player 16: show.
Player 17: film
Player 18: isnt
Player 19: rated
Player 20: opinion
Player 21: would
Player 22: rate
Player 23: ( r )
Player 24: nudity
Player 25: plenty
Player 26: adult
Player 27: content.
Player 28: loved
Player 29: it,
Player 30: thought
Player 31: dirt's
Player 32: wisecracks
Player 33: pretty
Player 34: funny.
Player 35: basically
Player 36: guy
Player 37: job,
Player 38: girlfriend,
Player 39: money
Player 40: eventually
Player 41: gets
Player 42: job
Player 43: private
Player 44: investigator
Player 45: ( more
Player 46: messenger
Player 47: really. ) he
Player 48: gets
Player 49: framed
Player 50: murder
Player 51: rock
Player 52: star
Player 53: rock
Player 54: stars
Player 55: girlfriend
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.224623203277588	 ([pretty][funny.])
I(24,28): 1.6402082443237305	 ([nudity][loved])
I(10,28): 1.494985580444336	 ([actor][loved])
I(31,32): 1.3057551383972168	 ([dirt's][wisecracks])
I(32,37): -1.2528131008148193	 ([wisecracks][job,])
I(28,33): -1.2330348491668701	 ([loved][pretty])
I(24,32): -1.1107516288757324	 ([nudity][wisecracks])
I(1,24): -1.1036856174468994	 ([movie][nudity])
I(11,38): -1.08819580078125	 ([film,][girlfriend,])
I(32,34): 1.0752744674682617	 ([wisecracks][funny.])
I(30,34): 1.0742161273956299	 ([thought][funny.])
I(31,38): -1.049551010131836	 ([dirt's][girlfriend,])
I(22,32): 1.0354810953140259	 ([rate][wisecracks])
I(16,19): -1.0314329862594604	 ([show.][rated])
I(11,24): -1.0212774276733398	 ([film,][nudity])
I(22,34): 0.9855405688285828	 ([rate][funny.])
I(1,12): 0.9735011458396912	 ([movie][great])
I(38,55): 0.9655013680458069	 ([girlfriend,][girlfriend])
I(30,32): 0.9498672485351562	 ([thought][wisecracks])
I(1,38): -0.9412237405776978	 ([movie][girlfriend,])
I(51,52): -0.9404445886611938	 ([rock][star])
I(0,1): 0.938028872013092	 ([caught][movie])
I(11,32): -0.9340720176696777	 ([film,][wisecracks])
I(32,33): 0.931369960308075	 ([wisecracks][pretty])
I(8,33): -0.9111928939819336	 ([pretty][pretty])
I(11,36): -0.9098415970802307	 ([film,][guy])
I(2,4): 0.9044778347015381	 ([t. v.][night])
I(34,36): 0.9041109085083008	 ([funny.][guy])
I(20,28): 0.900181770324707	 ([opinion][loved])
I(24,26): -0.8994964361190796	 ([nudity][adult])
I(28,36): 0.8949198722839355	 ([loved][guy])
I(21,22): -0.8892648220062256	 ([would][rate])
I(22,36): 0.8575258851051331	 ([rate][guy])
I(11,55): -0.8549728989601135	 ([film,][girlfriend])
I(28,38): 0.8499593734741211	 ([loved][girlfriend,])
I(10,38): -0.8352861404418945	 ([actor][girlfriend,])
I(1,55): -0.823566198348999	 ([movie][girlfriend])
I(19,20): -0.821698784828186	 ([rated][opinion])
I(31,55): -0.800335168838501	 ([dirt's][girlfriend])
I(14,15): -0.7997869253158569	 ([something][70s])
I(15,16): -0.7895059585571289	 ([70s][show.])
I(1,36): -0.7881505489349365	 ([movie][guy])
I(28,35): 0.7872519493103027	 ([loved][basically])
I(28,55): 0.7866406440734863	 ([loved][girlfriend])
I(28,32): 0.7844018936157227	 ([loved][wisecracks])
I(0,28): 0.7779808044433594	 ([caught][loved])
I(10,55): -0.7756421566009521	 ([actor][girlfriend])
I(4,28): -0.7631757259368896	 ([night][loved])
I(50,52): -0.761106014251709	 ([murder][star])
I(30,31): -0.7495691776275635	 ([thought][dirt's])
I(32,38): -0.7365415096282959	 ([wisecracks][girlfriend,])
I(27,32): -0.7277196049690247	 ([content.][wisecracks])
I(10,32): -0.7137374877929688	 ([actor][wisecracks])
I(32,44): -0.7121503353118896	 ([wisecracks][investigator])
I(1,28): 0.7090053558349609	 ([movie][loved])
I(22,28): 0.7034201622009277	 ([rate][loved])
I(12,16): 0.7012147307395935	 ([great][show.])
I(6,7): -0.699739933013916	 ([danny][masterson])
I(11,54): -0.694632887840271	 ([film,][stars])
I(20,34): 0.6791940927505493	 ([opinion][funny.])
I(17,24): -0.6768107414245605	 ([film][nudity])
I(32,36): -0.6751902103424072	 ([wisecracks][guy])
I(32,42): -0.6608791947364807	 ([wisecracks][job])
I(12,28): -0.6475224494934082	 ([great][loved])
I(0,24): -0.6466050148010254	 ([caught][nudity])
I(38,49): -0.6446788311004639	 ([girlfriend,][framed])
I(0,29): 0.6352271437644958	 ([caught][it,])
I(36,49): -0.635016679763794	 ([guy][framed])
I(21,34): -0.6218019127845764	 ([would][funny.])
I(10,50): -0.6120221614837646	 ([actor][murder])
I(1,26): -0.6081116795539856	 ([movie][adult])
I(1,52): -0.6068336367607117	 ([movie][star])
I(28,31): 0.5915789604187012	 ([loved][dirt's])
I(21,30): -0.591434121131897	 ([would][thought])
I(10,54): -0.5903923511505127	 ([actor][stars])
I(43,44): -0.5883486270904541	 ([private][investigator])
I(1,4): 0.5837560296058655	 ([movie][night])
I(1,54): -0.5795537829399109	 ([movie][stars])
I(37,50): -0.5755034685134888	 ([job,][murder])
I(10,37): -0.5752918720245361	 ([actor][job,])
I(38,42): -0.5626193881034851	 ([girlfriend,][job])
I(15,34): 0.5531373620033264	 ([70s][funny.])
I(32,35): -0.5466829538345337	 ([wisecracks][basically])
I(14,16): -0.5416548252105713	 ([something][show.])
I(1,2): -0.5361172556877136	 ([movie][t. v.])
I(10,12): 0.5353698134422302	 ([actor][great])
I(11,50): -0.5306442379951477	 ([film,][murder])
I(10,36): -0.5227911472320557	 ([actor][guy])
I(26,38): -0.5222306251525879	 ([adult][girlfriend,])
I(11,34): -0.5193073153495789	 ([film,][funny.])
I(24,33): -0.5150967836380005	 ([nudity][pretty])
I(1,22): 0.51205974817276	 ([movie][rate])
I(28,29): 0.5105356574058533	 ([loved][it,])
I(33,36): -0.5098006725311279	 ([pretty][guy])
I(22,33): 0.502774178981781	 ([rate][pretty])
I(29,30): -0.5024036169052124	 ([it,][thought])
I(15,28): 0.4992094039916992	 ([70s][loved])
I(42,43): -0.4991087317466736	 ([job][private])
I(14,24): -0.4967029094696045	 ([something][nudity])
I(34,49): -0.49477171897888184	 ([funny.][framed])
I(31,43): -0.49465346336364746	 ([dirt's][private])
I(50,51): -0.4935723543167114	 ([murder][rock])
I(11,52): -0.4875941276550293	 ([film,][star])
I(0,55): -0.484128475189209	 ([caught][girlfriend])
I(0,31): -0.4776294231414795	 ([caught][dirt's])
I(0,30): 0.471299946308136	 ([caught][thought])
I(24,37): -0.46677470207214355	 ([nudity][job,])
I(11,15): -0.4640762209892273	 ([film,][70s])
