---------- Players ----------
Player 0: let
Player 1: film
Player 2: serve
Player 3: death
Player 4: knell
Player 5: big
Player 6: twist
Player 7: "
Player 8: films
Player 9: borne
Player 10: 1990s.
Player 11: known
Player 12: circles
Player 13: kyser
Player 14: soze
Player 15: syndrome,
Player 16: cinematic
Player 17: slight
Player 18: hand
Player 19: done
Player 20: death
Player 21: m.
Player 22: night
Player 23: shayamalan
Player 24: even
Player 25: ron
Player 26: howard
Player 27: used
Player 28: variation
Player 29: beautiful
Player 30: mind.
Player 31: however,
Player 32: revolver,
Player 33: director
Player 34: guy
Player 35: ritchie
Player 36: ( known
Player 37: circles
Player 38: " mr.
Player 39: madonna
Player 40: " ),
Player 41: utilizes
Player 42: soze
Player 43: motif
Player 44: far
Player 45: obsequious
Player 46: manner.
Player 47: jason
Player 48: statham
Player 49: ( with
Player 50: highly
Player 51: questionable
Player 52: head
Player 53: hair )
Player 54: stars
Player 55: jack
Player 56: green
Player 57: ( known
Player 58: " mr.
Player 59: green.
Player 60: " )
Player 61: may
Player 62: may
Player 63: also
Player 64: criminal
Player 65: mastermind
Player 66: mr.
Player 67: gold.
Player 68: or,
Player 69: perhaps
Player 70: mr.
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -2.599146842956543	 ([guy][ritchie])
I(17,19): 1.9880776405334473	 ([slight][done])
I(45,51): -1.9010038375854492	 ([obsequious][questionable])
I(50,51): 1.8159024715423584	 ([highly][questionable])
I(20,29): 1.725419521331787	 ([death][beautiful])
I(17,20): -1.5417582988739014	 ([slight][death])
I(27,29): 1.5340123176574707	 ([used][beautiful])
I(17,45): -1.4292254447937012	 ([slight][obsequious])
I(17,51): -1.423142910003662	 ([slight][questionable])
I(20,51): -1.3662807941436768	 ([death][questionable])
I(67,71): 1.3541858196258545	 ([gold.][gold])
I(17,18): 1.34981369972229	 ([slight][hand])
I(1,17): 1.3384010791778564	 ([film][slight])
I(29,32): 1.3144893646240234	 ([beautiful][revolver,])
I(3,20): -1.2594196796417236	 ([death][death])
I(45,46): -1.1932449340820312	 ([obsequious][manner.])
I(20,45): -1.188581943511963	 ([death][obsequious])
I(33,34): 1.1682565212249756	 ([director][guy])
I(29,59): 1.1481800079345703	 ([beautiful][green.])
I(29,71): 1.146977424621582	 ([beautiful][gold])
I(4,10): 1.1135008335113525	 ([knell][1990s.])
I(29,44): -1.1018602848052979	 ([beautiful][far])
I(51,53): -1.0956566333770752	 ([questionable][hair )])
I(4,8): 1.0723315477371216	 ([knell][films])
I(10,20): 1.0641392469406128	 ([1990s.][death])
I(15,45): -1.0535128116607666	 ([syndrome,][obsequious])
I(51,59): -1.0314319133758545	 ([questionable][green.])
I(51,64): -1.0271003246307373	 ([questionable][criminal])
I(45,64): -0.999544620513916	 ([obsequious][criminal])
I(29,43): 0.9755716323852539	 ([beautiful][motif])
I(64,65): -0.9613409638404846	 ([criminal][mastermind])
I(16,20): 0.9320749044418335	 ([cinematic][death])
I(36,51): -0.901099681854248	 ([( known][questionable])
I(15,51): -0.8921816349029541	 ([syndrome,][questionable])
I(29,61): 0.8819661140441895	 ([beautiful][may])
I(2,17): 0.8657453060150146	 ([serve][slight])
I(25,26): -0.8530447483062744	 ([ron][howard])
