---------- Players ----------
Player 0: recently
Player 1: rented
Player 2: doc,
Player 3: remembered
Player 4: hearing
Player 5: imdb. com
Player 6: intrigued
Player 7: premise.
Player 8: knew
Player 9: little
Player 10: either
Player 11: bands,
Player 12: remember
Player 13: hearing
Player 14: last
Player 15: junkie
Player 16: earth
Player 17: "
Player 18: dandy
Player 19: warhols
Player 20: ages
Player 21: ago
Player 22: enjoying
Player 23: it.
Player 24: said,
Player 25: perspective
Player 26: doc :
Player 27: one
Player 28: thing
Player 29: found
Player 30: incredible
Player 31: film
Player 32: need
Player 33: prior
Player 34: knowledge
Player 35: either
Player 36: bands.
Player 37: director
Player 38: ( ondi
Player 39: timoner )
Player 40: wastes
Player 41: time
Player 42: engaging
Player 43: audience
Player 44: familiarizing
Player 45: people
Player 46: film.
Player 47: quickly
Player 48: became
Player 49: grooved
Player 50: lives
Player 51: anton
Player 52: courtney
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
