---------- Players ----------
Player 0: scott
Player 1: henderson,
Player 2: engineer
Player 3: employs
Player 4: carol
Player 5: richman,
Player 6: assistant,
Player 7: makes
Player 8: point
Player 9: call
Player 10: kansas
Player 11: ",
Player 12: whenever
Player 13: speaks
Player 14: her.
Player 15: shows
Player 16: us
Player 17: carol,
Player 18: effectively
Player 19: played
Player 20: ella
Player 21: raines,
Player 22: supposed
Player 23: babe
Player 24: woods,
Player 25: far
Player 26: manhattan
Player 27: 40s
Player 28: concerned.
Player 29: woman,
Player 30: town,
Player 31: would
Player 32: follow
Player 33: shady
Player 34: bartender
Player 35: solitary
Player 36: elevated
Player 37: subway.
Player 38: even
Player 39: then,
Player 40: naive
Player 41: girl
Player 42: could
Player 43: undertake
Player 44: adventure.
Player 45: robert
Player 46: siodmak
Player 47: directed
Player 48: film
Player 49: noir
Player 50: well.
Player 51: shows
Player 52: flair
Player 53: infusing
Player 54: story
Player 55: lot
Player 56: raw
Player 57: sex
Player 58: surprising
Player 59: days.
Player 60: else
Player 61: could
Player 62: justify
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
