---------- Players ----------
Player 0: film
Player 1: provides
Player 2: us
Player 3: interesting
Player 4: reminder
Player 5: easy
Player 6: many
Player 7: get
Player 8: caught
Player 9: busy
Player 10: occupation
Player 11: nothing.
Player 12: people
Player 13: african
Player 14: descent
Player 15: owe
Player 16: make
Player 17: change
Player 18: cycle
Player 19: talk
Player 20: action
Player 21: "
Player 22: start
Player 23: realise
Player 24: order
Player 25: make
Player 26: change,
Player 27: needs
Player 28: less
Player 29: talk
Player 30: action.
Player 31: powerful
Player 32: statement
Player 33: divisions
Player 34: people
Player 35: small
Player 36: issues,
Player 37: failings
Player 38: recognise
Player 39: bigger
Player 40: picture
Player 41: need
Player 42: unite
Player 43: order
Player 44: make
Player 45: difference...
Player 46: despite
Player 47: reference
Player 48: black
Player 49: community,
Player 50: viewers
Player 51: learn
---------- Rewards ----------
v(): 4.780828475952148	 ([])
v(0): 5.095256805419922	 ([film])
v(1): 6.035861492156982	 ([provides])
v(2): 4.838376998901367	 ([us])
v(3): 6.0423665046691895	 ([interesting])
v(4): 5.567779541015625	 ([reminder])
v(5): 6.315256118774414	 ([easy])
v(6): 5.072787284851074	 ([many])
v(7): 4.439848899841309	 ([get])
v(8): 6.460607051849365	 ([caught])
v(9): 5.558693885803223	 ([busy])
v(10): 5.675725936889648	 ([occupation])
v(11): 4.584713935852051	 ([nothing.])
v(12): 5.614470481872559	 ([people])
v(13): 5.0956292152404785	 ([african])
v(14): 5.159424781799316	 ([descent])
v(15): 5.488132476806641	 ([owe])
v(16): 4.691917419433594	 ([make])
v(17): 4.352237701416016	 ([change])
v(18): 5.491551399230957	 ([cycle])
v(19): 5.044686317443848	 ([talk])
v(20): 3.78300404548645	 ([action])
v(21): 4.619694709777832	 (["])
v(22): 4.5101399421691895	 ([start])
v(23): 5.0788068771362305	 ([realise])
v(24): 4.423852920532227	 ([order])
v(25): 4.277153015136719	 ([make])
v(26): 4.476619720458984	 ([change,])
v(27): 3.875187635421753	 ([needs])
v(28): 4.220188140869141	 ([less])
v(29): 5.097102165222168	 ([talk])
v(30): 4.897037029266357	 ([action.])
v(31): 7.622893333435059	 ([powerful])
v(32): 5.31446647644043	 ([statement])
v(33): 5.094604015350342	 ([divisions])
v(34): 5.59915828704834	 ([people])
v(35): 4.423200607299805	 ([small])
v(36): 4.458888530731201	 ([issues,])
v(37): 3.752960205078125	 ([failings])
v(38): 4.365945339202881	 ([recognise])
v(39): 4.021811008453369	 ([bigger])
v(40): 5.029905319213867	 ([picture])
v(41): 3.9417545795440674	 ([need])
