---------- Players ----------
Player 0: movie
Player 1: portrays
Player 2: hard - working
Player 3: responsible
Player 4: husband
Player 5: person
Player 6: change
Player 7: bored,
Player 8: cheating
Player 9: wife
Player 10: obvious
Player 11: result
Player 12: 8
Player 13: years
Player 14: clinton
Player 15: era.
Player 16: little
Player 17: wonder
Player 18: movie
Player 19: written
Player 20: woman.
---------- AND Interactions (Pairwise Only) ----------
I(0,18): -1.9310336112976074	 ([movie][movie])
I(2,7): -1.7146393060684204	 ([hard - working][bored,])
I(4,7): -1.655234456062317	 ([husband][bored,])
I(7,9): -1.6017087697982788	 ([bored,][wife])
I(14,15): 1.3798450231552124	 ([clinton][era.])
I(7,8): -1.046631097793579	 ([bored,][cheating])
I(3,7): -0.9477514028549194	 ([responsible][bored,])
I(18,19): -0.9345763921737671	 ([movie][written])
I(4,9): -0.8123246431350708	 ([husband][wife])
I(15,16): 0.8045459985733032	 ([era.][little])
I(4,18): 0.7587978839874268	 ([husband][movie])
I(2,18): 0.7558865547180176	 ([hard - working][movie])
I(7,17): -0.7118468284606934	 ([bored,][wonder])
I(3,8): -0.7085006237030029	 ([responsible][cheating])
I(6,7): -0.7030665874481201	 ([change][bored,])
I(0,9): 0.6859266757965088	 ([movie][wife])
I(0,4): 0.6393688917160034	 ([movie][husband])
I(3,4): -0.6348716020584106	 ([responsible][husband])
I(2,15): -0.5966012477874756	 ([hard - working][era.])
I(2,19): -0.5710675716400146	 ([hard - working][written])
I(9,18): 0.5697422027587891	 ([wife][movie])
I(7,18): -0.5553264617919922	 ([bored,][movie])
I(3,9): -0.5156452655792236	 ([responsible][wife])
I(17,20): -0.49933695793151855	 ([wonder][woman.])
I(0,16): -0.4750744700431824	 ([movie][little])
I(8,18): -0.4700363874435425	 ([cheating][movie])
I(0,17): 0.4479086399078369	 ([movie][wonder])
I(4,5): 0.4443895220756531	 ([husband][person])
I(3,18): 0.4377555847167969	 ([responsible][movie])
I(9,13): 0.423662394285202	 ([wife][years])
I(2,13): -0.4202553331851959	 ([hard - working][years])
I(10,11): -0.4197550415992737	 ([obvious][result])
I(1,16): -0.4180636405944824	 ([portrays][little])
I(15,18): -0.41771090030670166	 ([era.][movie])
I(19,20): -0.40624380111694336	 ([written][woman.])
I(16,20): -0.398059606552124	 ([little][woman.])
I(7,20): -0.3968076705932617	 ([bored,][woman.])
I(13,15): 0.38327762484550476	 ([years][era.])
I(0,13): -0.37481895089149475	 ([movie][years])
I(16,17): 0.3647996485233307	 ([little][wonder])
I(4,8): -0.36408495903015137	 ([husband][cheating])
I(5,15): -0.36139148473739624	 ([person][era.])
I(9,10): 0.36066699028015137	 ([wife][obvious])
I(18,20): -0.3466939926147461	 ([movie][woman.])
