---------- AND Interactions ----------
I(16): 1.8312525749206543	 ([stupid])
I(48): 1.5968331098556519	 ([hell])
I(35): 1.4182822704315186	 ([outright])
I(51): 1.3537601232528687	 ([movie?])
I(21): 1.351271629333496	 ([say])
I(36,51): -1.1303428411483765	 ([masterpieces][movie?])
I(36): -1.122628927230835	 ([masterpieces])
I(8,10): 0.9218126535415649	 ([hate][comedies])
I(44,45): -0.8864068984985352	 ([still][feel])
I(3): -0.8740005493164062	 ([feelings])
I(37): 0.8375658988952637	 ([compared])
I(33): -0.8338251113891602	 ([right])
I(29): -0.8025646209716797	 ([movies])
I(15,16): 0.8018202781677246	 ([played][stupid])
I(20): 0.8010023832321167	 ([inbreeding.])
I(48,50): 0.7940899133682251	 ([hell][made])
I(20,36): -0.7884382009506226	 ([inbreeding.][masterpieces])
I(27,51): -0.7655760049819946	 ([movies][movie?])
I(29,51): -0.7598801851272583	 ([movies][movie?])
I(34,35): -0.7191485166549683	 ([( and][outright])
I(2): -0.6674501895904541	 ([personal])
I(50,51): -0.6463581323623657	 ([made][movie?])
I(8,16): -0.6343981027603149	 ([hate][stupid])
I(1): 0.6155924797058105	 ([get])
I(21,27): 0.6077830791473389	 ([say][movies])
I(49,50): 0.5874851942062378	 ([thinking][made])
I(37,51): 0.5842580795288086	 ([compared][movie?])
I(21,29): 0.5685082674026489	 ([say][movies])
I(29,50): -0.5579290390014648	 ([movies][made])
I(48,55): -0.551628828048706	 ([hell][thought])
I(22,36): 0.5492343902587891	 ([see][masterpieces])
I(29,33): 0.546668529510498	 ([movies][right])
I(45): -0.546079158782959	 ([feel])
I(36,37): -0.5416469573974609	 ([masterpieces][compared])
I(10,48): 0.5324326753616333	 ([comedies][hell])
I(44,46): -0.5302426815032959	 ([still][compelled])
I(33,48): -0.5287305116653442	 ([right][hell])
I(29,37): -0.5192813873291016	 ([movies][compared])
I(43,51): -0.5170154571533203	 ([films ),][movie?])
I(23,25): -0.516289234161377	 ([first][american])
I(29,48): 0.5143723487854004	 ([movies][hell])
I(8,20): -0.5129421949386597	 ([hate][inbreeding.])
I(36,50): -0.5080265998840332	 ([masterpieces][made])
I(28,46): 0.5062503814697266	 ([amazing][compelled])
I(33,36): 0.49660253524780273	 ([right][masterpieces])
I(35,36): -0.48317408561706543	 ([outright][masterpieces])
I(21,51): 0.4824962615966797	 ([say][movie?])
I(22,50): 0.47507715225219727	 ([see][made])
I(22,35): -0.47217464447021484	 ([see][outright])
I(6): 0.46653616428375244	 ([start])
I(16,25): 0.46534013748168945	 ([stupid][american])
I(19,20): -0.46414804458618164	 ([result][inbreeding.])
I(11,16): 0.46312475204467773	 ([every][stupid])
I(22,29): 0.45705246925354004	 ([see][movies])
I(20,51): 0.4566981792449951	 ([inbreeding.][movie?])
I(27,28): 0.4525555372238159	 ([movies][amazing])
I(23,24): 0.43869948387145996	 ([first][three])
I(7): 0.434972882270813	 ([saying])
I(46,49): -0.4307819604873657	 ([compelled][thinking])
I(48,49): -0.42976927757263184	 ([hell][thinking])
I(50): 0.42929601669311523	 ([made])
I(16,17): -0.4291520118713379	 ([stupid][wounder])
I(20,21): -0.4280357360839844	 ([inbreeding.][say])
I(25,50): 0.4227325916290283	 ([american][made])
I(5,8): 0.4193152189254761	 ([let][hate])
I(46,47): -0.4185293912887573	 ([compelled][ask])
I(10,35): 0.4176926612854004	 ([comedies][outright])
I(25,29): 0.41567397117614746	 ([american][movies])
I(39,40): -0.41046857833862305	 ([american][pie])
I(3,6): -0.4100533723831177	 ([feelings][start])
I(0,7): 0.4087393283843994	 ([first][saying])
I(22,28): 0.4073840379714966	 ([see][amazing])
I(19): 0.407193660736084	 ([result])
I(35,51): 0.40358400344848633	 ([outright][movie?])
I(16,36): 0.39810776710510254	 ([stupid][masterpieces])
I(41,43): -0.397910475730896	 ([presents][films ),])
I(22,43): 0.39362215995788574	 ([see][films ),])
I(16,29): 0.3919968605041504	 ([stupid][movies])
I(26,40): -0.3888951539993286	 ([pie][pie])
I(41,42): -0.38262224197387695	 ([presents]["])
I(23): -0.3746490478515625	 ([first])
I(28,43): -0.3741288185119629	 ([amazing][films ),])
I(47): 0.37371695041656494	 ([ask])
I(16,27): 0.3729884624481201	 ([stupid][movies])
I(40): 0.3725467920303345	 ([pie])
I(10,19): 0.3717613220214844	 ([comedies][result])
I(20,48): 0.3657798767089844	 ([inbreeding.][hell])
I(28,53): 0.36241817474365234	 ([amazing][questions])
I(47,48): -0.3611719608306885	 ([ask][hell])
I(0,16): 0.3593122959136963	 ([first][stupid])
I(8,15): 0.35679197311401367	 ([hate][played])
I(16,43): 0.35307741165161133	 ([stupid][films ),])
I(28,47): 0.34879517555236816	 ([amazing][ask])
I(29,46): 0.34848546981811523	 ([movies][compelled])
I(1,2): 0.34747612476348877	 ([get][personal])
I(8,29): 0.34605300426483154	 ([hate][movies])
I(14,16): 0.3415590524673462	 ([written][stupid])
I(49,51): 0.33245623111724854	 ([thinking][movie?])
I(35,50): 0.32647228240966797	 ([outright][made])
I(46,53): -0.3234388828277588	 ([compelled][questions])
I(27,48): 0.3160141706466675	 ([movies][hell])
I(18,29): 0.3151118755340576	 ([they're][movies])
I(8,50): 0.31493079662323	 ([hate][made])
I(3,22): -0.31456446647644043	 ([feelings][see])
I(1,4): -0.3091012239456177	 ([get][way])
I(18,37): 0.3082242012023926	 ([they're][compared])
I(28,50): 0.30815625190734863	 ([amazing][made])
I(21,43): 0.3038620948791504	 ([say][films ),])
I(16,39): 0.30145156383514404	 ([stupid][american])
I(0,2): -0.29969286918640137	 ([first][personal])
I(16,21): 0.2988877296447754	 ([stupid][say])
I(22,27): 0.29181623458862305	 ([see][movies])
I(20,37): -0.2916208505630493	 ([inbreeding.][compared])
I(28): -0.29144978523254395	 ([amazing])
I(16,48): -0.29045701026916504	 ([stupid][hell])
I(46,48): -0.28935182094573975	 ([compelled][hell])
I(20,33): -0.2872098684310913	 ([inbreeding.][right])
I(36,39): -0.2868410348892212	 ([masterpieces][american])
I(10,16): 0.2860952615737915	 ([comedies][stupid])
I(34,37): -0.28536081314086914	 ([( and][compared])
I(39,51): 0.28425419330596924	 ([american][movie?])
I(8,14): 0.2835639715194702	 ([hate][written])
I(7,29): 0.28221285343170166	 ([saying][movies])
I(37,38): -0.281805157661438	 ([compared][three])
I(20,22): 0.28115880489349365	 ([inbreeding.][see])
I(8,36): 0.2803381681442261	 ([hate][masterpieces])
I(22): 0.27831292152404785	 ([see])
I(53): -0.2749640941619873	 ([questions])
I(52): -0.2734107971191406	 ([also])
I(51,53): 0.27267730236053467	 ([movie?][questions])
I(37,55): -0.2662537097930908	 ([compared][thought])
I(25,26): -0.26616382598876953	 ([american][pie])
I(11): 0.26574277877807617	 ([every])
I(8,51): 0.2644956111907959	 ([hate][movie?])
I(0,4): 0.26133525371551514	 ([first][way])
I(6,51): 0.26052260398864746	 ([start][movie?])
I(15): 0.25954270362854004	 ([played])
I(39,50): 0.25637972354888916	 ([american][made])
I(47,50): 0.25389087200164795	 ([ask][made])
I(2,3): 0.25371694564819336	 ([personal][feelings])
I(23,38): 0.2534446716308594	 ([first][three])
I(2,8): 0.2526775598526001	 ([personal][hate])
I(6,8): -0.2521393299102783	 ([start][hate])
I(31): -0.251140832901001	 ([ever])
I(16,55): -0.24999761581420898	 ([stupid][thought])
I(7,51): 0.24958086013793945	 ([saying][movie?])
I(10,21): 0.24739456176757812	 ([comedies][say])
I(37,47): -0.24724912643432617	 ([compared][ask])
I(0,3): -0.24554729461669922	 ([first][feelings])
I(29,35): 0.2448211908340454	 ([movies][outright])
I(28,30): -0.24368739128112793	 ([amazing][i'd])
I(26,35): -0.24304306507110596	 ([pie][outright])
I(55): -0.24286961555480957	 ([thought])
I(22,51): 0.23931777477264404	 ([see][movie?])
I(37,50): 0.2360069751739502	 ([compared][made])
I(36,40): -0.23570311069488525	 ([masterpieces][pie])
I(45,46): -0.2356574535369873	 ([feel][compelled])
I(20,45): -0.23559343814849854	 ([inbreeding.][feel])
I(37,53): 0.23553431034088135	 ([compared][questions])
I(3,21): -0.2348315715789795	 ([feelings][say])
I(33,35): -0.23354649543762207	 ([right][outright])
I(5,6): 0.23283112049102783	 ([let][start])
I(23,33): 0.2324354648590088	 ([first][right])
I(3,8): 0.23228752613067627	 ([feelings][hate])
I(3,20): -0.23215758800506592	 ([feelings][inbreeding.])
I(8,25): 0.23205626010894775	 ([hate][american])
I(39,41): -0.23136448860168457	 ([american][presents])
I(16,46): -0.2313227653503418	 ([stupid][compelled])
I(37,48): 0.23033475875854492	 ([compared][hell])
I(3,18): -0.22960877418518066	 ([feelings][they're])
