---------- AND Interactions ----------
I(A): 4.354240894317627	 ([worst])
I(l): 3.244382619857788	 ([horror,])
I(AD): 2.3059465885162354	 ([worst][world])
I(M): 2.2190887928009033	 ([killing])
I(AB): 2.0893537998199463	 ([worst][sequel])
I(AM): -1.9576141834259033	 ([worst][killing])
I(Al): -1.810056447982788	 ([worst][horror,])
I(D): -1.6995065212249756	 ([world])
I(UW): 1.6980116367340088	 ([stupidest][ever.])
I(lm): -1.6923466920852661	 ([horror,][action,])
I(JM): -1.611285924911499	 ([kills][killing])
I(AU): -1.5527710914611816	 ([worst][stupidest])
I(XY): 1.4746798276901245	 ([watch][this.])
I(U): 1.469666838645935	 ([stupidest])
I(x): 1.3578091859817505	 ([movie])
I(Ml): -1.3288674354553223	 ([killing][horror,])
I(AE): 1.2462339401245117	 ([worst][movies.])
I(K): 1.2400585412979126	 ([fun.])
I(c): 1.2380036115646362	 ([director])
I(X_): -1.2369107007980347	 ([watch][watch])
I(PU): 1.1054799556732178	 ([movie][stupidest])
I(HM): -1.096667766571045	 ([killer][killing])
I(O): 1.0859748125076294	 ([making])
I(El): -1.0582661628723145	 ([movies.][horror,])
I(AJ): -1.0172146558761597	 ([worst][kills])
I(Dc): -0.9560259580612183	 ([world][director])
I(Px): -0.9402042031288147	 ([movie][movie])
I(J): 0.9231070280075073	 ([kills])
I(OP): 0.8887804746627808	 ([making][movie])
I(H): 0.8753966093063354	 ([killer])
I(FG): 0.8619816303253174	 ([make][since.])
I(AP): 0.86163330078125	 ([worst][movie])
I(in): 0.8608480095863342	 ([combine][crime.])
I(BE): 0.8326340913772583	 ([sequel][movies.])
I(BD): 0.8282945156097412	 ([sequel][world])
I(MU): -0.8233269453048706	 ([killing][stupidest])
I(_): 0.8008713722229004	 ([watch])
I(Jl): -0.7994177341461182	 ([kills][horror,])
I(h): 0.7899552583694458	 ([it.])
I(TU): 0.7844215631484985	 ([means][stupidest])
I(MW): 0.7832348346710205	 ([killing][ever.])
I(Ax): -0.78192138671875	 ([worst][movie])
I(wx): 0.7799135446548462	 ([adult,][movie])
I(im): 0.7616211175918579	 ([combine][action,])
I(o): -0.7606580257415771	 ([let])
I(MP): 0.7525090575218201	 ([killing][movie])
I(HJ): -0.7523976564407349	 ([killer][kills])
I(Ul): -0.7296576499938965	 ([stupidest][horror,])
I(ln): -0.725726306438446	 ([horror,][crime.])
I(P^): -0.7250935435295105	 ([movie][movie])
I(jk): 0.7242076396942139	 ([original][makes])
I(pq): 0.7088299989700317	 ([children][watch])
I(X): 0.707329511642456	 ([watch])
I(_q): -0.6961231827735901	 ([watch][watch])
I(EM): 0.6949586868286133	 ([movies.][killing])
I(AO): -0.6949025392532349	 ([worst][making])
I(^x): -0.6931641101837158	 ([movie][movie])
I(Ap): 0.6837224960327148	 ([worst][children])
I(Dx): -0.6732431650161743	 ([world][movie])
I(^): 0.6657655239105225	 ([movie])
I(BK): 0.6646109819412231	 ([sequel][fun.])
I(Mn): -0.6521294713020325	 ([killing][crime.])
I(Ui): 0.6431138515472412	 ([stupidest][combine])
I(AW): 0.6371824741363525	 ([worst][ever.])
I(Xq): -0.6295269727706909	 ([watch][watch])
I(PS): -0.6267908811569214	 ([movie][movie.])
I(Aj): 0.6212035417556763	 ([worst][original])
I(Un): -0.6134933233261108	 ([stupidest][crime.])
I(KM): 0.6104371547698975	 ([fun.][killing])
I(Sx): -0.6066076755523682	 ([movie.][movie])
I(Es): 0.5893868207931519	 ([movies.][teenager,])
I(Ec): -0.5853413343429565	 ([movies.][director])
I(S): 0.5849699974060059	 ([movie.])
I(il): 0.5845088958740234	 ([combine][horror,])
I(pw): 0.5802996754646301	 ([children][adult,])
I(ik): 0.5763535499572754	 ([combine][makes])
I(rs): 0.5733667612075806	 ([this.][teenager,])
I(GK): 0.5703731775283813	 ([since.][fun.])
I(p): -0.5657204389572144	 ([children])
I(Pi): -0.5638605356216431	 ([movie][combine])
I(Z): -0.5625442266464233	 ([value])
I(PW): -0.5604830980300903	 ([movie][ever.])
I(Eh): 0.5586655139923096	 ([movies.][it.])
I(JU): -0.5503510236740112	 ([kills][stupidest])
I(Hl): -0.5469725131988525	 ([killer][horror,])
I(AK): -0.5439144372940063	 ([worst][fun.])
I(KL): -0.5432515740394592	 ([fun.][time])
I(Qc): 0.5369030237197876	 ([happened][director])
I(AG): -0.5364456176757812	 ([worst][since.])
I(Au): 0.5360021591186523	 ([worst][child])
I(EK): 0.5358492136001587	 ([movies.][fun.])
I(pu): 0.5351170301437378	 ([children][child])
I(KZ): -0.5291597843170166	 ([fun.][value])
I(Kh): 0.5266482830047607	 ([fun.][it.])
I(Ai): 0.525884747505188	 ([worst][combine])
I(Ao): 0.5178868770599365	 ([worst][let])
I(BO): 0.5143262147903442	 ([sequel][making])
I(AX): -0.5091428756713867	 ([worst][watch])
I(Sl): -0.5085675716400146	 ([movie.][horror,])
I(B): -0.502234697341919	 ([sequel])
I(D^): -0.5022224187850952	 ([world][movie])
I(ES): -0.4984419047832489	 ([movies.][movie.])
I(Ah): -0.4973177909851074	 ([worst][it.])
I(KO): 0.49730420112609863	 ([fun.][making])
I(jn): 0.4882429242134094	 ([original][crime.])
I(S_): -0.4863804578781128	 ([movie.][watch])
I(jm): 0.48565998673439026	 ([original][action,])
I(OS): 0.48437726497650146	 ([making][movie.])
I(Ac): -0.4802703857421875	 ([worst][director])
I(EO): 0.47974562644958496	 ([movies.][making])
I(EJ): 0.47821640968322754	 ([movies.][kills])
I(GU): -0.46989503502845764	 ([since.][stupidest])
I(UV): 0.4676154851913452	 ([stupidest][movie])
I(Mi): 0.46706295013427734	 ([killing][combine])
I(Jn): -0.46659770607948303	 ([kills][crime.])
I(hi): -0.4659515619277954	 ([it.][combine])
I(Bm): 0.4659220278263092	 ([sequel][action,])
I(Mw): 0.46333789825439453	 ([killing][adult,])
I(Ep): 0.45755988359451294	 ([movies.][children])
I(qr): 0.4570787250995636	 ([watch][this.])
I([\): -0.45684945583343506	 ([one][precious])
I(Uc): 0.45348691940307617	 ([stupidest][director])
I(W): -0.4486543536186218	 ([ever.])
I(DM): 0.448624849319458	 ([world][killing])
I(AN): 0.4481794536113739	 ([worst][people])
I(A_): -0.447141170501709	 ([worst][watch])
I(VW): 0.44487738609313965	 ([movie][ever.])
I(tw): 0.44063451886177063	 ([young][adult,])
I(AL): -0.4396823048591614	 ([worst][time])
I(m): 0.43844088912010193	 ([action,])
I(TW): -0.43645983934402466	 ([means][ever.])
I(Kl): -0.43541550636291504	 ([fun.][horror,])
I(tu): 0.435161828994751	 ([young][child])
I(Z\): 0.4326734244823456	 ([value][precious])
I(_l): -0.43178439140319824	 ([watch][horror,])
I(AH): -0.42501354217529297	 ([worst][killer])
I(mp): 0.4223850965499878	 ([action,][children])
I(LM): -0.4178110361099243	 ([time][killing])
I(]): -0.41780373454093933	 ([hour])
I(s): 0.41432449221611023	 ([teenager,])
I(A]): 0.4133577048778534	 ([worst][hour])
I(Zx): -0.41190242767333984	 ([value][movie])
I(Di): -0.40897858142852783	 ([world][combine])
I(]^): 0.4082448482513428	 ([hour][movie])
I(En): 0.407064825296402	 ([movies.][crime.])
I(d): -0.4070524275302887	 ([person])
I(P\): -0.4057324528694153	 ([movie][precious])
I(HU): -0.3978029489517212	 ([killer][stupidest])
I(E): 0.3964722454547882	 ([movies.])
I(AZ): 0.3937495946884155	 ([worst][value])
I(Bj): 0.39335718750953674	 ([sequel][original])
I(Po): -0.3885467052459717	 ([movie][let])
I(WY): 0.3783223628997803	 ([ever.][this.])
I(OW): 0.37649714946746826	 ([making][ever.])
I(FO): -0.3748173713684082	 ([make][making])
I(DE): -0.3737121820449829	 ([world][movies.])
I(E^): -0.37109532952308655	 ([movies.][movie])
I(vw): 0.3699137568473816	 ([young][adult,])
I(PZ): -0.36947137117385864	 ([movie][value])
I(^_): -0.36872410774230957	 ([movie][watch])
I(\): -0.36834192276000977	 ([precious])
I(^j): 0.3671838045120239	 ([movie][original])
I(Ex): -0.3645669221878052	 ([movies.][movie])
I(_a): 0.3641711473464966	 ([watch][want])
I(a): 0.36388257145881653	 ([want])
I(V_): -0.36353692412376404	 ([movie][watch])
I(lx): -0.3623940944671631	 ([horror,][movie])
I(dx): -0.35995233058929443	 ([person][movie])
I(GM): -0.3597688674926758	 ([since.][killing])
I(Dl): 0.3596789836883545	 ([world][horror,])
I(V): 0.35893556475639343	 ([movie])
I(CD): -0.3578805923461914	 ([face][world])
I(Ok): -0.35637152194976807	 ([making][makes])
I(Vx): -0.35629987716674805	 ([movie][movie])
I(Xl): -0.35589170455932617	 ([watch][horror,])
I(Ew): 0.3554493486881256	 ([movies.][adult,])
I(mx): 0.35517337918281555	 ([action,][movie])
I(Hn): -0.35461658239364624	 ([killer][crime.])
I(MQ): 0.35312414169311523	 ([killing][happened])
I(Ak): 0.3524504005908966	 ([worst][makes])
I(jl): 0.35178685188293457	 ([original][horror,])
I(Mv): 0.35115742683410645	 ([killing][young])
I(An): -0.34985774755477905	 ([worst][crime.])
I(Eu): 0.3497835695743561	 ([movies.][child])
I(AY): -0.34758177399635315	 ([worst][this.])
I(S^): -0.34732842445373535	 ([movie.][movie])
I(A\): 0.3443760871887207	 ([worst][precious])
I(Ka): 0.3441953659057617	 ([fun.][want])
I(hj): 0.33959734439849854	 ([it.][original])
I(ip): -0.33668577671051025	 ([combine][children])
I(Og): -0.3359779119491577	 ([making][make])
I(ah): 0.3359370231628418	 ([want][it.])
I(SX): -0.3356722593307495	 ([movie.][watch])
I(Ol): -0.3349417448043823	 ([making][horror,])
I(Z]): 0.3339692950248718	 ([value][hour])
I(Aw): 0.3324265480041504	 ([worst][adult,])
I(lw): -0.33190393447875977	 ([horror,][adult,])
I(As): 0.33145904541015625	 ([worst][teenager,])
I(Pc): -0.32869744300842285	 ([movie][director])
I(ls): -0.3276348114013672	 ([horror,][teenager,])
I(Ko): -0.326574444770813	 ([fun.][let])
I(Ms): 0.32519960403442383	 ([killing][teenager,])
I(U]): 0.325031042098999	 ([stupidest][hour])
I(sx): 0.3225620985031128	 ([teenager,][movie])
I(^h): 0.3203003406524658	 ([movie][it.])
I(IJ): -0.32007479667663574	 ([still][kills])
