---------- Players ----------
Player 0: one
Player 1: jehovah's
Player 2: witnesses
Player 3: also
Player 4: work
Player 5: acute
Player 6: care
Player 7: medical
Player 8: facility.
Player 9: years
Player 10: seen
Player 11: people
Player 12: die
Player 13: hemolytic
Player 14: reactions
Player 15: blood
Player 16: transfusions,
Player 17: attended
Player 18: numerous
Player 19: conferences
Player 20: blood
Player 21: born
Player 22: pathogens,
Player 23: seen
Player 24: several
Player 25: patients
Player 26: become
Player 27: seriously
Player 28: ill
Player 29: pathogens
Player 30: induced
Player 31: transfused
Player 32: blood.
Player 33: also
Player 34: heard
Player 35: several
Player 36: jehovah's
Player 37: witnesses
Player 38: told
Player 39: die
Player 40: refuse
Player 41: blood
Player 42: 26
Player 43: years
Player 44: field
Player 45: never
Player 46: actually
Player 47: seen
Player 48: happen,
Player 49: leaving
Player 50: question,
Player 51: really
Player 52: unreasonable
Player 53: refuse
Player 54: blood
Player 55: transfusions
Player 56: community
Player 57: large
Player 58: benefiting
Player 59: battle
Player 60: issue?
Player 61: "
Player 62: issue
Player 63: jehovah's
Player 64: witnesses
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
