---------- AND Interactions ----------
I(16): 4.374739170074463	 ([worst])
I(10,16): -4.265043258666992	 ([worse][worst])
I(10): 4.221323490142822	 ([worse])
I(56): 3.7560505867004395	 ([stereotypical])
I(10,56): -2.4685778617858887	 ([worse][stereotypical])
I(16,56): -2.387925148010254	 ([worst][stereotypical])
I(43,56): 2.309530735015869	 ([feeling][stereotypical])
I(62): 2.261134147644043	 ([wrong])
I(16,62): -2.1742472648620605	 ([worst][wrong])
I(10,62): -2.0865793228149414	 ([worse][wrong])
I(43): -1.84934663772583	 ([feeling])
I(19): 1.7690268754959106	 ([female])
I(24,25): -1.6885857582092285	 ([cheesiest][lines])
I(10,44): -1.59994637966156	 ([worse][bad])
I(56,57): -1.5111289024353027	 ([stereotypical][black])
I(37,38): 1.4828884601593018	 ([show][crashes])
I(10,18): -1.46476149559021	 ([worse][tasteless])
I(56,59): 1.4395039081573486	 ([stereotypical][personas])
I(46,56): 1.4075000286102295	 ([people][stereotypical])
I(60): 1.399134635925293	 ([rubs])
I(16,18): -1.385002613067627	 ([worst][tasteless])
I(41,56): 1.3654335737228394	 ([civilians,][stereotypical])
I(16,44): -1.3568915128707886	 ([worst][bad])
I(18): 1.3391473293304443	 ([tasteless])
I(45,56): 1.33156156539917	 ([innocent][stereotypical])
I(1,15): 1.3196781873703003	 ([make][stereotypes,])
I(61,62): -1.2509984970092773	 ([people][wrong])
I(16,19): -1.2436294555664062	 ([worst][female])
I(10,48): -1.2400732040405273	 ([worse][hate])
I(48): 1.2316406965255737	 ([hate])
I(44,62): -1.2259739637374878	 ([bad][wrong])
I(56,62): -1.2205028533935547	 ([stereotypical][wrong])
I(44,48): -1.206594467163086	 ([bad][hate])
I(40,45): -1.1742559671401978	 ([innocent][innocent])
I(55,56): 1.153203010559082	 ([one][stereotypical])
I(33,48): 1.1481971740722656	 ([guys][hate])
I(44): 1.1403807401657104	 ([bad])
I(16,48): -1.1393318176269531	 ([worst][hate])
I(10,19): -1.1351971626281738	 ([worse][female])
I(15,16): -1.1225991249084473	 ([stereotypes,][worst])
I(37,40): 1.1174447536468506	 ([show][innocent])
I(9,10): -1.097383975982666	 ([acting][worse])
I(46): -1.0957319736480713	 ([people])
I(59,60): -1.0839673280715942	 ([personas][rubs])
I(58): 1.073587417602539	 ([guy])
I(15): 1.0461543798446655	 ([stereotypes,])
I(48,49): 1.0386462211608887	 ([hate][characters])
I(16,24): 1.0193448066711426	 ([worst][cheesiest])
I(37,56): 1.0008354187011719	 ([show][stereotypical])
I(38,39): -0.9971910715103149	 ([crashes][involving])
I(55): -0.9938402771949768	 ([one])
I(10,45): -0.9907493591308594	 ([worse][innocent])
I(45,48): -0.9542897939682007	 ([innocent][hate])
I(16,58): -0.9475102424621582	 ([worst][guy])
I(16,43): 0.9293513298034668	 ([worst][feeling])
I(16,40): -0.9257111549377441	 ([worst][innocent])
I(0,60): 0.9211764335632324	 ([registered][rubs])
I(10,60): -0.9085345268249512	 ([worse][rubs])
I(2,10): -0.8996963500976562	 ([comment][worse])
I(50,56): 0.8982629776000977	 ([themselves.][stereotypical])
I(10,40): -0.8900980949401855	 ([worse][innocent])
I(51,56): 0.8730711936950684	 ([eddie][stereotypical])
I(16,60): -0.8664026260375977	 ([worst][rubs])
I(16,45): -0.8618650436401367	 ([worst][innocent])
I(48,62): -0.843626856803894	 ([hate][wrong])
I(16,23): -0.8334999084472656	 ([worst][brain ),])
I(39,41): 0.8220161199569702	 ([involving][civilians,])
I(10,58): -0.8142223358154297	 ([worse][guy])
I(0,56): 0.8120312690734863	 ([registered][stereotypical])
I(10,15): -0.8116564750671387	 ([worse][stereotypes,])
I(12,56): 0.8055914044380188	 ([expounds][stereotypical])
I(57): 0.7981715798377991	 ([black])
I(33,56): 0.7936267852783203	 ([guys][stereotypical])
I(10,25): 0.7647347450256348	 ([worse][lines])
I(37,45): 0.7539122104644775	 ([show][innocent])
I(12,62): 0.752572774887085	 ([expounds][wrong])
I(16,27): 0.750029981136322	 ([worst][man.])
I(19,56): -0.7416238784790039	 ([female][stereotypical])
I(40): 0.7404723763465881	 ([innocent])
I(2,16): -0.7388887405395508	 ([comment][worst])
I(43,44): 0.736660361289978	 ([feeling][bad])
I(41,44): -0.7270392775535583	 ([civilians,][bad])
I(55,62): 0.7267510890960693	 ([one][wrong])
I(23): 0.7205191254615784	 ([brain ),])
I(52,56): 0.7194886207580566	 ([griffin's][stereotypical])
I(40,44): -0.7159722447395325	 ([innocent][bad])
I(44,45): -0.7126856446266174	 ([bad][innocent])
I(27): -0.7126373648643494	 ([man.])
I(11,60): 0.7023112773895264	 ([subpar,][rubs])
I(43,59): 0.6976877450942993	 ([feeling][personas])
I(33,45): 0.6796157360076904	 ([guys][innocent])
I(10,17): 0.6792659759521484	 ([worse][displays])
I(33,41): 0.6779426336288452	 ([guys][civilians,])
I(24,56): 0.6766386032104492	 ([cheesiest][stereotypical])
I(10,24): 0.6700563430786133	 ([worse][cheesiest])
I(10,27): 0.6697707176208496	 ([worse][man.])
I(33,40): 0.6693372130393982	 ([guys][innocent])
I(42,56): 0.6675057411193848	 ([end][stereotypical])
I(10,57): -0.6618342399597168	 ([worse][black])
I(16,38): -0.6583361625671387	 ([worst][crashes])
I(49,60): -0.657941460609436	 ([characters][rubs])
I(32): 0.6560583710670471	 ([see])
I(41,46): 0.6541515588760376	 ([civilians,][people])
I(16,55): 0.6445550918579102	 ([worst][one])
I(42,43): 0.6391118764877319	 ([end][feeling])
I(24): -0.6346286535263062	 ([cheesiest])
I(10,12): 0.6289895176887512	 ([worse][expounds])
I(9): 0.6234654188156128	 ([acting])
I(18,56): -0.6214258670806885	 ([tasteless][stereotypical])
I(13,14): -0.6135995984077454	 ([commonly][held])
I(57,60): -0.6111704707145691	 ([black][rubs])
I(39,40): 0.6102818250656128	 ([involving][innocent])
I(47,48): 0.6005074977874756	 ([start][hate])
I(10,55): 0.58414226770401	 ([worse][one])
I(20,33): 0.5825592279434204	 ([objectification][guys])
I(30,56): 0.5670296549797058	 ([allright][stereotypical])
I(19,20): -0.5613504648208618	 ([female][objectification])
I(12): -0.5602172017097473	 ([expounds])
I(58,60): -0.5530015230178833	 ([guy][rubs])
I(27,56): 0.5509085059165955	 ([man.][stereotypical])
I(2): 0.5501365065574646	 ([comment])
I(45,62): -0.5491313934326172	 ([innocent][wrong])
I(57,62): -0.5483384132385254	 ([black][wrong])
I(16,57): -0.5450568795204163	 ([worst][black])
I(10,38): -0.5437569618225098	 ([worse][crashes])
I(1,60): 0.5411036014556885	 ([make][rubs])
I(17,56): 0.5383367538452148	 ([displays][stereotypical])
I(23,56): -0.5344743728637695	 ([brain ),][stereotypical])
I(60,62): 0.5325217247009277	 ([rubs][wrong])
I(19,62): -0.529877781867981	 ([female][wrong])
I(58,62): -0.5296726226806641	 ([guy][wrong])
I(24,27): -0.5274852514266968	 ([cheesiest][man.])
I(1,4): -0.5253865718841553	 ([make][pretty])
I(24,29): -0.5237332582473755	 ([cheesiest][limited])
I(33,44): 0.5202064514160156	 ([guys][bad])
I(42,60): 0.5185582637786865	 ([end][rubs])
I(45,47): 0.5179673433303833	 ([innocent][start])
I(51,52): 0.5078212022781372	 ([eddie][griffin's])
I(48,60): 0.5042024850845337	 ([hate][rubs])
I(16,25): 0.5024968385696411	 ([worst][lines])
I(44,47): 0.500527024269104	 ([bad][start])
I(34): 0.49674975872039795	 (["])
I(39): 0.49516355991363525	 ([involving])
