---------- AND Interactions ----------
I(5): 5.562403202056885	 ([great])
I(6): 3.9134373664855957	 ([telling])
I(41): 2.8068151473999023	 ([surprised])
I(60): 2.700685977935791	 ([stories])
I(9): 2.5474376678466797	 ([stories])
I(50,51): 2.4488441944122314	 ([wild][cane])
I(9,60): -2.3629872798919678	 ([stories][stories])
I(50): -2.330977439880371	 ([wild])
I(1): 2.2641115188598633	 ([premiered])
I(5,41): -2.0406150817871094	 ([great][surprised])
I(48,49): 1.9961398839950562	 ([still][undeveloped,])
I(0,1): -1.9005502462387085	 ([saw][premiered])
I(46,50): 1.88817298412323	 ([growing][wild])
I(20): 1.8858450651168823	 ([grandparents])
I(5,6): -1.7345929145812988	 ([great][telling])
I(2): 1.7134913206100464	 ([re - watched])
I(10): 1.664424180984497	 ([immigrant])
I(50,53): 1.655371904373169	 ([wild][growing,])
I(20,23): -1.592637300491333	 ([grandparents][parents])
I(7,9): 1.582521915435791	 ([many][stories])
I(54): 1.5589768886566162	 ([years])
I(23,24): -1.5575599670410156	 ([parents][born])
I(23): 1.5304546356201172	 ([parents])
I(47,50): 1.5109837055206299	 ([lands][wild])
I(5,54): -1.4378702640533447	 ([great][years])
I(14): 1.4338514804840088	 ([hawai'i])
I(20,24): -1.4279158115386963	 ([grandparents][born])
I(24): 1.4244093894958496	 ([born])
I(59,60): 1.407945156097412	 ([many][stories])
I(5,47): -1.3906960487365723	 ([great][lands])
I(13): 1.3390820026397705	 ([came])
I(5,22): -1.3145257234573364	 ([great][migration ;])
I(22): 1.291103482246399	 ([migration ;])
I(6,60): -1.2839512825012207	 ([telling][stories])
I(5,60): -1.2796945571899414	 ([great][stories])
I(35,54): -1.2254611253738403	 ([year][years])
I(9,11): -1.2031373977661133	 ([stories][farmworker])
I(5,50): 1.202364444732666	 ([great][wild])
I(1,22): 1.191281795501709	 ([premiered][migration ;])
I(5,40): -1.132333517074585	 ([great][years.])
I(40,54): -1.1220593452453613	 ([years.][years])
I(9,10): -1.098799467086792	 ([stories][immigrant])
I(40): 1.0761373043060303	 ([years.])
I(0,6): -1.0581583976745605	 ([saw][telling])
I(58,60): -1.0505385398864746	 ([heard][stories])
I(10,22): -1.0492287874221802	 ([immigrant][migration ;])
I(43,49): 1.0485423803329468	 ([many][undeveloped,])
I(35): 1.043567419052124	 ([year])
I(1,3): 1.0299699306488037	 ([premiered][ifc])
I(5,31): 1.020702838897705	 ([great][movie.])
I(37): 0.9894615411758423	 ([living])
I(20,22): -0.9812707901000977	 ([grandparents][migration ;])
I(49,51): -0.9755840301513672	 ([undeveloped,][cane])
I(17): 0.9717116355895996	 ([plantations])
I(8,9): 0.9634561538696289	 ([possible][stories])
I(5,42): -0.9616723656654358	 ([great][see])
I(5,35): -0.9479007720947266	 ([great][year])
I(10,60): -0.9355223178863525	 ([immigrant][stories])
I(13,14): -0.9349110126495361	 ([came][hawai'i])
I(4,6): -0.931267261505127	 ([again.][telling])
I(2,6): -0.9282946586608887	 ([re - watched][telling])
I(5,49): 0.9251890182495117	 ([great][undeveloped,])
I(20,54): -0.9239250421524048	 ([grandparents][years])
I(37,54): -0.9234920740127563	 ([living][years])
I(50,55): 0.9197088479995728	 ([wild][plantations])
I(10,14): -0.9056401252746582	 ([immigrant][hawai'i])
I(3,5): -0.9052371978759766	 ([ifc][great])
I(1,50): -0.9026843309402466	 ([premiered][wild])
I(35,40): -0.8832767009735107	 ([year][years.])
I(24,54): -0.8709428310394287	 ([born][years])
I(23,54): -0.8576247692108154	 ([parents][years])
I(12,31): -0.8561719655990601	 ([population][movie.])
I(45,46): 0.8448915481567383	 ([cane][growing])
I(6,12): 0.8228636980056763	 ([telling][population])
I(20,40): -0.8179680109024048	 ([grandparents][years.])
I(41,47): -0.8090448379516602	 ([surprised][lands])
I(20,35): -0.8050193786621094	 ([grandparents][year])
I(44): -0.8036338090896606	 ([former])
I(19,31): 0.8025246858596802	 ([1900's.][movie.])
I(6,42): -0.8014736771583557	 ([telling][see])
I(22,54): -0.7983708381652832	 ([migration ;][years])
I(32,41): -0.791193962097168	 ([moved][surprised])
I(6,11): -0.7851390838623047	 ([telling][farmworker])
I(5,20): -0.7839951515197754	 ([great][grandparents])
I(3,6): -0.783606767654419	 ([ifc][telling])
I(14,20): -0.7814875841140747	 ([hawai'i][grandparents])
I(2,3): 0.7812371253967285	 ([re - watched][ifc])
I(14,22): -0.7694064378738403	 ([hawai'i][migration ;])
I(3,31): 0.7651870250701904	 ([ifc][movie.])
I(23,40): -0.7590789794921875	 ([parents][years.])
I(37,40): -0.7543517351150513	 ([living][years.])
I(57,58): 0.7465380430221558	 ([i've][heard])
I(17,22): -0.7400624752044678	 ([plantations][migration ;])
I(0,41): -0.738985538482666	 ([saw][surprised])
I(16,50): 0.727787971496582	 ([sugar][wild])
I(0): 0.7247155904769897	 ([saw])
I(11): 0.7221245765686035	 ([farmworker])
I(6,8): -0.7200927734375	 ([telling][possible])
I(31,40): 0.7189644575119019	 ([movie.][years.])
I(20,50): 0.7176998257637024	 ([grandparents][wild])
I(47,60): -0.7138735055923462	 ([lands][stories])
I(5,43): -0.712746262550354	 ([great][many])
I(11,50): 0.7115957736968994	 ([farmworker][wild])
I(4,5): 0.7114462852478027	 ([again.][great])
I(6,41): -0.7033696174621582	 ([telling][surprised])
I(57,59): 0.7018479108810425	 ([i've][many])
I(22,40): -0.7012308835983276	 ([migration ;][years.])
I(47): 0.6967936754226685	 ([lands])
I(31,54): 0.6901835203170776	 ([movie.][years])
I(23,35): -0.6898977756500244	 ([parents][year])
I(2,14): 0.6874163150787354	 ([re - watched][hawai'i])
I(6,13): 0.6868150234222412	 ([telling][came])
I(20,37): -0.6817560195922852	 ([grandparents][living])
I(6,40): -0.6817505359649658	 ([telling][years.])
I(6,22): -0.6801261901855469	 ([telling][migration ;])
I(14,17): -0.6786327362060547	 ([hawai'i][plantations])
I(10,11): -0.6775306463241577	 ([immigrant][farmworker])
I(52,53): 0.6744116544723511	 ([still][growing,])
I(35,37): -0.6740576028823853	 ([year][living])
