---------- Players ----------
Player 0: use
Player 1: entire
Player 2: budget
Player 3: paying
Player 4: porno
Player 5: stars
Player 6: what?!?
Player 7: sound
Player 8: effects,
Player 9: background
Player 10: music
Player 11: editing
Player 12: general
Player 13: bad
Player 14: think
Player 15: 12 - year - old
Player 16: wanna - be
Player 17: made
Player 18: film.
Player 19: acting
Player 20: good
Player 21: considering
Player 22: script...
Player 23: innocent
Player 24: virgin
Player 25: "
Player 26: played
Player 27: part
Player 28: really
Player 29: well.
Player 30: mutants
Player 31: look
Player 32: really
Player 33: cool
Player 34: actually
Player 35: could
Player 36: really
Player 37: cool
Player 38: flick
Player 39: right
Player 40: brain
Player 41: behind
Player 42: wheel...
Player 43: but,
Player 44: unfortunately
Player 45: involved,
Player 46: that's
Player 47: case.
Player 48: turn
Player 49: left
Player 50: made
Player 51: better
Player 52: movie
Player 53: guys
Player 54: even
Player 55: money!!!
Player 56: good
Player 57: thing
Player 58: rent
Player 59: movie
Player 60: myself! "
---------- Rewards ----------
v(): 1.710898518562317	 ([])
v(0): 1.803897500038147	 ([use])
v(1): 2.0087547302246094	 ([entire])
v(2): 3.198227643966675	 ([budget])
v(3): 1.9066431522369385	 ([paying])
v(4): 1.2436306476593018	 ([porno])
v(5): 1.544908046722412	 ([stars])
v(6): 2.043180227279663	 ([what?!?])
v(7): 1.7430126667022705	 ([sound])
v(8): 2.6756715774536133	 ([effects,])
v(9): 1.9372968673706055	 ([background])
v(10): 1.4874963760375977	 ([music])
v(11): 1.888670563697815	 ([editing])
v(12): 1.5717849731445312	 ([general])
v(13): 3.2671310901641846	 ([bad])
v(14): 1.9575661420822144	 ([think])
v(15): 2.294126510620117	 ([12 - year - old])
v(16): 2.5161871910095215	 ([wanna - be])
v(17): 1.9244062900543213	 ([made])
v(18): 2.696885824203491	 ([film.])
v(19): 2.5707614421844482	 ([acting])
v(20): 1.8003475666046143	 ([good])
v(21): 1.909712791442871	 ([considering])
v(22): 0.9326999187469482	 ([script...])
v(23): 1.5477049350738525	 ([innocent])
v(24): 1.5983750820159912	 ([virgin])
v(25): 1.6904420852661133	 (["])
v(26): 1.892076015472412	 ([played])
v(27): 1.3867298364639282	 ([part])
v(28): 1.6491522789001465	 ([really])
v(29): 0.771501898765564	 ([well.])
v(30): 2.7873482704162598	 ([mutants])
v(31): 2.158846378326416	 ([look])
v(32): 1.7743563652038574	 ([really])
v(33): 1.0584964752197266	 ([cool])
v(34): 1.9056293964385986	 ([actually])
v(35): 2.176992654800415	 ([could])
v(36): 1.9380288124084473	 ([really])
v(37): -0.6114358901977539	 ([cool])
v(38): 5.012140274047852	 ([flick])
v(39): 1.7448590993881226	 ([right])
v(40): 2.987736225128174	 ([brain])
v(41): 2.0543017387390137	 ([behind])
v(42): 1.485680103302002	 ([wheel...])
v(43): 1.547559380531311	 ([but,])
v(44): 1.6741416454315186	 ([unfortunately])
v(45): 1.99960196018219	 ([involved,])
v(46): 1.8736915588378906	 ([that's])
v(47): 2.0446183681488037	 ([case.])
v(48): 1.8182902336120605	 ([turn])
v(49): 1.5615023374557495	 ([left])
v(50): 1.5713578462600708	 ([made])
v(51): 1.5313098430633545	 ([better])
v(52): 2.979788303375244	 ([movie])
v(53): 2.9702200889587402	 ([guys])
v(54): 2.1037631034851074	 ([even])
v(55): 2.5295848846435547	 ([money!!!])
v(56): 2.1151764392852783	 ([good])
v(57): 1.6786749362945557	 ([thing])
v(58): 2.399587869644165	 ([rent])
v(59): 3.042848825454712	 ([movie])
v(60): 1.535836935043335	 ([myself! "])
v(0,1): 2.080312967300415	 ([use][entire])
v(0,2): 3.429065704345703	 ([use][budget])
v(0,3): 1.9754087924957275	 ([use][paying])
v(0,4): 1.4199681282043457	 ([use][porno])
v(0,5): 1.7865121364593506	 ([use][stars])
v(0,6): 2.255955457687378	 ([use][what?!?])
v(0,7): 1.828800082206726	 ([use][sound])
v(0,8): 3.214087963104248	 ([use][effects,])
v(0,9): 2.0436437129974365	 ([use][background])
v(0,10): 1.7084897756576538	 ([use][music])
v(0,11): 1.9330365657806396	 ([use][editing])
v(0,12): 1.6711692810058594	 ([use][general])
v(0,13): 3.581498622894287	 ([use][bad])
v(0,14): 2.068525791168213	 ([use][think])
v(0,15): 2.3701870441436768	 ([use][12 - year - old])
v(0,16): 2.630568027496338	 ([use][wanna - be])
v(0,17): 2.0193963050842285	 ([use][made])
v(0,18): 2.7289960384368896	 ([use][film.])
v(0,19): 2.8079800605773926	 ([use][acting])
v(0,20): 1.8659050464630127	 ([use][good])
v(0,21): 2.003260850906372	 ([use][considering])
v(0,22): 1.0069530010223389	 ([use][script...])
v(0,23): 1.5989289283752441	 ([use][innocent])
v(0,24): 1.7040126323699951	 ([use][virgin])
v(0,25): 1.777058720588684	 ([use]["])
v(0,26): 1.8684189319610596	 ([use][played])
v(0,27): 1.4346224069595337	 ([use][part])
v(0,28): 1.7471603155136108	 ([use][really])
v(0,29): 0.8850508332252502	 ([use][well.])
v(0,30): 3.051732063293457	 ([use][mutants])
v(0,31): 2.220170259475708	 ([use][look])
v(0,32): 1.8527743816375732	 ([use][really])
v(0,33): 0.9580628871917725	 ([use][cool])
v(0,34): 2.0080184936523438	 ([use][actually])
v(0,35): 2.3043081760406494	 ([use][could])
v(0,36): 2.006190299987793	 ([use][really])
v(0,37): -0.8271491527557373	 ([use][cool])
v(0,38): 4.658501625061035	 ([use][flick])
v(0,39): 1.83408522605896	 ([use][right])
v(0,40): 3.093440532684326	 ([use][brain])
v(0,41): 2.123577117919922	 ([use][behind])
v(0,42): 1.543890118598938	 ([use][wheel...])
v(0,43): 1.6424033641815186	 ([use][but,])
v(0,44): 1.7663295269012451	 ([use][unfortunately])
v(0,45): 2.1188786029815674	 ([use][involved,])
v(0,46): 1.9602969884872437	 ([use][that's])
v(0,47): 2.1305062770843506	 ([use][case.])
v(0,48): 1.9234362840652466	 ([use][turn])
v(0,49): 1.6803479194641113	 ([use][left])
v(0,50): 1.6978743076324463	 ([use][made])
v(0,51): 1.569490671157837	 ([use][better])
v(0,52): 3.1606316566467285	 ([use][movie])
v(0,53): 3.0088398456573486	 ([use][guys])
v(0,54): 2.272017002105713	 ([use][even])
v(0,55): 2.6129870414733887	 ([use][money!!!])
v(0,56): 2.125244140625	 ([use][good])
v(0,57): 1.9402272701263428	 ([use][thing])
v(0,58): 2.4232335090637207	 ([use][rent])
v(0,59): 3.1557493209838867	 ([use][movie])
v(0,60): 1.6841100454330444	 ([use][myself! "])
v(1,2): 4.08780574798584	 ([entire][budget])
v(1,3): 2.260824203491211	 ([entire][paying])
v(1,4): 1.70209538936615	 ([entire][porno])
v(1,5): 1.8123639822006226	 ([entire][stars])
v(1,6): 2.4602103233337402	 ([entire][what?!?])
v(1,7): 2.0921883583068848	 ([entire][sound])
v(1,8): 3.1980865001678467	 ([entire][effects,])
v(1,9): 2.246123790740967	 ([entire][background])
v(1,10): 1.8436715602874756	 ([entire][music])
v(1,11): 2.2076473236083984	 ([entire][editing])
v(1,12): 1.872361421585083	 ([entire][general])
v(1,13): 3.42087459564209	 ([entire][bad])
v(1,14): 2.256727695465088	 ([entire][think])
v(1,15): 2.5774784088134766	 ([entire][12 - year - old])
v(1,16): 2.8394460678100586	 ([entire][wanna - be])
v(1,17): 2.1906118392944336	 ([entire][made])
v(1,18): 3.0580596923828125	 ([entire][film.])
v(1,19): 2.8552534580230713	 ([entire][acting])
v(1,20): 2.120018482208252	 ([entire][good])
v(1,21): 2.1401374340057373	 ([entire][considering])
v(1,22): 1.1481132507324219	 ([entire][script...])
v(1,23): 1.8036736249923706	 ([entire][innocent])
v(1,24): 1.8693989515304565	 ([entire][virgin])
v(1,25): 1.9862277507781982	 ([entire]["])
v(1,26): 2.181570291519165	 ([entire][played])
v(1,27): 1.6633838415145874	 ([entire][part])
v(1,28): 1.9345417022705078	 ([entire][really])
v(1,29): 0.9504817128181458	 ([entire][well.])
v(1,30): 3.0104076862335205	 ([entire][mutants])
v(1,31): 2.447615623474121	 ([entire][look])
v(1,32): 2.0725724697113037	 ([entire][really])
v(1,33): 1.3222743272781372	 ([entire][cool])
v(1,34): 2.1877524852752686	 ([entire][actually])
v(1,35): 2.477509021759033	 ([entire][could])
v(1,36): 2.186940908432007	 ([entire][really])
v(1,37): -0.5650785565376282	 ([entire][cool])
v(1,38): 5.247455596923828	 ([entire][flick])
v(1,39): 1.9786688089370728	 ([entire][right])
v(1,40): 3.298058032989502	 ([entire][brain])
v(1,41): 2.293870210647583	 ([entire][behind])
v(1,42): 1.7328808307647705	 ([entire][wheel...])
v(1,43): 1.8181424140930176	 ([entire][but,])
v(1,44): 1.9656765460968018	 ([entire][unfortunately])
v(1,45): 2.3093953132629395	 ([entire][involved,])
v(1,46): 2.1334924697875977	 ([entire][that's])
v(1,47): 2.291271924972534	 ([entire][case.])
v(1,48): 2.1121134757995605	 ([entire][turn])
v(1,49): 1.840059757232666	 ([entire][left])
v(1,50): 1.8471076488494873	 ([entire][made])
v(1,51): 1.8260241746902466	 ([entire][better])
v(1,52): 3.3489198684692383	 ([entire][movie])
v(1,53): 3.1998190879821777	 ([entire][guys])
v(1,54): 2.4179348945617676	 ([entire][even])
v(1,55): 2.8265860080718994	 ([entire][money!!!])
v(1,56): 2.389296770095825	 ([entire][good])
v(1,57): 2.0502843856811523	 ([entire][thing])
v(1,58): 2.635469436645508	 ([entire][rent])
v(1,59): 3.384596109390259	 ([entire][movie])
