---------- Players ----------
Player 0: adopted
Player 1: birth
Player 2: certainly
Player 3: problems
Player 4: antwone
Player 5: fisher
Player 6: movie,
Player 7: still
Player 8: share
Player 9: emotions
Player 10: movie
Player 11: really
Player 12: helped
Player 13: bring
Player 14: force
Player 15: deal
Player 16: them.
Player 17: even
Player 18: caused
Player 19: realize
Player 20: missing
Player 21: piece
Player 22: "
Player 23: going
Player 24: seek
Player 25: birthparents
Player 26: now.
Player 27: cried
Player 28: almost
Player 29: day
Player 30: saw
Player 31: first
Player 32: time.
Player 33: antwone's
Player 34: confrontation
Player 35: birthmother
Player 36: juxtaposed
Player 37: father's
Player 38: family's
Player 39: reaction
Player 40: sudden
Player 41: appearance
Player 42: powerful
Player 43: us
Player 44: know
Player 45: happen
Player 46: find
Player 47: birth
Player 48: parents.
Player 49: self - confidence
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
