---------- AND Interactions ----------
I(33,34): 4.714691162109375	 ([vincent][canby])
I(51,52): 2.2736105918884277	 ([french][comedy])
I(52,58): -2.0774307250976562	 ([comedy][comedies])
I(28,29): 2.0602200031280518	 ([michel][deville's])
I(23,38): 2.0327720642089844	 ([misinterpreted][however,])
I(21,43): -1.7768548727035522	 ([love][" love])
I(21): 1.7702654600143433	 ([love])
I(38,52): -1.7099860906600952	 ([however,][comedy])
I(43): 1.6764951944351196	 ([" love])
I(40,41): -1.5745421648025513	 ([premiere][movie])
I(59): 1.5464879274368286	 ([rise])
I(35,37): 1.5240157842636108	 ([new][times,])
I(52,53): 1.4637526273727417	 ([comedy][dimly])
I(56,58): -1.4615520238876343	 ([nineteen - fifties][comedies])
I(46,50): 1.4483991861343384	 ([yesterday][1973])
I(50): 1.407669186592102	 ([1973])
I(35,36): 1.3977925777435303	 ([new][york])
I(40,47): 1.394422173500061	 ([premiere][68th])
I(6,9): 1.3915960788726807	 ([spontaneous][fascination])
I(40,52): -1.3788851499557495	 ([premiere][comedy])
I(54,55): 1.296736478805542	 ([recalls][number])
I(46,47): 1.271804690361023	 ([yesterday][68th])
I(39,40): 1.2715604305267334	 ([1974][premiere])
I(40): 1.2706125974655151	 ([premiere])
I(58): 1.2678982019424438	 ([comedies])
I(52): 1.2568153142929077	 ([comedy])
I(23): -1.2474377155303955	 ([misinterpreted])
I(36): 1.2399967908859253	 ([york])
I(46): -1.236561894416809	 ([yesterday])
I(42): -1.2170614004135132	 ([stated :])
I(47,52): 1.1817207336425781	 ([68th][comedy])
I(34,37): 1.1701107025146484	 ([canby][times,])
I(69,70): -1.1688446998596191	 ([significant][difference])
I(12): 1.162474274635315	 ([climax])
I(2): 1.158453345298767	 ([touch])
I(40,43): -1.1260603666305542	 ([premiere][" love])
I(32,33): 1.1053521633148193	 ([enrage.][vincent])
I(43,52): -1.0972894430160522	 ([" love][comedy])
I(49,58): -1.0882391929626465	 ([playhouse,][comedies])
I(47): 1.0744506120681763	 ([68th])
I(45,46): 1.0393602848052979	 ([opened][yesterday])
I(27): -1.0384019613265991	 ([director])
I(38,39): 1.0164207220077515	 ([however,][1974])
I(40,49): -1.0162497758865356	 ([premiere][playhouse,])
I(39): -1.000504732131958	 ([1974])
I(29,40): 0.9925570487976074	 ([deville's][premiere])
I(42,52): -0.9881068468093872	 ([stated :][comedy])
I(52,65): 0.9878590106964111	 ([comedy][possessed])
I(69): 0.9829980134963989	 ([significant])
I(43,58): -0.9811712503433228	 ([" love][comedies])
I(50,65): -0.9787243604660034	 ([1973][possessed])
I(50,53): 0.9637233018875122	 ([1973][dimly])
I(40,45): 0.9592117071151733	 ([premiere][opened])
I(38): -0.9486062526702881	 ([however,])
I(40,58): -0.9344242811203003	 ([premiere][comedies])
I(49,65): -0.927437424659729	 ([playhouse,][possessed])
I(39,42): 0.9197951555252075	 ([1974][stated :])
I(13): -0.9023303985595703	 ([contrary])
I(21,58): -0.8879899978637695	 ([love][comedies])
I(53,54): 0.8808099031448364	 ([dimly][recalls])
I(34,46): 0.87950199842453	 ([canby][yesterday])
I(58,62): -0.878631591796875	 ([comedies][young])
I(46,48): 0.8750578165054321	 ([yesterday][street])
I(42,46): 0.8743422031402588	 ([stated :][yesterday])
I(43,46): 0.8706399202346802	 ([" love][yesterday])
I(19,21): -0.8705700635910034	 ([buffs][love])
I(2,50): -0.8701673746109009	 ([touch][1973])
I(26): -0.8672389984130859	 ([stylish])
I(26,40): -0.8622645139694214	 ([stylish][premiere])
I(65): -0.8613860607147217	 ([possessed])
I(27,40): -0.8514150381088257	 ([director][premiere])
I(62,64): -0.8511310815811157	 ([young][possessing])
I(62,65): -0.8349207639694214	 ([young][possessed])
I(60): 0.8348819017410278	 ([rise])
I(50,54): -0.826290488243103	 ([1973][recalls])
I(21,52): -0.8161318302154541	 ([love][comedy])
I(34,36): 0.8118552565574646	 ([canby][york])
I(50,51): 0.8073360919952393	 ([1973][french])
I(23,50): 0.7934043407440186	 ([misinterpreted][1973])
I(18,40): -0.7925264239311218	 ([movie][premiere])
I(10,19): -0.7762587070465088	 ([fear,][buffs])
I(8,9): 0.7757379412651062	 ([flirt][fascination])
I(16): -0.77572101354599	 ([said])
I(19,40): -0.7629995346069336	 ([buffs][premiere])
I(40,46): -0.757432222366333	 ([premiere][yesterday])
I(64): -0.7565983533859253	 ([possessing])
I(3): 0.7561485767364502	 ([pleasure])
I(49): 0.7557848691940308	 ([playhouse,])
I(37): 0.753158450126648	 ([times,])
I(34,52): 0.7487556338310242	 ([canby][comedy])
I(42,49): -0.7463850975036621	 ([stated :][playhouse,])
I(65,68): 0.7279933094978333	 ([possessed][yet,])
I(23,24): 0.7222250699996948	 ([misinterpreted][title])
I(45,50): -0.7213022708892822	 ([opened][1973])
I(65,70): 0.7205596566200256	 ([possessed][difference])
I(49,54): -0.7192881107330322	 ([playhouse,][recalls])
I(23,39): 0.7059448957443237	 ([misinterpreted][1974])
I(37,39): 0.7008278369903564	 ([times,][1974])
I(39,41): 0.6966503858566284	 ([1974][movie])
I(54,58): -0.6963486671447754	 ([recalls][comedies])
I(55,56): 0.6955931186676025	 ([number][nineteen - fifties])
I(44,49): -0.6914808750152588	 ([top][playhouse,])
I(6,12): 0.6899141073226929	 ([spontaneous][climax])
I(50,72): -0.687608540058136	 ([1973][fact])
I(6): 0.6785674095153809	 ([spontaneous])
I(28): -0.675762951374054	 ([michel])
I(52,69): 0.6730737686157227	 ([comedy][significant])
I(52,62): -0.6724878549575806	 ([comedy][young])
I(21,39): 0.6714034080505371	 ([love][1974])
I(40,65): -0.6687726378440857	 ([premiere][possessed])
I(47,50): -0.6680973768234253	 ([68th][1973])
I(46,52): 0.663707971572876	 ([yesterday][comedy])
I(19,43): -0.6620993614196777	 ([buffs][" love])
I(29,34): 0.659273087978363	 ([deville's][canby])
I(29): -0.6461384296417236	 ([deville's])
I(45,52): 0.6433619260787964	 ([opened][comedy])
I(56,65): -0.6422220468521118	 ([nineteen - fifties][possessed])
I(13,14): -0.641901969909668	 ([contrary][emotions])
I(3,21): -0.6418075561523438	 ([pleasure][love])
I(49,64): -0.6417456865310669	 ([playhouse,][possessing])
I(49,70): -0.6395984888076782	 ([playhouse,][difference])
I(70): -0.6389675736427307	 ([difference])
I(40,48): -0.6296670436859131	 ([premiere][street])
I(52,60): 0.6296195983886719	 ([comedy][rise])
I(34,49): 0.6176690459251404	 ([canby][playhouse,])
I(28,33): 0.6176221966743469	 ([michel][vincent])
I(52,71): 0.6169050931930542	 ([comedy][mentioned])
I(28,32): 0.6080524325370789	 ([michel][enrage.])
I(69,71): -0.6067274808883667	 ([significant][mentioned])
I(31): 0.603795051574707	 ([mouton])
I(56,62): -0.6022195816040039	 ([nineteen - fifties][young])
I(61,62): -0.6020020246505737	 ([cynical][young])
I(58,61): -0.600794792175293	 ([comedies][cynical])
I(52,70): 0.5984843373298645	 ([comedy][difference])
I(44,50): -0.5982716083526611	 ([top][1973])
I(49,68): -0.5943034291267395	 ([playhouse,][yet,])
I(64,65): 0.5941826105117798	 ([possessing][possessed])
I(68,70): 0.5938576459884644	 ([yet,][difference])
I(2,21): -0.5877792835235596	 ([touch][love])
I(43,62): -0.5875235795974731	 ([" love][young])
I(27,50): 0.5871957540512085	 ([director][1973])
I(2,19): -0.5860787630081177	 ([touch][buffs])
I(21,22): -0.5855129957199097	 ([love][top,])
I(8,10): 0.5827963948249817	 ([flirt][fear,])
I(55,58): 0.5818039178848267	 ([number][comedies])
I(4): 0.5816158056259155	 ([guilt,])
I(46,54): 0.5793386697769165	 ([yesterday][recalls])
I(26,65): 0.5756106376647949	 ([stylish][possessed])
I(12,50): -0.5749744176864624	 ([climax][1973])
I(0,1): -0.5716007947921753	 ([like][first])
I(16,42): 0.5713933110237122	 ([said][stated :])
I(43,47): -0.5705931186676025	 ([" love][68th])
I(41,47): 0.5646941065788269	 ([movie][68th])
I(50,71): -0.5625823736190796	 ([1973][mentioned])
I(23,57): 0.5600004196166992	 ([misinterpreted][english])
I(12,57): -0.558944821357727	 ([climax][english])
I(12,52): -0.5587323904037476	 ([climax][comedy])
I(15,43): 0.5571557283401489	 (["][" love])
I(21,50): -0.5568375587463379	 ([love][1973])
I(12,19): -0.5546789169311523	 ([climax][buffs])
I(58,59): -0.5541589260101318	 ([comedies][rise])
I(7,9): 0.5527830123901367	 ([youthful][fascination])
I(39,47): 0.5493361949920654	 ([1974][68th])
I(23,65): 0.5488085746765137	 ([misinterpreted][possessed])
I(9,50): -0.5472044944763184	 ([fascination][1973])
I(38,54): 0.5470348000526428	 ([however,][recalls])
I(59,71): -0.539425253868103	 ([rise][mentioned])
I(46,60): -0.5367850065231323	 ([yesterday][rise])
I(16,65): 0.5361087918281555	 ([said][possessed])
I(39,57): 0.5341345071792603	 ([1974][english])
I(38,65): 0.5321848392486572	 ([however,][possessed])
I(43,61): -0.5311195850372314	 ([" love][cynical])
I(6,23): -0.527212381362915	 ([spontaneous][misinterpreted])
I(12,58): -0.5268779993057251	 ([climax][comedies])
I(68,69): -0.5236371755599976	 ([yet,][significant])
I(34,39): -0.5232877731323242	 ([canby][1974])
I(42,70): 0.5222689509391785	 ([stated :][difference])
I(12,23): -0.5196908116340637	 ([climax][misinterpreted])
I(6,50): -0.518146276473999	 ([spontaneous][1973])
I(34,35): 0.5179929733276367	 ([canby][new])
I(14): 0.5150494575500488	 ([emotions])
I(60,65): -0.5148438811302185	 ([rise][possessed])
I(49,50): -0.5147386789321899	 ([playhouse,][1973])
I(65,66): 0.5145930051803589	 ([possessed][ambition.])
I(41,49): -0.5139843821525574	 ([movie][playhouse,])
I(14,21): -0.5130259990692139	 ([emotions][love])
I(34,40): 0.5089322924613953	 ([canby][premiere])
I(39,60): -0.5087984800338745	 ([1974][rise])
