---------- AND Interactions ----------
I(59): 4.3664960861206055	 ([marvellous])
I(1): 2.8164870738983154	 ([cinema])
I(16,17): 2.537972927093506	 ([technically - impressive][animated])
I(15,16): -2.344135046005249	 ([finest,][technically - impressive])
I(45,59): -2.1855571269989014	 ([bird][marvellous])
I(32): -1.982835054397583	 ([crashes])
I(32,34): 1.8270111083984375	 ([crashes][demands])
I(16,59): -1.7173919677734375	 ([technically - impressive][marvellous])
I(32,44): 1.6830005645751953	 ([crashes][imprisons])
I(45): 1.5574491024017334	 ([bird])
I(1,2): -1.5304913520812988	 ([cinema][jan])
I(8,9): 1.5190415382385254	 ([czech][animation,])
I(1,59): -1.4903829097747803	 ([cinema][marvellous])
I(5): 1.4756585359573364	 ([eyes])
I(2): 1.4411060810089111	 ([jan])
I(32,33): 1.4269107580184937	 ([crashes][pot])
I(0): 1.4088743925094604	 ([discovery])
I(15,32): -1.3780326843261719	 ([finest,][crashes])
I(14,15): 1.3506247997283936	 ([one][finest,])
I(9,44): -1.334460973739624	 ([animation,][imprisons])
I(57): 1.330217957496643	 ([completes])
I(6,7): 1.2678756713867188	 ([whole][tradition])
I(57,58): -1.2646074295043945	 ([completes][task.])
I(15): 1.2624526023864746	 ([finest,])
I(34): -1.2572050094604492	 ([demands])
I(9): 1.2112936973571777	 ([animation,])
I(12,16): -1.187381625175476	 ([pioneer.][technically - impressive])
I(1,32): -1.177546501159668	 ([cinema][crashes])
I(9,55): -1.1640336513519287	 ([animation,][exhaustion,])
I(35): 1.1501405239105225	 ([potter])
I(4,7): 1.1458306312561035	 ([opened][tradition])
I(5,59): -1.1416687965393066	 ([eyes][marvellous])
I(29,32): -1.1304616928100586	 ([comes][crashes])
I(3): 1.1094294786453247	 ([svankmajer])
I(28,32): -1.0911967754364014	 ([pot.][crashes])
I(9,32): -1.066608190536499	 ([animation,][crashes])
I(14,16): 1.0503888130187988	 ([one][technically - impressive])
I(34,44): 1.0470147132873535	 ([demands][imprisons])
I(45,46): -1.0434638261795044	 ([bird][cage])
I(16,28): -1.0403048992156982	 ([technically - impressive][pot.])
I(59,60): 1.0348135232925415	 ([marvellous][sequence])
I(31): 1.029022455215454	 ([hand])
I(12,15): -1.0207688808441162	 ([pioneer.][finest,])
I(46,59): -1.017496943473816	 ([cage][marvellous])
I(35,59): -1.0017054080963135	 ([potter][marvellous])
I(1,55): -0.9991369247436523	 ([cinema][exhaustion,])
I(7): 0.9921717047691345	 ([tradition])
I(22,35): -0.9895648956298828	 ([potter][potter])
I(4,32): -0.9879440069198608	 ([opened][crashes])
I(5,7): 0.9708706736564636	 ([eyes][tradition])
I(45,57): -0.9180891513824463	 ([bird][completes])
I(55): 0.9146362543106079	 ([exhaustion,])
I(33,34): 0.9086747765541077	 ([pot][demands])
I(1,57): -0.8875797986984253	 ([cinema][completes])
I(4): 0.8845678567886353	 ([opened])
I(12,32): -0.87748122215271	 ([pioneer.][crashes])
I(4,59): -0.8755927085876465	 ([opened][marvellous])
I(29,34): -0.8736186623573303	 ([comes][demands])
I(1,15): 0.8700456619262695	 ([cinema][finest,])
I(15,60): 0.8676236867904663	 ([finest,][sequence])
I(1,45): -0.8566064834594727	 ([cinema][bird])
I(22,32): -0.8549883365631104	 ([potter][crashes])
I(29,46): -0.8480183482170105	 ([comes][cage])
I(0,15): -0.8330385684967041	 ([discovery][finest,])
I(0,44): -0.8237201571464539	 ([discovery][imprisons])
I(1,58): -0.8064935803413391	 ([cinema][task.])
I(50,59): -0.7957983016967773	 ([stone][marvellous])
I(7,8): 0.7943286895751953	 ([tradition][czech])
I(52,57): -0.7884185314178467	 ([sets][completes])
I(56,57): 0.7879442572593689	 ([eventually][completes])
I(33,35): -0.7865222692489624	 ([pot][potter])
I(4,44): -0.7835942506790161	 ([opened][imprisons])
I(4,9): 0.7796115875244141	 ([opened][animation,])
I(18,32): -0.7786165475845337	 ([movies][crashes])
I(49): -0.7763550281524658	 ([sculpt])
I(29): -0.7686516642570496	 ([comes])
I(54,59): 0.7582812309265137	 ([fainting][marvellous])
I(58): 0.7569018006324768	 ([task.])
I(31,51): -0.7529023289680481	 ([hand][hand.])
I(35,45): -0.7467168569564819	 ([potter][bird])
I(33): 0.7415502071380615	 ([pot])
I(37,45): -0.7407262325286865	 ([statue][bird])
I(13): 0.7397873401641846	 ([ruka])
I(15,34): -0.7372537851333618	 ([finest,][demands])
I(35,57): -0.734384298324585	 ([potter][completes])
I(16): 0.726442813873291	 ([technically - impressive])
I(31,40): -0.7229641675949097	 ([hand][hand])
I(8,59): 0.7135515213012695	 ([czech][marvellous])
I(45,50): -0.7096317410469055	 ([bird][stone])
I(15,28): -0.7050238847732544	 ([finest,][pot.])
I(49,59): -0.7042155265808105	 ([sculpt][marvellous])
I(40): 0.7003157138824463	 ([hand])
I(16,44): -0.6972993016242981	 ([technically - impressive][imprisons])
I(2,35): -0.6907398700714111	 ([jan][potter])
I(24): 0.6878983974456787	 ([waters])
I(17,44): -0.687843382358551	 ([animated][imprisons])
I(48,49): -0.6862077116966248	 ([forced][sculpt])
I(15,55): -0.6815444231033325	 ([finest,][exhaustion,])
I(15,18): 0.6800956726074219	 ([finest,][movies])
I(35,50): -0.6748577356338501	 ([potter][stone])
I(52,53): 0.667178750038147	 ([sets][it,])
I(16,34): -0.6657681465148926	 ([technically - impressive][demands])
I(15,25): -0.664167046546936	 ([finest,][plant.])
I(1,35): -0.663175106048584	 ([cinema][potter])
I(33,59): -0.6631467342376709	 ([pot][marvellous])
I(44,59): -0.6630259156227112	 ([imprisons][marvellous])
I(55,59): -0.6619806289672852	 ([exhaustion,][marvellous])
I(32,36): -0.6587346792221069	 ([crashes][make])
I(31,45): -0.6561692953109741	 ([hand][bird])
I(7,35): -0.6529248356819153	 ([tradition][potter])
I(4,57): -0.6507818698883057	 ([opened][completes])
I(2,3): -0.649040937423706	 ([jan][svankmajer])
I(23): 0.6480681896209717	 ([wakes])
I(6,9): 0.6460691690444946	 ([whole][animation,])
I(9,59): -0.6424622535705566	 ([animation,][marvellous])
