---------- AND Interactions ----------
I(EG): 4.82029914855957	 ([rousing,][film,])
I(t): -3.858586072921753	 ([schmo])
I(E): 3.4731194972991943	 ([rousing,])
I(EF): 3.367626190185547	 ([rousing,][inspiring])
I(X): -3.239290952682495	 ([rotten])
I(IX): 3.210388660430908	 ([rotten][rotten])
I(FG): 2.8868038654327393	 ([inspiring][film,])
I(M): -2.5432493686676025	 ([pompous])
I(tv): 2.2896385192871094	 ([schmo][paid])
I(Mt): 2.184539794921875	 ([pompous][schmo])
I(DG): -2.058659315109253	 ([responded][film,])
I(GI): -1.8785643577575684	 ([film,][rotten])
I(AK): -1.8776336908340454	 ([curious][dismayed])
I(Xt): 1.8313517570495605	 ([rotten][schmo])
I(HI): -1.722886085510254	 ([went][rotten])
I(qr): -1.7062888145446777	 ([useless,][overpaid])
I(MX): 1.6985254287719727	 ([pompous][rotten])
I(yz): 1.6758863925933838	 ([( what][tough])
I(Z): -1.6722798347473145	 ([rating.])
I(IL): -1.6722052097320557	 ([rotten][discover])
I(Eq): -1.630553960800171	 ([rousing,][useless,])
I(I): -1.5846543312072754	 ([rotten])
I(EZ): 1.5128512382507324	 ([rousing,][rating.])
I(q): -1.459448218345642	 ([useless,])
I(r): -1.3952438831329346	 ([overpaid])
I(IJ): 1.375565528869629	 ([rotten][tomatoes])
I(MR): 1.3682444095611572	 ([pompous][critics])
I(Mz): 1.3491640090942383	 ([pompous][tough])
I(iq): -1.3462531566619873	 ([viewers ).][useless,])
I(tx): -1.3375730514526367	 ([schmo][movies])
I(l): 1.3232266902923584	 ([important])
I(Ei): 1.3192553520202637	 ([rousing,][viewers ).])
I(Z]): -1.31679105758667	 ([rating.][movie])
I(pq): -1.3093321323394775	 ([think][useless,])
I(DE): 1.3059399127960205	 ([responded][rousing,])
I(Zh): 1.2962448596954346	 ([rating.][rating])
I(nq): -1.2673561573028564	 ([all,][useless,])
I(DI): -1.2537238597869873	 ([responded][rotten])
I(rt): 1.2293081283569336	 ([overpaid][schmo])
I(WX): 1.2172415256500244	 ([( or][rotten])
I(Ek): 1.2097190618515015	 ([rousing,][critics])
I(GZ): -1.2073547840118408	 ([film,][rating.])
I(Ev): -1.2017512321472168	 ([rousing,][paid])
I(st): 1.2005383968353271	 ([profession.][schmo])
I(Gt): -1.1787914037704468	 ([film,][schmo])
I(TX): -1.1768834590911865	 ([film][rotten])
I(XY): 1.1754019260406494	 ([rotten][" )])
I(GM): -1.1727218627929688	 ([film,][pompous])
I(Eh): 1.1317194700241089	 ([rousing,][rating])
I(tw): 1.1068793535232544	 ([schmo][go])
I(RS): 1.097999095916748	 ([critics][given])
I(Ez): 1.096574306488037	 ([rousing,][tough])
I(EO): 1.0924899578094482	 ([rousing,][gallery])
I(G): -1.0910958051681519	 ([film,])
I([): -1.0889904499053955	 ([say])
I(E[): 1.0582334995269775	 ([rousing,][say])
I(]): -1.0399808883666992	 ([movie])
I(Xq): 1.035271406173706	 ([rotten][useless,])
I(Ee): 1.0305249691009521	 ([rousing,][website])
I(DX): -1.0290348529815674	 ([responded][rotten])
I(K): -1.0282386541366577	 ([dismayed])
I({): 1.0059632062911987	 ([life )])
I(Mq): 1.003564476966858	 ([pompous][useless,])
I(KZ): -0.9975346326828003	 ([dismayed][rating.])
I(IM): 0.9966144561767578	 ([rotten][pompous])
I(Et): 0.9956190586090088	 ([rousing,][schmo])
I(bi): -0.9869579076766968	 ([interesting][viewers ).])
I(kt): 0.979210615158081	 ([critics][schmo])
I(xz): 0.9640536904335022	 ([movies][tough])
I(Or): -0.9558389186859131	 ([gallery][overpaid])
I(Gr): -0.9530225992202759	 ([film,][overpaid])
I(ht): 0.9516479969024658	 ([rating][schmo])
I(Zt): 0.9502260684967041	 ([rating.][schmo])
I(`): 0.9479540586471558	 ([heart.])
I(A): -0.9342285394668579	 ([curious])
I(jk): 0.9151862859725952	 ([opinion][critics])
I(dr): -0.9148890972137451	 ([film][overpaid])
I(]`): -0.8920862674713135	 ([movie][heart.])
I(Cx): -0.8836220502853394	 ([critics][movies])
I(Ms): 0.8806536197662354	 ([pompous][profession.])
I(Md): -0.87624192237854	 ([pompous][film])
I(MZ): 0.8627002239227295	 ([pompous][rating.])
I(U): -0.8565608263015747	 ([average])
I(^): -0.8548451066017151	 ([move])
I(CM): 0.8528327941894531	 ([critics][pompous])
I(Mk): 0.8424744606018066	 ([pompous][critics])
I(h): -0.8418668508529663	 ([rating])
I(Mr): 0.8305883407592773	 ([pompous][overpaid])
I(IT): -0.8299945592880249	 ([rotten][film])
I(tu): 0.8270471096038818	 ([schmo][gets])
I(Ix): -0.8162291049957275	 ([rotten][movies])
I(CE): 0.8153412342071533	 ([critics][rousing,])
I(y{): 0.8121172189712524	 ([( what][life )])
I(Mv): 0.8120236396789551	 ([pompous][paid])
I(Rk): 0.8105309009552002	 ([critics][critics])
I(RZ): 0.8096210956573486	 ([critics][rating.])
I(E]): 0.8087310791015625	 ([rousing,][movie])
I(y): -0.8044751882553101	 ([( what])
I(ER): 0.8015897274017334	 ([rousing,][critics])
I(MP): 0.7977790832519531	 ([pompous][nation's])
I(AE): 0.7864162921905518	 ([curious][rousing,])
I(Ke): -0.7825256586074829	 ([dismayed][website])
I(Es): 0.7780005931854248	 ([rousing,][profession.])
I(GK): -0.7702751159667969	 ([film,][dismayed])
I(J): -0.7635601758956909	 ([tomatoes])
I(IK): -0.7635246515274048	 ([rotten][dismayed])
I(Rt): 0.7614226341247559	 ([critics][schmo])
I(C]): -0.7583119869232178	 ([critics][movie])
I(Mh): 0.7550376653671265	 ([pompous][rating])
I(hi): -0.7443358898162842	 ([rating][viewers ).])
I(DJ): -0.7438800930976868	 ([responded][tomatoes])
I(I`): -0.7339882850646973	 ([rotten][heart.])
I(il): 0.724606990814209	 ([viewers ).][important])
I(EH): -0.7241566777229309	 ([rousing,][went])
I(PQ): 0.7228931188583374	 ([nation's][film])
I(BK): -0.7207345962524414	 ([know][dismayed])
I(Xz): 0.714011013507843	 ([rotten][tough])
I(El): -0.7118582725524902	 ([rousing,][important])
I(rx): -0.7101938724517822	 ([overpaid][movies])
I(ir): -0.708473265171051	 ([viewers ).][overpaid])
I(UV): -0.7077236175537109	 ([average][43])
I(EM): 0.704413890838623	 ([rousing,][pompous])
I(hr): 0.7037472724914551	 ([rating][overpaid])
I(z{): 0.6948658227920532	 ([tough][life )])
I(KR): 0.6941589713096619	 ([dismayed][critics])
I(M]): -0.6841542720794678	 ([pompous][movie])
I(dt): -0.6793584823608398	 ([film][schmo])
I(Ct): 0.6783957481384277	 ([critics][schmo])
I(`k): 0.6753517389297485	 ([heart.][critics])
I(RX): 0.6729464530944824	 ([critics][rotten])
I(NO): 0.6641863584518433	 ([peanut][gallery])
I(P): 0.6614320278167725	 ([nation's])
I(]e): 0.6538857221603394	 ([movie][website])
I(Dl): 0.6532549858093262	 ([responded][important])
I(GX): -0.6529793739318848	 ([film,][rotten])
I(mt): -0.6502887606620789	 ([me.][schmo])
I(TU): -0.6432448625564575	 ([film][average])
I(Ut): 0.6390103101730347	 ([average][schmo])
I(`t): -0.6358391046524048	 ([heart.][schmo])
I(MQ): -0.6337723731994629	 ([pompous][film])
I(EU): 0.6319961547851562	 ([rousing,][average])
I(pr): -0.6299248933792114	 ([think][overpaid])
I(Z\): -0.6270009279251099	 ([rating.][is,])
I(`e): 0.6256089210510254	 ([heart.][website])
