---------- Players ----------
Player 0: delectable
Player 1: fusion
Player 2: new
Player 3: age
Player 4: babble
Player 5: luridly
Player 6: bad
Player 7: film - making
Player 8: may
Player 9: open
Player 10: "
Player 11: up,
Player 12: borrow
Player 13: one
Player 14: film's
Player 15: favorite
Player 16: verbs,
Player 17: might
Player 18: leave
Player 19: jaw
Player 20: slack
Player 21: belly
Player 22: sore
Player 23: laughter
Player 24: retching.
Player 25: based
Player 26: best - selling
Player 27: book
Player 28: james
Player 29: redfield,
Player 30: first
Player 31: ( self )
Player 32: published
Player 33: 1993,
Player 34: cornucopia
Player 35: kitsch
Player 36: tracks
Player 37: spiritual
Player 38: awakening
Player 39: american
Player 40: history
Player 41: teacher
Player 42: ( matthew
Player 43: settle )
Player 44: who,
Player 45: traveling
Player 46: deepest,
Player 47: darkest,
Player 48: phoniest
Player 49: peru
Player 50: sniffing
Player 51: either
Player 52: air
Player 53: something
Player 54: else
Player 55: illegal.
Player 56: namely
Player 57: discovers
Player 58: schlock
Player 59: shangri
Player 60: la
Player 61: populated
Player 62: smiling
Player 63: zombies
Player 64: may
Player 65: nuts
Player 66: heavily
Player 67: medicated,
Player 68: perhaps
Player 69: they're
Player 70: often
Player 71: accompanied
Player 72: panpipe
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
