---------- Players ----------
Player 0: short... this
Player 1: film
Player 2: embarrassment
Player 3: everyone
Player 4: except
Player 5: cinematographer.
Player 6: fact
Player 7: critique
Player 8: sex
Player 9: tourism
Player 10: industry
Player 11: seems
Player 12: valid
Player 13: treated
Player 14: "
Player 15: lingering
Player 16: dance
Player 17: scene.
Player 18: plot
Player 19: ridiculous
Player 20: one
Player 21: except
Player 22: ardent
Player 23: fan
Player 24: bad
Player 25: horror
Player 26: get
Player 27: anything
Player 28: it.
Player 29: love
Player 30: god
Player 31: please
Player 32: stop
Player 33: saying
Player 34: film
Player 35: tale
Player 36: innocence
Player 37: lost
Player 38: even
Player 39: female
Player 40: empowerment
Player 41: quite
Player 42: clearly
Player 43: ( childish
Player 44: fumbling
Player 45: lesbians,
Player 46: hell? ).
Player 47: far
Player 48: worst
Player 49: film
Player 50: edinburgh
Player 51: festival
Player 52: ( that
Player 53: saw
Player 54: anyway ),
Player 55: someone
Player 56: even
Player 57: collapsed
Player 58: halfway
Player 59: film
Player 60: probably
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
