---------- Players ----------
Player 0: fun
Player 1: watching
Player 2: movie,
Player 3: mainly
Player 4: due
Player 5: simon
Player 6: pegg,
Player 7: quickly
Player 8: become
Player 9: solid
Player 10: box
Player 11: office
Player 12: draw
Player 13: comedy
Player 14: films.
Player 15: hired
Player 16: dead
Player 17: end
Player 18: london
Player 19: publishing
Player 20: job
Player 21: big
Player 22: shot
Player 23: nyc
Player 24: media
Player 25: mogul
Player 26: jeff
Player 27: bridges,
Player 28: writer,
Player 29: one
Player 30: celebrity
Player 31: rags.
Player 32: paying
Player 33: dues,
Player 34: makes
Player 35: higher
Player 36: echelons
Player 37: celebrity
Player 38: writing
Player 39: hackdom
Player 40: ( the
Player 41: seventh
Player 42: room
Player 43: " ),
Player 44: gets
Player 45: minor
Player 46: celebrity
Player 47: himself.
Player 48: storyline
Player 49: funny,
Player 50: gillian
Player 51: anderson
Player 52: puts
Player 53: impressive
Player 54: supporting
Player 55: role
Player 56: cutthroat
Player 57: publicity
Player 58: agent.
Player 59: along
Player 60: way
Player 61: success,
Player 62: finds
Player 63: true
Player 64: meaning
Player 65: love,
Player 66: etc.
Player 67: formulaic
Player 68: plot
Player 69: aside,
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 1.1460397243499756	 ([funny,][gillian])
Sum: 1.1460397243499756
==================================================
