---------- AND Interactions ----------
I(12,13): 5.474407196044922	 ([enjoyed][it.])
I(39,40): 4.696359157562256	 ([dirty][harry.])
I(38): 4.625329971313477	 ([worth])
I(3,4): 3.1966192722320557	 ([dirty][harry,])
I(11,12): 2.6048226356506348	 ([quite][enjoyed])
I(15): -2.3306660652160645	 ([acting])
I(3,39): 2.0082805156707764	 ([dirty][dirty])
I(39): -1.8561663627624512	 ([dirty])
I(44,45): 1.65070378780365	 ([affectionately][names])
I(7,8): 1.5918347835540771	 ([clean][slate.])
I(16): 1.4823975563049316	 ([sondre])
I(20): -1.4177504777908325	 ([squeemish])
I(40): 1.3919916152954102	 ([harry.])
I(32,33): -1.3849420547485352	 ([killings][( which])
I(5,23): -1.2887909412384033	 ([judged][80's.])
I(31): -1.256810188293457	 ([revenge])
I(35,36): -1.2393367290496826	 ([little..][overdone])
I(15,38): 1.2133865356445312	 ([acting][worth])
I(12,35): 1.2032318115234375	 ([enjoyed][little..])
I(6,38): 1.200439214706421	 ([movie][worth])
I(24,25): 1.1866837739944458	 ([even][can't])
I(23,38): 1.1608827114105225	 ([80's.][worth])
I(4,40): -1.1218328475952148	 ([harry,][harry.])
I(3): -1.081183671951294	 ([dirty])
I(17,18): 1.0372445583343506	 ([locke][made])
I(16,17): 1.0273096561431885	 ([sondre][locke])
I(4): 1.0126665830612183	 ([harry,])
I(23): -1.0015952587127686	 ([80's.])
I(12,14): 0.9887316823005676	 ([enjoyed][sure,])
I(24,38): 0.9860744476318359	 ([even][worth])
I(46): -0.9759864807128906	 ([' meathead '])
I(5,7): 0.9749739766120911	 ([judged][clean])
I(13,38): 0.9360899925231934	 ([it.][worth])
I(8,9): -0.916442334651947	 ([slate.][must])
I(16,39): -0.9064090251922607	 ([sondre][dirty])
I(12,38): -0.8995413780212402	 ([enjoyed][worth])
I(5,8): 0.8742127418518066	 ([judged][slate.])
I(38,40): -0.8558120727539062	 ([worth][harry.])
I(20,38): 0.8426570892333984	 ([squeemish][worth])
I(39,46): 0.8316771984100342	 ([dirty][' meathead '])
I(24,30): 0.8030350208282471	 ([even][couldn't )])
I(31,39): 0.801140308380127	 ([revenge][dirty])
I(12,37): 0.7973787784576416	 ([enjoyed][; p ),])
I(38,44): -0.783165693283081	 ([worth][affectionately])
I(44): 0.7805001735687256	 ([affectionately])
I(5,6): -0.7474894523620605	 ([judged][movie])
I(6): -0.7429549694061279	 ([movie])
I(0): 0.7378894686698914	 ([never])
I(16,40): -0.7228131294250488	 ([sondre][harry.])
I(5,13): 0.72001051902771	 ([judged][it.])
I(4,16): -0.718761682510376	 ([harry,][sondre])
I(8,39): -0.7079935073852539	 ([slate.][dirty])
I(3,38): 0.6961987018585205	 ([dirty][worth])
I(1,3): -0.6958900094032288	 ([seen][dirty])
I(15,39): 0.6943895816802979	 ([acting][dirty])
I(31,38): 0.6843051910400391	 ([revenge][worth])
I(16,38): -0.6808438301086426	 ([sondre][worth])
I(16,23): -0.6798033714294434	 ([sondre][80's.])
I(18,19): 0.6751344203948975	 ([made][little])
I(38,41): 0.6722354888916016	 ([worth][least,])
I(2,38): 0.6674627661705017	 ([original][worth])
I(22,23): 0.6649104952812195	 ([hey,][80's.])
I(37,38): 0.6611118316650391	 ([; p ),][worth])
I(4,38): -0.6358242034912109	 ([harry,][worth])
I(31,32): -0.633489727973938	 ([revenge][killings])
I(12,20): 0.6325976252555847	 ([enjoyed][squeemish])
I(3,7): 0.6325929164886475	 ([dirty][clean])
I(6,16): -0.6222977638244629	 ([movie][sondre])
I(9,31): 0.6154184341430664	 ([must][revenge])
I(38,42): -0.605525016784668	 ([worth][bull])
I(12): 0.6051117181777954	 ([enjoyed])
I(20,39): 0.5955890417098999	 ([squeemish][dirty])
I(4,8): -0.5874438285827637	 ([harry,][slate.])
I(5,40): -0.5825176239013672	 ([judged][harry.])
I(39,41): -0.5791361331939697	 ([dirty][least,])
