---------- AND Interactions ----------
I(P): 4.631422996520996	 ([bad])
I(Q): 2.8767406940460205	 ([constantly])
I(PQ): -2.6476545333862305	 ([bad][constantly])
I(m): 2.5310747623443604	 ([abomination])
I(Pm): -2.2204697132110596	 ([bad][abomination])
I(v): 2.1243247985839844	 ([best])
I(Pv): -1.9394235610961914	 ([bad][best])
I(O): 1.899611234664917	 ([act])
I(S): 1.7318975925445557	 ([movie])
I(ef): 1.6920509338378906	 ([plot][broke])
I(Qm): -1.5690701007843018	 ([constantly][abomination])
I(ij): 1.4770705699920654	 ([knock][computer])
I(C): 1.452256202697754	 ([movie])
I(XY): 1.4108657836914062	 ([acting.][plot])
I(mv): -1.310105800628662	 ([abomination][best])
I(op): 1.2831391096115112	 ([failed][flow])
I(B): 1.234264612197876	 ([turkey])
I(K): 1.2082526683807373	 ([movies])
I(CS): -1.1855969429016113	 ([movie][movie])
I(OP): -1.1587731838226318	 ([act][bad])
I(CD): -1.1568982601165771	 ([movie][disappointed.])
I(CK): -1.1418423652648926	 ([movie][movies])
I(D): -1.1365416049957275	 ([disappointed.])
I(mt): 1.1099026203155518	 ([abomination][lines])
I(hi): -1.0639066696166992	 ([chinese][knock])
I(DP): 1.038459062576294	 ([disappointed.][bad])
I(t): -1.0327813625335693	 ([lines])
I(PS): -1.0169143676757812	 ([bad][movie])
I(Pb): -0.98583984375	 ([bad][best])
I(^t): 0.9678984880447388	 ([scriptwriter][lines])
I(b): 0.9588959217071533	 ([best])
I(qr): 0.9541506767272949	 ([rhyme][reason.])
I(g): 0.9493851661682129	 ([faster])
I(Pt): 0.9490888118743896	 ([bad][lines])
I(ae): -0.9375083446502686	 ([plot][plot])
I(bv): -0.9173903465270996	 ([best][best])
I(SX): 0.9065089225769043	 ([movie][acting.])
I(X): 0.9052586555480957	 ([acting.])
I(Qv): -0.8847525119781494	 ([constantly][best])
I(Om): -0.8793203830718994	 ([act][abomination])
I(e): 0.8768115043640137	 ([plot])
I(P[): 0.8746588826179504	 ([bad][generous])
I([m): 0.8732912540435791	 ([generous][abomination])
I(KS): -0.868145227432251	 ([movies][movie])
I(BP): -0.8612642288208008	 ([turkey][bad])
I([): -0.8610013127326965	 ([generous])
I(a): 0.8525855541229248	 ([plot])
I(QT): -0.847900390625	 ([constantly][accidentally])
I(^m): 0.8426918983459473	 ([scriptwriter][abomination])
I(or): 0.8153908252716064	 ([failed][reason.])
I(j): 0.8125622272491455	 ([computer])
I(mq): 0.8062012195587158	 ([abomination][rhyme])
I(Ye): -0.8042044639587402	 ([plot][plot])
I(bm): -0.7917592525482178	 ([best][abomination])
I(CP): -0.7896280288696289	 ([movie][bad])
I(DK): -0.7876681685447693	 ([disappointed.][movies])
I(Pg): -0.7592062950134277	 ([bad][faster])
I(ai): 0.7453713417053223	 ([plot][knock])
I(Qb): -0.6792805194854736	 ([constantly][best])
I(RS): 0.6742579936981201	 ([entire][movie])
I(T): 0.659754753112793	 ([accidentally])
I(Xa): 0.6526026725769043	 ([acting.][plot])
