---------- AND Interactions ----------
I(57): 4.438786506652832	 ([" worst])
I(52): 3.5153698921203613	 ([agonizing])
I(57,60): 3.070671558380127	 ([" worst][made.])
I(57,59): 2.946074962615967	 ([" worst][ever])
I(51,52): 2.9217867851257324	 ([sheer][agonizing])
I(44): -2.8949713706970215	 ([about.])
I(57,58): 2.527642250061035	 ([" worst][film])
I(52,57): -2.5163488388061523	 ([agonizing][" worst])
I(26,27): -2.4212069511413574	 ([gutter][trash])
I(26): 2.379765748977661	 ([gutter])
I(27): 1.680440902709961	 ([trash])
I(15): 1.5838532447814941	 ([waste])
I(26,57): -1.5664098262786865	 ([gutter][" worst])
I(9): 1.5040732622146606	 ([compared])
I(53): 1.4129992723464966	 ([dreck])
I(45,46): -1.3660647869110107	 ([never][believed])
I(15,57): -1.3104419708251953	 ([waste][" worst])
I(30,52): -1.2720394134521484	 ([pain][agonizing])
I(25,26): 1.2011737823486328	 ([irredeemable][gutter])
I(44,53): 1.1996928453445435	 ([about.][dreck])
I(27,28): 1.188065528869629	 ([trash][try])
I(52,55): -1.174065113067627	 ([agonizing][boll])
I(28): 1.1372861862182617	 ([try])
I(44,52): 1.1200587749481201	 ([about.][agonizing])
I(30,35): 1.10938560962677	 ([pain][novacaine.])
I(26,52): -1.0953953266143799	 ([gutter][agonizing])
I(27,57): -1.0878548622131348	 ([trash][" worst])
I(30,57): -1.0785419940948486	 ([pain][" worst])
I(25,44): 1.0567735433578491	 ([irredeemable][about.])
I(12,15): 1.0513238906860352	 ([sitting][waste])
I(51): 1.0490047931671143	 ([sheer])
I(13,15): 1.0344200134277344	 ([piece][waste])
I(30,31): 1.0054361820220947	 ([pain][getting])
I(57,62): -1.00413179397583	 ([" worst][but,])
I(17,52): 1.0028142929077148	 ([hair][agonizing])
I(30,44): 0.9863067865371704	 ([pain][about.])
I(53,57): -0.9853405952453613	 ([dreck][" worst])
I(49,52): -0.9471633434295654	 ([capable][agonizing])
I(25,52): -0.9195510149002075	 ([irredeemable][agonizing])
I(55): 0.8921380043029785	 ([boll])
I(39,40): -0.8873922824859619	 ([eli][roth's])
I(8): -0.8807646036148071	 ([remember])
I(57,61): -0.8442683219909668	 ([" worst]["])
I(13,14): 0.8260589241981506	 ([piece][human])
I(42,57): -0.8257073163986206	 ([fever][" worst])
I(6): -0.8237482309341431	 ([dark])
I(26,55): -0.821366548538208	 ([gutter][boll])
I(28,29): -0.8208684325218201	 ([try][imagine])
