---------- AND Interactions ----------
I(26): 7.520909786224365	 ([great])
I(10,13): 5.322482585906982	 ([touching][movies])
I(9,10): 3.4372403621673584	 ([one][touching])
I(7,10): 3.2897465229034424	 ([movie][touching])
I(10,15): 3.2458455562591553	 ([touching][seen.])
I(9,13): 2.9853169918060303	 ([one][movies])
I(10): 2.788008451461792	 ([touching])
I(7,9): 2.679682493209839	 ([movie][one])
I(10,26): -2.5429892539978027	 ([touching][great])
I(7,13): 2.413074016571045	 ([movie][movies])
I(56): 2.368206024169922	 ([passion.])
I(17,19): 2.364269256591797	 ([refreshing][movie])
I(7,15): 2.1520016193389893	 ([movie][seen.])
I(9,15): 2.1499500274658203	 ([one][seen.])
I(26,56): -1.995969295501709	 ([great][passion.])
I(4): -1.9638864994049072	 ([rated])
I(7,26): 1.9593639373779297	 ([movie][great])
I(10,14): 1.8810579776763916	 ([touching][ever])
I(16,17): 1.835310935974121	 ([really][refreshing])
I(7): -1.831749439239502	 ([movie])
I(3,10): 1.8209483623504639	 ([movie][touching])
I(10,19): 1.725780725479126	 ([touching][movie])
I(4,26): 1.7235407829284668	 ([rated][great])
I(10,23): 1.691559076309204	 ([touching][cinema.])
I(8,10): 1.6574089527130127	 ([probably][touching])
I(19,26): 1.5371146202087402	 ([movie][great])
I(35): 1.5069788694381714	 ([happy])
I(54,56): -1.484339714050293	 ([dislikes][passion.])
I(17,18): 1.4694626331329346	 ([refreshing][see])
I(3,26): 1.4687466621398926	 ([movie][great])
I(19): -1.4570622444152832	 ([movie])
I(3): -1.4337451457977295	 ([movie])
I(13,19): 1.4115008115768433	 ([movies][movie])
I(3,13): 1.3826546669006348	 ([movie][movies])
I(17,23): 1.37485671043396	 ([refreshing][cinema.])
I(2,4): 1.3691425323486328	 ([currently][rated])
I(26,48): -1.355916976928711	 ([great][cousin])
I(0): -1.3392202854156494	 ([can't])
I(23): -1.321249008178711	 ([cinema.])
I(45,56): -1.3126354217529297	 ([helpful][passion.])
I(3,7): 1.2981595993041992	 ([movie][movie])
I(37): 1.2913086414337158	 ([lucky])
I(13,23): 1.2885794639587402	 ([movies][cinema.])
I(8,9): 1.2466646432876587	 ([probably][one])
I(19,23): 1.2280182838439941	 ([movie][cinema.])
I(26,35): -1.2177186012268066	 ([great][happy])
I(7,19): 1.2120640277862549	 ([movie][movie])
I(13,15): 1.1963468790054321	 ([movies][seen.])
I(22,23): -1.1545257568359375	 ([family][cinema.])
I(30,31): -1.1453921794891357	 ([arranged][marriage])
I(10,31): 1.119232177734375	 ([touching][marriage])
I(45): -1.1077766418457031	 ([helpful])
I(26,37): -1.1065220832824707	 ([great][lucky])
I(22): 1.095171570777893	 ([family])
I(14,15): -1.0791096687316895	 ([ever][seen.])
I(7,23): 1.0766916275024414	 ([movie][cinema.])
I(50,52): -1.056328535079956	 ([get][attention])
I(3,19): 1.0510635375976562	 ([movie][movie])
I(3,23): 1.047217845916748	 ([movie][cinema.])
I(36,37): -1.0402545928955078	 ([go][lucky])
I(23,26): 1.0160107612609863	 ([cinema.][great])
I(9): 0.9999733567237854	 ([one])
I(22,26): -0.9665179252624512	 ([family][great])
I(26,53): -0.9643635749816895	 ([great][aunt])
I(53): 0.9622830152511597	 ([aunt])
I(26,45): 0.9614620208740234	 ([great][helpful])
I(12): -0.9451926350593567	 ([indian])
I(0,26): 0.935462474822998	 ([can't][great])
I(27,28): -0.9345390200614929	 ([shahid][kapur])
I(7,14): 0.9319701790809631	 ([movie][ever])
I(53,56): -0.9267312288284302	 ([aunt][passion.])
I(17,24): 0.9240138530731201	 ([refreshing][story])
I(2,26): -0.8949155807495117	 ([currently][great])
I(24): 0.8912864923477173	 ([story])
I(35,36): -0.8885796070098877	 ([happy][go])
I(10,24): 0.8818895816802979	 ([touching][story])
I(9,11): 0.8745423555374146	 ([one][real])
I(4,13): 0.8554815649986267	 ([rated][movies])
I(12,26): 0.8440302014350891	 ([indian][great])
I(48): 0.8391419649124146	 ([cousin])
I(20,23): 0.8323307633399963	 ([showed][cinema.])
I(7,56): 0.8277345895767212	 ([movie][passion.])
I(26,43): 0.8217757344245911	 ([great][indian])
I(19,31): -0.8151330947875977	 ([movie][marriage])
I(24,26): -0.8142518997192383	 ([story][great])
I(7,17): 0.8138304948806763	 ([movie][refreshing])
I(13,26): 0.8041307330131531	 ([movies][great])
I(10,12): 0.7944352626800537	 ([touching][indian])
I(17): 0.7942348718643188	 ([refreshing])
I(9,26): -0.7901487350463867	 ([one][great])
I(25,26): -0.7701058387756348	 ([thought][great])
I(24,47): 0.7697049379348755	 ([story][problem])
I(15,56): 0.758486270904541	 ([seen.][passion.])
I(7,47): 0.7582359313964844	 ([movie][problem])
I(34,37): 0.7519735097885132	 ([kind][lucky])
I(4,31): -0.7498018741607666	 ([rated][marriage])
I(26,29): 0.7493368983268738	 ([great][set])
I(43): -0.7447722554206848	 ([indian])
I(21,23): 0.7438549995422363	 ([traditional][cinema.])
I(0,6): 0.7294235229492188	 ([can't][anyway])
I(34,35): -0.7280170321464539	 ([kind][happy])
I(27,41): -0.7256446480751038	 ([shahid][rao])
