---------- Players ----------
Player 0: movie
Player 1: funny,
Player 2: totally
Player 3: non - pc
Player 4: gangster
Player 5: romp.
Player 6: mel
Player 7: brooks
Player 8: made
Player 9: picture
Player 10: mob
Player 11: 30's,
Player 12: would
Player 13: probably
Player 14: look
Player 15: like
Player 16: this.
Player 17: many
Player 18: great
Player 19: one - liners
Player 20: remember,
Player 21: everyone,
Player 22: anyone
Player 23: doesnt
Player 24: laugh
Player 25: whole
Player 26: bunch
Player 27: times
Player 28: doesnt
Player 29: pulse.
Player 30: so,
Player 31: put
Player 32: laugh
Player 33: iceholes!!!
---------- AND Interactions (Pairwise Only) ----------
I(1,5): 4.395637035369873	 ([funny,][romp.])
I(0,1): 3.271892786026001	 ([movie][funny,])
I(28,29): -2.534595251083374	 ([doesnt][pulse.])
I(1,33): 2.1637938022613525	 ([funny,][iceholes!!!])
I(2,4): -2.0312652587890625	 ([totally][gangster])
I(14,15): -2.015346050262451	 ([look][like])
I(18,19): 1.9148973226547241	 ([great][one - liners])
I(1,2): 1.8646914958953857	 ([funny,][totally])
I(6,7): 1.6813268661499023	 ([mel][brooks])
I(1,32): -1.6723248958587646	 ([funny,][laugh])
I(5,6): 1.6492788791656494	 ([romp.][mel])
I(11,12): -1.6314579248428345	 ([30's,][would])
I(17,19): -1.5332218408584595	 ([many][one - liners])
I(5,17): 1.4728150367736816	 ([romp.][many])
I(1,17): 1.4549274444580078	 ([funny,][many])
I(5,33): 1.4531433582305908	 ([romp.][iceholes!!!])
I(1,4): 1.4097189903259277	 ([funny,][gangster])
I(1,28): 1.376251220703125	 ([funny,][doesnt])
I(30,31): 1.3434370756149292	 ([so,][put])
I(29,33): -1.3234376907348633	 ([pulse.][iceholes!!!])
I(1,3): 1.2829432487487793	 ([funny,][non - pc])
I(23,29): -1.2411061525344849	 ([doesnt][pulse.])
I(32,33): 1.2354464530944824	 ([laugh][iceholes!!!])
I(5,32): -1.2207651138305664	 ([romp.][laugh])
I(10,21): -1.1303329467773438	 ([mob][everyone,])
I(9,10): -1.1101065874099731	 ([picture][mob])
I(21,29): 1.0991837978363037	 ([everyone,][pulse.])
I(23,28): 1.0840195417404175	 ([doesnt][doesnt])
I(28,32): -1.0362480878829956	 ([doesnt][laugh])
I(0,21): -1.031142234802246	 ([movie][everyone,])
I(5,29): -0.9884381294250488	 ([romp.][pulse.])
I(5,11): -0.9670248031616211	 ([romp.][30's,])
I(2,3): 0.9438596963882446	 ([totally][non - pc])
I(5,19): -0.924829363822937	 ([romp.][one - liners])
I(1,29): -0.9187180995941162	 ([funny,][pulse.])
I(5,20): -0.9084726572036743	 ([romp.][remember,])
I(17,20): 0.8879908323287964	 ([many][remember,])
I(0,17): 0.8777682781219482	 ([movie][many])
I(3,5): -0.8685002326965332	 ([non - pc][romp.])
I(10,32): -0.8667066097259521	 ([mob][laugh])
I(24,32): -0.8637591600418091	 ([laugh][laugh])
I(23,25): -0.8587976694107056	 ([doesnt][whole])
I(20,28): -0.8487223386764526	 ([remember,][doesnt])
I(20,33): -0.8433971405029297	 ([remember,][iceholes!!!])
I(1,12): 0.8431668281555176	 ([funny,][would])
I(17,18): 0.8255394697189331	 ([many][great])
I(12,31): -0.8197507858276367	 ([would][put])
I(0,3): -0.8189902305603027	 ([movie][non - pc])
I(2,10): -0.8170361518859863	 ([totally][mob])
I(17,33): 0.8139810562133789	 ([many][iceholes!!!])
I(23,24): -0.7972093224525452	 ([doesnt][laugh])
I(1,7): 0.7916052341461182	 ([funny,][brooks])
I(19,28): -0.7847235202789307	 ([one - liners][doesnt])
I(1,14): 0.7820119857788086	 ([funny,][look])
I(11,21): -0.7487369179725647	 ([30's,][everyone,])
I(5,28): 0.7440154552459717	 ([romp.][doesnt])
I(15,16): 0.7406359314918518	 ([like][this.])
I(20,32): -0.74031662940979	 ([remember,][laugh])
I(10,11): -0.7189861536026001	 ([mob][30's,])
I(1,18): -0.7103016376495361	 ([funny,][great])
I(0,4): -0.7024438381195068	 ([movie][gangster])
I(1,20): -0.7003341913223267	 ([funny,][remember,])
I(15,17): 0.6989833116531372	 ([like][many])
I(19,20): -0.6925622224807739	 ([one - liners][remember,])
I(5,10): -0.6924028396606445	 ([romp.][mob])
I(17,29): -0.669761061668396	 ([many][pulse.])
I(1,6): 0.6672167778015137	 ([funny,][mel])
I(22,24): -0.6589672565460205	 ([anyone][laugh])
