---------- Players ----------
Player A: movie
Player B: funny,
Player C: totally
Player D: non - pc
Player E: gangster
Player F: romp.
Player G: mel
Player H: brooks
Player I: made
Player J: picture
Player K: mob
Player L: 30's,
Player M: would
Player N: probably
Player O: look
Player P: like
Player Q: this.
Player R: many
Player S: great
Player T: one - liners
Player U: remember,
Player V: everyone,
Player W: anyone
Player X: doesnt
Player Y: laugh
Player Z: whole
Player [: bunch
Player \: times
Player ]: doesnt
Player ^: pulse.
Player _: so,
Player `: put
Player a: laugh
Player b: iceholes!!!
---------- AND Interactions (Pairwise Only) ----------
I(BF): 4.395637035369873	 ([funny,][romp.])
I(AB): 3.271892786026001	 ([movie][funny,])
I(]^): -2.534595251083374	 ([doesnt][pulse.])
I(Bb): 2.1637938022613525	 ([funny,][iceholes!!!])
I(CE): -2.0312652587890625	 ([totally][gangster])
I(OP): -2.015346050262451	 ([look][like])
I(ST): 1.9148973226547241	 ([great][one - liners])
I(BC): 1.8646914958953857	 ([funny,][totally])
I(GH): 1.6813268661499023	 ([mel][brooks])
I(Ba): -1.6723248958587646	 ([funny,][laugh])
I(FG): 1.6492788791656494	 ([romp.][mel])
I(LM): -1.6314579248428345	 ([30's,][would])
I(RT): -1.5332218408584595	 ([many][one - liners])
I(FR): 1.4728150367736816	 ([romp.][many])
I(BR): 1.4549274444580078	 ([funny,][many])
I(Fb): 1.4531433582305908	 ([romp.][iceholes!!!])
I(BE): 1.4097189903259277	 ([funny,][gangster])
I(B]): 1.376251220703125	 ([funny,][doesnt])
I(_`): 1.3434370756149292	 ([so,][put])
I(^b): -1.3234376907348633	 ([pulse.][iceholes!!!])
I(BD): 1.2829432487487793	 ([funny,][non - pc])
I(X^): -1.2411061525344849	 ([doesnt][pulse.])
I(ab): 1.2354464530944824	 ([laugh][iceholes!!!])
I(Fa): -1.2207651138305664	 ([romp.][laugh])
I(KV): -1.1303329467773438	 ([mob][everyone,])
I(JK): -1.1101065874099731	 ([picture][mob])
I(V^): 1.0991837978363037	 ([everyone,][pulse.])
I(X]): 1.0840195417404175	 ([doesnt][doesnt])
I(]a): -1.0362480878829956	 ([doesnt][laugh])
I(AV): -1.031142234802246	 ([movie][everyone,])
I(F^): -0.9884381294250488	 ([romp.][pulse.])
I(FL): -0.9670248031616211	 ([romp.][30's,])
I(CD): 0.9438596963882446	 ([totally][non - pc])
I(FT): -0.924829363822937	 ([romp.][one - liners])
I(B^): -0.9187180995941162	 ([funny,][pulse.])
I(FU): -0.9084726572036743	 ([romp.][remember,])
I(RU): 0.8879908323287964	 ([many][remember,])
I(AR): 0.8777682781219482	 ([movie][many])
I(DF): -0.8685002326965332	 ([non - pc][romp.])
I(Ka): -0.8667066097259521	 ([mob][laugh])
I(Ya): -0.8637591600418091	 ([laugh][laugh])
