---------- Players ----------
Player 0: freddy's
Player 1: dead :
Player 2: final
Player 3: nightmare,
Player 4: sixth
Player 5: installment
Player 6: nightmare
Player 7: elm
Player 8: street
Player 9: series
Player 10: another
Player 11: bad
Player 12: sequel.
Player 13: think
Player 14: tied
Player 15: last
Player 16: sequel
Player 17: dream
Player 18: child.
Player 19: lucky
Player 20: enough
Player 21: get
Player 22: nightmare
Player 23: elm
Player 24: street
Player 25: series
Player 26: box
Player 27: dvd
Player 28: set
Player 29: birthday,
Player 30: got
Player 31: see
Player 32: sequels.
Player 33: may
Player 34: say
Player 35: i'm
Player 36: getting
Player 37: disappointed
Player 38: though
Player 39: sequels,
Player 40: least
Player 41: past
Player 42: two,
Player 43: seems
Player 44: like
Player 45: freddy
Player 46: lost
Player 47: edge.
Player 48: almost
Player 49: like
Player 50: writers
Player 51: trying
Player 52: give
Player 53: freddy
Player 54: soul
Player 55: they're
Player 56: destroying
Player 57: instead
Player 58: reinventing
Player 59: story.
Player 60: sequel
---------- AND Interactions (Pairwise Only) ----------
I(11,37): -3.87717866897583	 ([bad][disappointed])
I(37,51): -2.5333971977233887	 ([disappointed][trying])
I(19,37): 2.358729362487793	 ([lucky][disappointed])
I(11,51): -2.252561092376709	 ([bad][trying])
I(46,47): 2.2233033180236816	 ([lost][edge.])
I(36,37): -2.193970203399658	 ([getting][disappointed])
I(11,36): -2.0751261711120605	 ([bad][getting])
I(17,37): 2.0410842895507812	 ([dream][disappointed])
I(1,11): -1.8238754272460938	 ([dead :][bad])
I(11,17): 1.7332124710083008	 ([bad][dream])
I(11,56): -1.6765694618225098	 ([bad][destroying])
I(35,36): -1.6721088886260986	 ([i'm][getting])
I(37,56): -1.6116911172866821	 ([disappointed][destroying])
I(41,42): 1.5921436548233032	 ([past][two,])
I(1,37): -1.528918743133545	 ([dead :][disappointed])
I(37,60): 1.5015262365341187	 ([disappointed][sequel])
I(19,32): 1.4390618801116943	 ([lucky][sequels.])
I(43,44): 1.3995643854141235	 ([seems][like])
I(51,56): -1.3783035278320312	 ([trying][destroying])
I(11,12): 1.3723267316818237	 ([bad][sequel.])
I(35,37): -1.365912675857544	 ([i'm][disappointed])
I(21,36): -1.354860782623291	 ([get][getting])
I(17,18): 1.3271141052246094	 ([dream][child.])
I(1,51): -1.2467966079711914	 ([dead :][trying])
I(19,36): -1.2377042770385742	 ([lucky][getting])
I(46,51): -1.22834312915802	 ([lost][trying])
I(3,6): -1.2279887199401855	 ([nightmare,][nightmare])
I(27,36): -1.2246800661087036	 ([dvd][getting])
I(50,59): 1.2220531702041626	 ([writers][story.])
I(37,46): -1.2020922899246216	 ([disappointed][lost])
I(37,38): -1.1918078660964966	 ([disappointed][though])
I(6,7): -1.1886954307556152	 ([nightmare][elm])
I(19,59): 1.1827678680419922	 ([lucky][story.])
I(19,39): 1.168770432472229	 ([lucky][sequels,])
I(18,37): 1.167769193649292	 ([child.][disappointed])
I(11,19): 1.1526927947998047	 ([bad][lucky])
I(37,59): 1.1508371829986572	 ([disappointed][story.])
I(35,38): -1.140376329421997	 ([i'm][though])
I(26,27): -1.1389265060424805	 ([box][dvd])
I(46,56): -1.1262236833572388	 ([lost][destroying])
I(33,34): 1.1197788715362549	 ([may][say])
I(31,37): 1.1114916801452637	 ([see][disappointed])
I(21,22): 1.1062493324279785	 ([get][nightmare])
I(52,53): 1.0768407583236694	 ([give][freddy])
I(19,50): 1.074157476425171	 ([lucky][writers])
I(19,60): 1.0553202629089355	 ([lucky][sequel])
I(16,19): 1.0316557884216309	 ([sequel][lucky])
I(5,37): 1.0273680686950684	 ([installment][disappointed])
I(36,47): 1.0247697830200195	 ([getting][edge.])
I(9,11): 1.0099186897277832	 ([series][bad])
I(11,38): -1.0036697387695312	 ([bad][though])
I(9,19): 0.9972894191741943	 ([series][lucky])
I(33,36): -0.9967809915542603	 ([may][getting])
I(9,37): 0.9896724224090576	 ([series][disappointed])
I(11,46): -0.9846898317337036	 ([bad][lost])
I(4,5): -0.9832593202590942	 ([sixth][installment])
I(50,51): 0.9592727422714233	 ([writers][trying])
I(4,37): 0.9424171447753906	 ([sixth][disappointed])
I(39,59): 0.9419978857040405	 ([sequels,][story.])
I(0,46): 0.9361345767974854	 ([freddy's][lost])
I(32,59): 0.9323511123657227	 ([sequels.][story.])
I(0,1): -0.927031397819519	 ([freddy's][dead :])
I(30,37): 0.9238253235816956	 ([got][disappointed])
I(19,21): -0.9179162979125977	 ([lucky][get])
I(36,56): -0.9146280288696289	 ([getting][destroying])
I(12,19): 0.9051835536956787	 ([sequel.][lucky])
I(0,36): 0.8938934803009033	 ([freddy's][getting])
I(52,54): 0.8895502686500549	 ([give][soul])
