---------- Players ----------
Player A: irritating,
Player B: illogical
Player C: flow
Player D: events.
Player E: pretty
Player F: much
Player G: every
Player H: joke
Player I: simple
Player J: hardly
Player K: regarded
Player L: one.
Player M: wonder
Player N: cinema
Player O: empty
Player P: people
Player Q: actually
Player R: walked
Player S: away,
Player T: yes
Player U: away.
Player V: stayed,
Player W: since
Player X: enjoying
Player Y: wonderful
Player Z: ice - cream
Player [: nuts
Player \: whole
Player ]: movie.
---------- AND Interactions (Pairwise Only) ----------
I(AY): 2.050691604614258	 ([irritating,][wonderful])
I(YZ): 1.7757149934768677	 ([wonderful][ice - cream])
I(BD): 1.7093000411987305	 ([illogical][events.])
I(AH): -1.6832318305969238	 ([irritating,][joke])
I(WY): 1.5941414833068848	 ([since][wonderful])
I(JK): -1.5728007555007935	 ([hardly][regarded])
I(AC): 1.5462870597839355	 ([irritating,][flow])
I(AI): 1.3755236864089966	 ([irritating,][simple])
I(NO): 1.3347232341766357	 ([cinema][empty])
I(HK): 1.2853302955627441	 ([joke][regarded])
I(BC): 1.1079623699188232	 ([illogical][flow])
I(JL): 1.0977855920791626	 ([hardly][one.])
I(X\): 1.0489389896392822	 ([enjoying][whole])
I(BX): 1.0185151100158691	 ([illogical][enjoying])
I(BY): 1.0015947818756104	 ([illogical][wonderful])
I(Y]): -0.9758257865905762	 ([wonderful][movie.])
I(A]): -0.9659095406532288	 ([irritating,][movie.])
I(SU): 0.9484311938285828	 ([away,][away.])
I(CY): -0.9452810287475586	 ([flow][wonderful])
I(B]): 0.9039313793182373	 ([illogical][movie.])
I(AD): 0.9038317203521729	 ([irritating,][events.])
I(BI): 0.8995950818061829	 ([illogical][simple])
I(VW): 0.8457508087158203	 ([stayed,][since])
I(AK): 0.8383214473724365	 ([irritating,][regarded])
I(AX): 0.8198800086975098	 ([irritating,][enjoying])
I(BH): -0.8097882270812988	 ([illogical][joke])
I(HJ): 0.8026294112205505	 ([joke][hardly])
I(IK): -0.7920584678649902	 ([simple][regarded])
I(WX): 0.7816052436828613	 ([since][enjoying])
I(DY): 0.7329533100128174	 ([events.][wonderful])
I(BK): 0.7245509028434753	 ([illogical][regarded])
I(AN): 0.7215700149536133	 ([irritating,][cinema])
I(OY): -0.6912863254547119	 ([empty][wonderful])
I(AJ): 0.6901042461395264	 ([irritating,][hardly])
I(GH): 0.6859481334686279	 ([every][joke])
I(VY): 0.6698827743530273	 ([stayed,][wonderful])
