---------- Players ----------
Player 0: say
Player 1: really
Player 2: surprised
Player 3: high
Player 4: ratings
Player 5: movie.
Player 6: found
Player 7: absolutely
Player 8: idiotic.
Player 9: mother
Player 10: gets
Player 11: visions
Player 12: "
Player 13: touches
Player 14: certain
Player 15: things
Player 16: people?
Player 17: one
Player 18: thing
Player 19: touched
Player 20: twice
Player 21: made
Player 22: vision
Player 23: continue...
Player 24: seemed
Player 25: ridiculous.
Player 26: deedee
Player 27: pfieffer's
Player 28: performance
Player 29: awful
Player 30: thought.
Player 31: irritating.
Player 32: girl
Player 33: played
Player 34: lori
Player 35: good
Player 36: job
Player 37: supporting
Player 38: cast
Player 39: work
Player 40: with.
Player 41: usually
Player 42: love
Player 43: lmn
Player 44: open
Player 45: minded
Player 46: comes
Player 47: movies
Player 48: movie
Player 49: seemed
Player 50: ridiculous
Player 51: plot
Player 52: top
Player 53: acting
---------- AND Interactions (Pairwise Only) ----------
I(8,50): -3.2110369205474854	 ([idiotic.][ridiculous])
I(8,25): -2.9968340396881104	 ([idiotic.][ridiculous.])
I(8,38): -2.9931607246398926	 ([idiotic.][cast])
I(25,50): -2.734138250350952	 ([ridiculous.][ridiculous])
I(2,5): -2.680926561355591	 ([surprised][movie.])
I(38,50): -2.62931752204895	 ([cast][ridiculous])
I(25,31): -2.6086208820343018	 ([ridiculous.][irritating.])
I(31,50): -2.5994718074798584	 ([irritating.][ridiculous])
I(8,44): 2.593158483505249	 ([idiotic.][open])
I(8,31): -2.477076768875122	 ([idiotic.][irritating.])
I(25,38): -2.4442226886749268	 ([ridiculous.][cast])
I(44,45): 2.439877510070801	 ([open][minded])
I(42,43): -2.3820743560791016	 ([love][lmn])
I(31,44): 2.335259199142456	 ([irritating.][open])
I(31,38): -2.1925508975982666	 ([irritating.][cast])
I(25,44): 2.189678430557251	 ([ridiculous.][open])
I(44,50): 2.120504140853882	 ([open][ridiculous])
I(8,53): -1.999763011932373	 ([idiotic.][acting])
I(8,51): -1.849714756011963	 ([idiotic.][plot])
I(8,37): -1.8371026515960693	 ([idiotic.][supporting])
I(8,29): -1.8243019580841064	 ([idiotic.][awful])
I(38,53): -1.7435047626495361	 ([cast][acting])
I(5,8): -1.731489896774292	 ([movie.][idiotic.])
I(8,48): -1.7205240726470947	 ([idiotic.][movie])
I(29,50): -1.7000901699066162	 ([awful][ridiculous])
I(25,53): -1.6955196857452393	 ([ridiculous.][acting])
I(38,51): -1.6740806102752686	 ([cast][plot])
I(25,29): -1.6535074710845947	 ([ridiculous.][awful])
I(37,38): -1.6496169567108154	 ([supporting][cast])
I(5,48): -1.641594648361206	 ([movie.][movie])
I(37,50): -1.612546682357788	 ([supporting][ridiculous])
I(48,50): -1.5904185771942139	 ([movie][ridiculous])
I(5,50): -1.579888105392456	 ([movie.][ridiculous])
I(29,31): -1.5477077960968018	 ([awful][irritating.])
I(5,25): -1.5429980754852295	 ([movie.][ridiculous.])
I(31,53): -1.5259993076324463	 ([irritating.][acting])
I(25,48): -1.5205609798431396	 ([ridiculous.][movie])
I(50,53): -1.5170423984527588	 ([ridiculous][acting])
I(38,48): -1.5159142017364502	 ([cast][movie])
I(25,51): -1.5154402256011963	 ([ridiculous.][plot])
I(25,37): -1.5063307285308838	 ([ridiculous.][supporting])
I(50,51): -1.4917709827423096	 ([ridiculous][plot])
I(8,22): 1.4643032550811768	 ([idiotic.][vision])
I(31,37): -1.4524180889129639	 ([irritating.][supporting])
I(22,31): 1.4486734867095947	 ([vision][irritating.])
I(5,38): -1.4299991130828857	 ([movie.][cast])
I(29,38): -1.4299066066741943	 ([awful][cast])
I(28,38): -1.4102504253387451	 ([performance][cast])
I(31,51): -1.4070422649383545	 ([irritating.][plot])
I(8,28): -1.3902199268341064	 ([idiotic.][performance])
I(31,48): -1.35117506980896	 ([irritating.][movie])
I(22,50): 1.3314788341522217	 ([vision][ridiculous])
I(5,31): -1.3301570415496826	 ([movie.][irritating.])
I(4,50): -1.2970683574676514	 ([ratings][ridiculous])
I(11,22): 1.2952921390533447	 ([visions][vision])
I(4,38): -1.2629554271697998	 ([ratings][cast])
I(30,42): -1.2602475881576538	 ([thought.][love])
I(29,44): 1.207613229751587	 ([awful][open])
I(4,25): -1.2039525508880615	 ([ratings][ridiculous.])
