---------- Players ----------
Player 0: anyone
Player 1: witness
Player 2: justice
Player 3: system
Player 4: -
Player 5: lack
Player 6: thereof
Player 7: find
Player 8: film
Player 9: truly
Player 10: satisfying.
Player 11: many
Player 12: shades
Player 13: gray
Player 14: regard
Player 15: characters
Player 16: plot.
Player 17: virtually
Player 18: every
Player 19: character
Player 20: film
Player 21: epitomized
Player 22: best
Player 23: worst
Player 24: society.
Player 25: popularity
Player 26: film
Player 27: probably
Player 28: due
Player 29: fact
Player 30: us
Player 31: one
Player 32: time
Player 33: another
Player 34: deal
Player 35: scumbags
Player 36: along
Player 37: namby - pamby,
Player 38: lily - livered,
Player 39: melee - mouthed
Player 40: bureaucrats
Player 41: empower
Player 42: name
Player 43: political
Player 44: correctness
Player 45: ".
Player 46: performances
Player 47: across
Player 48: board
Player 49: compelling.
Player 50: sympathized
Player 51: rape
Player 52: victim
Player 53: -
Player 54: same,
Player 55: found
Player 56: gratifying
Player 57: see
Player 58: wipe
Player 59: smug,
Player 60: vicious
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
