---------- Players ----------
Player 0: master
Player 1: cheap
Player 2: erotic
Player 3: horror,
Player 4: rolfe
Player 5: kanefsky,
Player 6: finally
Player 7: makes
Player 8: movie
Player 9: go
Player 10: straight
Player 11: playboy
Player 12: channel.
Player 13: hazing
Player 14: "
Player 15: borrows
Player 16: heavily
Player 17: everything
Player 18: came
Player 19: nightmare
Player 20: elm
Player 21: street
Player 22: evil
Player 23: dead,
Player 24: still
Player 25: manages
Player 26: enough
Player 27: humor
Player 28: make
Player 29: watchable...
Player 30: barely.
Player 31: characters
Player 32: cardboard,
Player 33: dialogue
Player 34: wooden,
Player 35: story
Player 36: paper - thin
Player 37: actors
Player 38: act
Player 39: way
Player 40: grocery
Player 41: bag.
Player 42: put
Player 43: together
Player 44: pulpy
Player 45: ball
Player 46: mulch
Player 47: movie.
Player 48: sometimes,
Player 49: i'm
Player 50: bored,
Player 51: like
Player 52: eat
Player 53: paper.
Player 54: watching
Player 55: movie
Player 56: lot
Player 57: like
Player 58: that.
Player 59: chew
Player 60: 90
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
