---------- Players ----------
Player 0: ever
Player 1: sat
Player 2: watching
Player 3: movie
Player 4: 20
Player 5: 30
Player 6: minutes
Player 7: gone
Player 8: suddenly
Player 9: realize
Player 10: actually
Player 11: seen
Player 12: movie
Player 13: before?
Player 14: happened
Player 15: young
Player 16: graduates
Player 17: ".
Player 18: cover
Player 19: video
Player 20: box,
Player 21: find
Player 22: video,
Player 23: extremely
Player 24: deceiving.
Player 25: i'd
Player 26: swear
Player 27: two
Player 28: women
Player 29: cover
Player 30: even
Player 31: film.
Player 32: anyway,
Player 33: either
Player 34: born
Player 35: decade
Player 36: late
Player 37: appreciate
Player 38: finer
Player 39: points
Player 40: film
Player 41: or... it
Player 42: simply
Player 43: pointless
Player 44: junk.
Player 45: i'm
Player 46: heavily
Player 47: leaning
Player 48: toward
Player 49: latter
Player 50: guess
Player 51: developed
Player 52: connection
Player 53: movie.
Player 54: hmm... plot.
Player 55: plot.
Player 56: let's
Player 57: see... there
Player 58: must
Player 59: plot
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.2121915817260742	 ([even][film.])
Sum: 1.2121915817260742
==================================================
