---------- Players ----------
Player 0: past
Player 1: months
Player 2: collected
Player 3: voyager
Player 4: seasons
Player 5: 4
Player 6: 7
Player 7: dvd
Player 8: ( i
Player 9: 1
Player 10: 3
Player 11: video
Player 12: that,
Player 13: kes
Player 14: favourite
Player 15: character )
Player 16: reached
Player 17: end.
Player 18: saw
Player 19: originally
Player 20: shown
Player 21: tv
Player 22: uk
Player 23: forgotten
Player 24: it.
Player 25: satisfied
Player 26: ending?
Player 27: think
Player 28: am.
Player 29: naturally
Player 30: fan
Player 31: would
Player 32: liked
Player 33: seen
Player 34: happened
Player 35: characters
Player 36: got
Player 37: home
Player 38: that's
Player 39: left
Player 40: imagination.
Player 41: many
Player 42: ways
Player 43: endgame
Player 44: "
Player 45: similar
Player 46: next
Player 47: gen's
Player 48: " all
Player 49: good
Player 50: things
Player 51: "
Player 52: involvement
Player 53: crew
---------- AND Interactions (Pairwise Only) ----------
I(40,45): 1.5769174098968506	 ([imagination.][similar])
I(39,40): -1.3618652820587158	 ([left][imagination.])
I(41,42): 1.0404939651489258	 ([many][ways])
I(52,53): -0.9670958518981934	 ([involvement][crew])
I(32,40): -0.9555778503417969	 ([liked][imagination.])
I(1,2): -0.9318192005157471	 ([months][collected])
I(25,26): -0.9074435234069824	 ([satisfied][ending?])
I(24,25): -0.8850533962249756	 ([it.][satisfied])
I(38,40): -0.8525481224060059	 ([that's][imagination.])
I(2,14): -0.7838361263275146	 ([collected][favourite])
I(0,32): -0.753847599029541	 ([past][liked])
I(0,31): -0.6939821243286133	 ([past][would])
I(0,2): -0.6824848651885986	 ([past][collected])
I(1,32): -0.6456241607666016	 ([months][liked])
I(2,32): -0.6345515251159668	 ([collected][liked])
I(2,24): -0.6322619915008545	 ([collected][it.])
I(2,25): -0.6194493770599365	 ([collected][satisfied])
I(48,50): 0.6182882785797119	 ([" all][things])
I(23,24): -0.6176488399505615	 ([forgotten][it.])
I(1,25): -0.6024620532989502	 ([months][satisfied])
I(18,33): -0.591284990310669	 ([saw][seen])
I(2,33): -0.5757687091827393	 ([collected][seen])
I(34,45): 0.5695314407348633	 ([happened][similar])
I(14,23): -0.5675275325775146	 ([favourite][forgotten])
I(14,45): 0.5616550445556641	 ([favourite][similar])
I(33,34): -0.5546777248382568	 ([seen][happened])
I(2,35): 0.5488593578338623	 ([collected][characters])
I(33,40): -0.5477409362792969	 ([seen][imagination.])
I(2,18): -0.5457980632781982	 ([collected][saw])
I(1,4): -0.5398690700531006	 ([months][seasons])
I(2,31): -0.5389401912689209	 ([collected][would])
I(24,32): -0.5063858032226562	 ([it.][liked])
I(2,4): -0.5011141300201416	 ([collected][seasons])
I(40,53): 0.49894285202026367	 ([imagination.][crew])
I(2,23): -0.4984743595123291	 ([collected][forgotten])
I(0,1): -0.4933507442474365	 ([past][months])
I(16,18): -0.4907338619232178	 ([reached][saw])
I(0,33): -0.4845614433288574	 ([past][seen])
I(7,53): -0.48038458824157715	 ([dvd][crew])
I(1,31): -0.47756052017211914	 ([months][would])
I(24,26): -0.4745450019836426	 ([it.][ending?])
I(45,46): -0.4737575054168701	 ([similar][next])
I(18,32): -0.4729909896850586	 ([saw][liked])
I(24,31): -0.47180867195129395	 ([it.][would])
I(14,37): -0.47168993949890137	 ([favourite][home])
I(2,53): -0.47138142585754395	 ([collected][crew])
I(1,14): -0.4665529727935791	 ([months][favourite])
I(2,49): -0.46649718284606934	 ([collected][good])
I(23,32): -0.4643235206604004	 ([forgotten][liked])
I(25,28): 0.4640769958496094	 ([satisfied][am.])
I(2,27): -0.4625284671783447	 ([collected][think])
I(31,40): -0.4605081081390381	 ([would][imagination.])
I(14,18): -0.4604980945587158	 ([favourite][saw])
I(49,53): 0.46011805534362793	 ([good][crew])
I(14,24): -0.4558851718902588	 ([favourite][it.])
I(2,50): -0.455458402633667	 ([collected][things])
I(49,51): -0.4554145336151123	 ([good]["])
