---------- Players ----------
Player 0: jimmy
Player 1: dean
Player 2: could
Player 3: hammy
Player 4: absurdly
Player 5: loutish.
Player 6: hysterical
Player 7: viewed
Player 8: eyes
Player 9: mystery
Player 10: science
Player 11: theatre
Player 12: 3000,
Player 13: rate
Player 14: 10.
Player 15: mean,
Player 16: sight
Player 17: obese,
Player 18: corn - fed
Player 19: hog
Player 20: trouncing
Player 21: around
Player 22: malta
Player 23: enough
Player 24: send
Player 25: vomitory,
Player 26: make
Player 27: far
Player 28: film.
Player 29: ugly,
Player 30: hysterical
Player 31: farce
Player 32: placed
Player 33: likes
Player 34: booty
Player 35: call
Player 36: ",
Player 37: " pumpkinhead
Player 38: ",
Player 39: " swarm
Player 40: ",
Player 41: " the
Player 42: smurfs
Player 43: go
Player 44: bangladesh
Player 45: ".
Player 46: - gulp -
Player 47: film
Player 48: like
Player 49: proves
Player 50: sometimes
Player 51: actors,
Player 52: writers,
Player 53: producers,
Player 54: etc.
Player 55: get
Player 56: behind
Player 57: mortgage,
Player 58: get
Player 59: stoned
Player 60: point
Player 61: insanity.
Player 62: begs
Player 63: question
Player 64: " who
---------- AND Interactions (Pairwise Only) ----------
I(17,29): -5.412874698638916	 ([obese,][ugly,])
I(3,17): -2.672455310821533	 ([hammy][obese,])
I(5,57): 2.545774221420288	 ([loutish.][mortgage,])
I(3,29): -2.156769275665283	 ([hammy][ugly,])
I(5,29): -2.0081825256347656	 ([loutish.][ugly,])
I(5,6): 1.9861640930175781	 ([loutish.][hysterical])
I(29,37): -1.9418721199035645	 ([ugly,][" pumpkinhead])
I(62,63): -1.9201337099075317	 ([begs][question])
I(0,1): -1.8786580562591553	 ([jimmy][dean])
I(5,17): -1.8429415225982666	 ([loutish.][obese,])
I(4,5): 1.7690558433532715	 ([absurdly][loutish.])
I(29,61): -1.7261066436767578	 ([ugly,][insanity.])
I(6,30): -1.6656439304351807	 ([hysterical][hysterical])
I(17,59): -1.6563167572021484	 ([obese,][stoned])
I(17,61): -1.6289201974868774	 ([obese,][insanity.])
I(29,42): -1.6241755485534668	 ([ugly,][smurfs])
I(29,59): -1.5810260772705078	 ([ugly,][stoned])
I(17,37): -1.5808286666870117	 ([obese,][" pumpkinhead])
I(5,28): 1.5438520908355713	 ([loutish.][film.])
I(20,29): -1.429886817932129	 ([trouncing][ugly,])
I(29,62): -1.3689689636230469	 ([ugly,][begs])
I(29,39): -1.359510898590088	 ([ugly,][" swarm])
I(17,63): -1.3239316940307617	 ([obese,][question])
I(17,22): 1.3109612464904785	 ([obese,][malta])
I(5,51): 1.3062548637390137	 ([loutish.][actors,])
I(17,42): -1.2764641046524048	 ([obese,][smurfs])
I(17,62): -1.27463960647583	 ([obese,][begs])
I(3,4): 1.2536029815673828	 ([hammy][absurdly])
I(6,29): -1.2259149551391602	 ([hysterical][ugly,])
I(3,61): -1.2148929834365845	 ([hammy][insanity.])
I(17,57): 1.1937856674194336	 ([obese,][mortgage,])
I(62,64): -1.172322154045105	 ([begs][" who])
I(30,31): -1.1595673561096191	 ([hysterical][farce])
I(10,59): 1.147491455078125	 ([science][stoned])
I(29,63): -1.1460299491882324	 ([ugly,][question])
I(17,30): -1.1407783031463623	 ([obese,][hysterical])
I(17,28): 1.1396355628967285	 ([obese,][film.])
I(17,39): -1.1258773803710938	 ([obese,][" swarm])
I(29,51): -1.1247358322143555	 ([ugly,][actors,])
I(51,59): 1.1038000583648682	 ([actors,][stoned])
I(63,64): -1.0986297130584717	 ([question][" who])
I(20,21): 1.0386602878570557	 ([trouncing][around])
I(18,19): -1.0109202861785889	 ([corn - fed][hog])
I(37,42): -1.0025410652160645	 ([" pumpkinhead][smurfs])
I(5,25): 0.9975903034210205	 ([loutish.][vomitory,])
I(20,53): 0.9939438104629517	 ([trouncing][producers,])
I(28,30): 0.9869034290313721	 ([film.][hysterical])
I(6,17): -0.9817848205566406	 ([hysterical][obese,])
I(0,5): 0.9754726886749268	 ([jimmy][loutish.])
I(19,29): -0.9742069244384766	 ([hog][ugly,])
I(53,61): 0.9574698209762573	 ([producers,][insanity.])
I(59,61): -0.9366511106491089	 ([stoned][insanity.])
I(17,25): -0.9195671081542969	 ([obese,][vomitory,])
I(61,62): -0.9172085523605347	 ([insanity.][begs])
I(1,29): -0.9132752418518066	 ([dean][ugly,])
I(51,57): 0.9102108478546143	 ([actors,][mortgage,])
I(22,29): 0.8992433547973633	 ([malta][ugly,])
I(42,59): -0.8904012441635132	 ([smurfs][stoned])
I(1,17): -0.8880114555358887	 ([dean][obese,])
I(59,62): -0.8843368291854858	 ([stoned][begs])
I(53,54): -0.8714304566383362	 ([producers,][etc.])
I(5,53): 0.8689858913421631	 ([loutish.][producers,])
I(1,3): -0.8517792224884033	 ([dean][hammy])
I(3,59): -0.850153923034668	 ([hammy][stoned])
I(3,51): 0.8488578796386719	 ([hammy][actors,])
I(11,51): -0.8475510478019714	 ([theatre][actors,])
I(20,42): -0.8355450630187988	 ([trouncing][smurfs])
I(3,5): -0.8323569297790527	 ([hammy][loutish.])
I(3,37): -0.8297593593597412	 ([hammy][" pumpkinhead])
