---------- Players ----------
Player 0: dollar
Player 1: may
Player 2: rise
Player 3: second
Player 4: day
Player 5: euro
Player 6: asia
Player 7: speculation
Player 8: federal
Player 9: reserve
Player 10: policy
Player 11: makers
Player 12: raise
Player 13: key
Player 14: interest
Player 15: rate
Player 16: meeting
Player 17: today
Player 18: signal
Player 19: increases
Player 20: come.
---------- Rewards ----------
v(): -2.5902342796325684	 ([])
v(0): 5.295767784118652	 ([dollar])
v(1): -2.0996346473693848	 ([may])
v(2): -3.1913678646087646	 ([rise])
v(3): -3.3353111743927	 ([second])
v(4): -0.8972631692886353	 ([day])
v(5): 4.988306999206543	 ([euro])
v(6): 1.1331111192703247	 ([asia])
v(7): -2.865290403366089	 ([speculation])
v(8): 2.401878595352173	 ([federal])
v(9): -0.8570525050163269	 ([reserve])
v(10): 1.1644492149353027	 ([policy])
v(11): 2.8500781059265137	 ([makers])
v(12): -1.6943960189819336	 ([raise])
v(13): -3.2065470218658447	 ([key])
v(14): 3.9796481132507324	 ([interest])
v(15): 2.367079019546509	 ([rate])
v(16): -1.1884723901748657	 ([meeting])
v(17): -3.6958932876586914	 ([today])
v(18): -5.27907133102417	 ([signal])
v(19): -2.2199549674987793	 ([increases])
v(20): -4.729873180389404	 ([come.])
v(0 1): 4.843590259552002	 ([dollar][may])
v(0 2): 4.733771324157715	 ([dollar][rise])
v(0 3): 5.062619686126709	 ([dollar][second])
v(0 4): 5.0671162605285645	 ([dollar][day])
v(0 5): 4.494821071624756	 ([dollar][euro])
v(0 6): 3.9164235591888428	 ([dollar][asia])
v(0 7): 5.439975261688232	 ([dollar][speculation])
v(0 8): 4.546024322509766	 ([dollar][federal])
v(0 9): 5.350188255310059	 ([dollar][reserve])
v(0 10): 4.163963317871094	 ([dollar][policy])
v(0 11): 6.829909324645996	 ([dollar][makers])
v(0 12): 4.551501274108887	 ([dollar][raise])
v(0 13): 5.326385021209717	 ([dollar][key])
v(0 14): 5.345147132873535	 ([dollar][interest])
v(0 15): 4.979811191558838	 ([dollar][rate])
v(0 16): 6.253524303436279	 ([dollar][meeting])
v(0 17): 6.15382194519043	 ([dollar][today])
v(0 18): 4.599532127380371	 ([dollar][signal])
v(0 19): 4.097711086273193	 ([dollar][increases])
v(0 20): 5.798919200897217	 ([dollar][come.])
v(1 2): -2.6111900806427	 ([may][rise])
v(1 3): -3.367234468460083	 ([may][second])
v(1 4): -0.8404194116592407	 ([may][day])
v(1 5): 5.390604496002197	 ([may][euro])
v(1 6): 1.4283784627914429	 ([may][asia])
v(1 7): -2.0481276512145996	 ([may][speculation])
v(1 8): 1.6536349058151245	 ([may][federal])
v(1 9): -1.581344485282898	 ([may][reserve])
v(1 10): 0.60246741771698	 ([may][policy])
