---------- Players ----------
Player 0: dollar
Player 1: may
Player 2: rise
Player 3: second
Player 4: day
Player 5: euro
Player 6: asia
Player 7: speculation
Player 8: federal
Player 9: reserve
Player 10: policy
Player 11: makers
Player 12: raise
Player 13: key
Player 14: interest
Player 15: rate
Player 16: meeting
Player 17: today
Player 18: signal
Player 19: increases
Player 20: come.
---------- AND Interactions (Pairwise Only) ----------
I(0 5): -8.379487991333008	 ([dollar][euro])
I(8 10): -7.490677833557129	 ([federal][policy])
I(0 14): -6.520503044128418	 ([dollar][interest])
I(5 14): -6.068654537200928	 ([euro][interest])
I(0 8): -5.741856098175049	 ([dollar][federal])
I(10 11): -5.731444358825684	 ([policy][makers])
I(5 8): -5.354320526123047	 ([euro][federal])
I(0 15): -5.273270130157471	 ([dollar][rate])
I(5 15): -5.2493391036987305	 ([euro][rate])
I(6 10): -5.145205020904541	 ([asia][policy])
I(0 6): -5.102689743041992	 ([dollar][asia])
I(0 10): -4.886488437652588	 ([dollar][policy])
I(6 8): -4.611841678619385	 ([asia][federal])
I(14 16): -4.577801704406738	 ([interest][meeting])
I(5 10): -4.05023717880249	 ([euro][policy])
I(11 14): -4.007627487182617	 ([makers][interest])
I(0 11): -3.9061717987060547	 ([dollar][makers])
I(5 6): -3.822474479675293	 ([euro][asia])
I(8 9): 3.793924331665039	 ([federal][reserve])
I(14 18): -3.765824317932129	 ([interest][signal])
I(8 14): -3.7550148963928223	 ([federal][interest])
I(5 11): -3.590444564819336	 ([euro][makers])
I(10 16): -3.235769748687744	 ([policy][meeting])
I(10 14): -3.2128419876098633	 ([policy][interest])
I(15 18): -3.165158987045288	 ([rate][signal])
I(6 14): -3.0405521392822266	 ([asia][interest])
I(11 18): -2.9627227783203125	 ([makers][signal])
I(8 15): -2.924933910369873	 ([federal][rate])
I(10 15): -2.885505199432373	 ([policy][rate])
I(2 14): 2.7377986907958984	 ([rise][interest])
I(4 8): -2.6964035034179688	 ([day][federal])
I(0 20): 2.6427903175354004	 ([dollar][come.])
I(13 14): -2.606504201889038	 ([key][interest])
I(6 15): -2.4608330726623535	 ([asia][rate])
I(15 16): 2.440877914428711	 ([rate][meeting])
I(5 20): 2.4377808570861816	 ([euro][come.])
I(12 16): 2.4010329246520996	 ([raise][meeting])
I(7 12): 2.183619260787964	 ([speculation][raise])
I(12 17): 2.1428537368774414	 ([raise][today])
I(8 16): -2.1355581283569336	 ([federal][meeting])
