---------- Players ----------
Player 0: jesse
Player 1: celine
Player 2: ( ethan
Player 3: hawke
Player 4: julie
Player 5: delpy )
Player 6: two
Player 7: strangers
Player 8: european
Player 9: train.
Player 10: two
Player 11: come
Player 12: widely
Player 13: different
Player 14: backgrounds,
Player 15: he's
Player 16: american
Player 17: french,
Player 18: talk
Player 19: bit
Player 20: train
Player 21: jesse
Player 22: manages
Player 23: get
Player 24: celine
Player 25: get
Player 26: train
Player 27: explore
Player 28: vienna
Player 29: him.
Player 30: next
Player 31: several
Player 32: hours
Player 33: two
Player 34: wander
Player 35: vienna
Player 36: taking
Player 37: city
Player 38: offer
Player 39: become
Player 40: madly
Player 41: infatuated
Player 42: other.
Player 43: newfound
Player 44: relationship
Player 45: last
Player 46: past
Player 47: sunrise.
Player 48: wonderful
Player 49: romantic - comedy
Player 50: breath
Player 51: fresh
Player 52: air
Player 53: genre
Player 54: decline.
Player 55: written
Player 56: directed
Player 57: richard
Player 58: ( dazed
Player 59: confused )
Player 60: linklater,
Player 61: sunrise
Player 62: "
Player 63: never
Player 64: bores
---------- AND Interactions (Pairwise Only) ----------
I(47,55): 1.5616657733917236	 ([sunrise.][written])
Sum: 1.5616657733917236
==================================================
