---------- Players ----------
Player 0: die
Player 1: ( 1989 )
Player 2: another
Player 3: d. t. v.
Player 4: feature
Player 5: made
Player 6: appearance
Player 7: cable
Player 8: ad
Player 9: nasuem
Player 10: early
Player 11: nineties.
Player 12: thing
Player 13: notable
Player 14: feature
Player 15: last
Player 16: movie
Player 17: duane
Player 18: jones
Player 19: appeared
Player 20: in.
Player 21: there's
Player 22: reason
Player 23: watch
Player 24: vampire
Player 25: flick
Player 26: unless
Player 27: like
Player 28: pseudo
Player 29: chick
Player 30: flicks
Player 31: masquerading
Player 32: horror
Player 33: film.
Player 34: tired
Player 35: vampire
Player 36: longs
Player 37: love
Player 38: searches
Player 39: back
Player 40: streets
Player 41: l. a.
Player 42: looking
Player 43: it.
Player 44: succeed
Player 45: vlad
Player 46: strike
Player 47: like
Player 48: last
Player 49: century?
Player 50: movie
Player 51: must
Player 52: big
Player 53: couple
Player 54: sequels
Player 55: soon
Player 56: followed.
Player 57: they're
Player 58: bad
Player 59: make
Player 60: one
Player 61: look
Player 62: like
Player 63: classic.
---------- AND Interactions (Pairwise Only) ----------
I(58,63): 4.6869659423828125	 ([bad][classic.])
I(25,30): -3.71028733253479	 ([flick][flicks])
I(25,32): -2.61800217628479	 ([flick][horror])
I(24,35): -2.486745834350586	 ([vampire][vampire])
I(7,63): -2.214207649230957	 ([cable][classic.])
I(32,58): -2.1139016151428223	 ([horror][bad])
I(62,63): 2.054170846939087	 ([like][classic.])
I(24,58): -2.052208423614502	 ([vampire][bad])
I(30,32): -2.0078535079956055	 ([flicks][horror])
I(24,25): -1.9961655139923096	 ([vampire][flick])
I(25,58): -1.9945406913757324	 ([flick][bad])
I(29,58): -1.8176569938659668	 ([chick][bad])
I(45,58): -1.7661182880401611	 ([vlad][bad])
I(29,30): -1.7423691749572754	 ([chick][flicks])
I(24,32): -1.7129912376403809	 ([vampire][horror])
I(22,58): -1.640700340270996	 ([reason][bad])
I(22,23): 1.6158525943756104	 ([reason][watch])
I(59,63): -1.6000728607177734	 ([make][classic.])
I(24,45): -1.5536081790924072	 ([vampire][vlad])
I(35,58): -1.5464739799499512	 ([vampire][bad])
I(32,35): -1.5167994499206543	 ([horror][vampire])
I(31,58): -1.4953923225402832	 ([masquerading][bad])
I(32,45): -1.4300930500030518	 ([horror][vlad])
I(25,29): -1.4044852256774902	 ([flick][chick])
I(30,58): -1.3860540390014648	 ([flicks][bad])
I(61,63): 1.3698186874389648	 ([look][classic.])
I(60,63): -1.3158068656921387	 ([one][classic.])
I(53,58): -1.3050174713134766	 ([couple][bad])
I(23,63): -1.2745940685272217	 ([watch][classic.])
I(29,32): -1.2717270851135254	 ([chick][horror])
I(16,17): 1.2675542831420898	 ([movie][duane])
I(35,45): -1.2255499362945557	 ([vampire][vlad])
I(24,29): -1.1685395240783691	 ([vampire][chick])
I(11,32): -1.1682140827178955	 ([nineties.][horror])
I(34,36): -1.1643140316009521	 ([tired][longs])
I(16,25): -1.1625006198883057	 ([movie][flick])
I(21,22): -1.153725266456604	 ([there's][reason])
I(42,63): -1.1443862915039062	 ([looking][classic.])
I(11,58): 1.1404387950897217	 ([nineties.][bad])
I(25,35): -1.1357710361480713	 ([flick][vampire])
I(45,63): -1.1344425678253174	 ([vlad][classic.])
I(8,9): -1.122696042060852	 ([ad][nasuem])
I(25,45): -1.111933708190918	 ([flick][vlad])
I(21,23): 1.1011805534362793	 ([there's][watch])
I(24,31): -1.0405025482177734	 ([vampire][masquerading])
I(29,45): -1.0276799201965332	 ([chick][vlad])
I(25,26): 1.0034642219543457	 ([flick][unless])
I(2,3): 0.9994232654571533	 ([another][d. t. v.])
I(53,54): -0.973347544670105	 ([couple][sequels])
I(22,24): -0.9397110939025879	 ([reason][vampire])
I(37,58): 0.9245562553405762	 ([love][bad])
I(25,54): -0.9128787517547607	 ([flick][sequels])
I(29,35): -0.9111437797546387	 ([chick][vampire])
I(31,35): -0.8948464393615723	 ([masquerading][vampire])
I(10,63): 0.8907475471496582	 ([early][classic.])
I(11,30): -0.8733649253845215	 ([nineties.][flicks])
I(15,23): 0.8527003526687622	 ([last][watch])
I(11,63): 0.8489993214607239	 ([nineties.][classic.])
I(25,38): -0.8468234539031982	 ([flick][searches])
I(49,63): 0.844416618347168	 ([century?][classic.])
I(10,11): 0.8384113311767578	 ([early][nineties.])
I(32,38): -0.8226250410079956	 ([horror][searches])
I(1,11): -0.8084432482719421	 ([( 1989 )][nineties.])
I(21,58): -0.8079342842102051	 ([there's][bad])
I(7,11): -0.7985672354698181	 ([cable][nineties.])
I(25,63): -0.798112154006958	 ([flick][classic.])
I(12,15): 0.7943150997161865	 ([thing][last])
I(17,18): 0.7865965962409973	 ([duane][jones])
I(14,58): -0.7853258848190308	 ([feature][bad])
I(24,30): -0.7823562622070312	 ([vampire][flicks])
I(44,45): -0.7777694463729858	 ([succeed][vlad])
I(25,33): -0.7677967548370361	 ([flick][film.])
I(25,50): -0.7628576755523682	 ([flick][movie])
I(57,58): -0.7615394592285156	 ([they're][bad])
I(37,38): -0.7614331245422363	 ([love][searches])
I(49,54): -0.7608902454376221	 ([century?][sequels])
I(7,32): -0.7597064971923828	 ([cable][horror])
I(31,33): 0.7559247016906738	 ([masquerading][film.])
I(0,23): 0.7417632341384888	 ([die][watch])
I(42,58): -0.7345418930053711	 ([looking][bad])
I(32,54): -0.7336221933364868	 ([horror][sequels])
I(33,35): 0.7298684120178223	 ([film.][vampire])
I(30,45): -0.7257778644561768	 ([flicks][vlad])
I(1,10): -0.7230796217918396	 ([( 1989 )][early])
I(38,58): -0.7220339775085449	 ([searches][bad])
I(17,33): 0.7177643179893494	 ([duane][film.])
I(25,61): -0.7148857116699219	 ([flick][look])
I(7,25): -0.70597243309021	 ([cable][flick])
I(38,40): 0.7037423849105835	 ([searches][streets])
I(1,31): 0.7007935047149658	 ([( 1989 )][masquerading])
I(49,58): 0.6872406005859375	 ([century?][bad])
I(11,25): -0.6671960353851318	 ([nineties.][flick])
I(33,34): 0.6549696326255798	 ([film.][tired])
I(4,14): -0.6528997421264648	 ([feature][feature])
I(3,32): -0.6414356231689453	 ([d. t. v.][horror])
I(12,30): 0.6393041610717773	 ([thing][flicks])
I(41,63): -0.6391091346740723	 ([l. a.][classic.])
I(26,27): 0.63484787940979	 ([unless][like])
I(58,61): -0.63451087474823	 ([bad][look])
I(0,25): 0.6330173015594482	 ([die][flick])
I(28,29): 0.6314117908477783	 ([pseudo][chick])
I(12,23): 0.6276990175247192	 ([thing][watch])
I(16,32): -0.626664400100708	 ([movie][horror])
I(30,54): -0.621606707572937	 ([flicks][sequels])
I(1,32): -0.6192703247070312	 ([( 1989 )][horror])
I(30,35): -0.6152667999267578	 ([flicks][vampire])
I(24,37): 0.613579273223877	 ([vampire][love])
I(10,32): -0.6124746799468994	 ([early][horror])
I(7,30): -0.6080740690231323	 ([cable][flicks])
I(48,58): -0.605741024017334	 ([last][bad])
I(23,26): 0.6037030220031738	 ([watch][unless])
I(22,45): -0.601609468460083	 ([reason][vlad])
I(1,7): -0.5996028184890747	 ([( 1989 )][cable])
I(22,38): -0.5986199378967285	 ([reason][searches])
I(8,25): -0.597564697265625	 ([ad][flick])
I(14,29): -0.5945883989334106	 ([feature][chick])
I(14,23): 0.5881873369216919	 ([feature][watch])
I(32,61): -0.585260272026062	 ([horror][look])
I(38,54): -0.5841591358184814	 ([searches][sequels])
I(22,31): -0.5824418067932129	 ([reason][masquerading])
I(6,11): 0.578640341758728	 ([appearance][nineties.])
I(33,45): 0.5745608806610107	 ([film.][vlad])
I(2,11): 0.573212742805481	 ([another][nineties.])
I(8,58): -0.5730576515197754	 ([ad][bad])
I(48,63): -0.5702009201049805	 ([last][classic.])
I(31,45): -0.5673563480377197	 ([masquerading][vlad])
I(24,54): -0.5664229393005371	 ([vampire][sequels])
I(52,63): -0.5596561431884766	 ([big][classic.])
I(12,29): 0.5593066215515137	 ([thing][chick])
I(3,45): -0.547966718673706	 ([d. t. v.][vlad])
I(38,63): -0.546338677406311	 ([searches][classic.])
I(50,54): 0.5432252883911133	 ([movie][sequels])
I(23,41): 0.5431215763092041	 ([watch][l. a.])
I(3,58): -0.5426158905029297	 ([d. t. v.][bad])
I(30,61): -0.5423463582992554	 ([flicks][look])
I(11,17): 0.5383387804031372	 ([nineties.][duane])
I(23,32): 0.5369522571563721	 ([watch][horror])
I(56,63): -0.5368547439575195	 ([followed.][classic.])
I(22,35): -0.5336837768554688	 ([reason][vampire])
I(30,33): -0.5335897207260132	 ([flicks][film.])
I(0,58): -0.5324597358703613	 ([die][bad])
I(2,5): 0.5309634208679199	 ([another][made])
I(32,50): -0.5306440591812134	 ([horror][movie])
I(17,43): 0.5287550687789917	 ([duane][it.])
I(13,14): -0.5284534692764282	 ([notable][feature])
I(1,49): -0.5275660753250122	 ([( 1989 )][century?])
I(13,58): -0.5269553661346436	 ([notable][bad])
I(11,49): 0.5249030590057373	 ([nineties.][century?])
I(31,53): -0.5244396924972534	 ([masquerading][couple])
I(29,33): 0.5220918655395508	 ([chick][film.])
I(23,34): 0.5218958854675293	 ([watch][tired])
I(32,34): -0.5212697386741638	 ([horror][tired])
I(29,63): -0.5167529582977295	 ([chick][classic.])
I(33,54): 0.5092856884002686	 ([film.][sequels])
I(14,45): -0.5079575777053833	 ([feature][vlad])
I(15,19): 0.5071147680282593	 ([last][appeared])
I(11,29): -0.5060434341430664	 ([nineties.][chick])
I(12,25): 0.5053005218505859	 ([thing][flick])
I(14,25): -0.5048853158950806	 ([feature][flick])
I(7,49): -0.5013148188591003	 ([cable][century?])
I(21,63): 0.5012807846069336	 ([there's][classic.])
I(24,49): 0.4990041255950928	 ([vampire][century?])
I(17,41): 0.4987221360206604	 ([duane][l. a.])
I(36,37): -0.4972836971282959	 ([longs][love])
I(22,32): -0.4966306686401367	 ([reason][horror])
I(0,30): 0.49643540382385254	 ([die][flicks])
I(22,26): -0.49567127227783203	 ([reason][unless])
I(9,11): 0.4947080612182617	 ([nasuem][nineties.])
I(54,55): 0.4929144084453583	 ([sequels][soon])
I(35,37): 0.48906004428863525	 ([vampire][love])
I(14,15): 0.4885300397872925	 ([feature][last])
I(16,54): 0.48706281185150146	 ([movie][sequels])
I(46,63): 0.4825360178947449	 ([strike][classic.])
I(1,6): -0.47957873344421387	 ([( 1989 )][appearance])
I(29,37): 0.47841310501098633	 ([chick][love])
I(30,38): -0.47778892517089844	 ([flicks][searches])
I(7,58): -0.47496509552001953	 ([cable][bad])
I(37,43): -0.47459927201271057	 ([love][it.])
I(12,19): 0.4706752300262451	 ([thing][appeared])
I(24,61): -0.4694422483444214	 ([vampire][look])
I(12,14): 0.46930456161499023	 ([thing][feature])
I(24,63): 0.46929657459259033	 ([vampire][classic.])
I(29,61): -0.4676957130432129	 ([chick][look])
I(8,30): -0.46762657165527344	 ([ad][flicks])
I(23,31): 0.4602091312408447	 ([watch][masquerading])
I(8,10): -0.45621752738952637	 ([ad][early])
I(5,32): -0.45526933670043945	 ([made][horror])
I(5,58): -0.45475053787231445	 ([made][bad])
I(25,31): -0.44826340675354004	 ([flick][masquerading])
I(8,11): -0.44663649797439575	 ([ad][nineties.])
I(50,58): -0.4444284439086914	 ([movie][bad])
I(32,37): 0.4438973665237427	 ([horror][love])
I(12,58): -0.4426671266555786	 ([thing][bad])
I(3,29): -0.4424842596054077	 ([d. t. v.][chick])
I(54,63): -0.44115352630615234	 ([sequels][classic.])
I(3,17): 0.43877291679382324	 ([d. t. v.][duane])
I(37,40): 0.4371607303619385	 ([love][streets])
I(58,62): -0.43410634994506836	 ([bad][like])
I(17,56): 0.4335469603538513	 ([duane][followed.])
I(0,31): -0.4332308769226074	 ([die][masquerading])
I(8,45): -0.4315507411956787	 ([ad][vlad])
I(24,38): -0.43027544021606445	 ([vampire][searches])
I(32,53): -0.4294661283493042	 ([horror][couple])
I(38,45): -0.42789721488952637	 ([searches][vlad])
I(53,56): -0.4252021312713623	 ([couple][followed.])
I(29,31): -0.42335987091064453	 ([chick][masquerading])
I(0,59): 0.4231148362159729	 ([die][make])
I(3,30): -0.4202594757080078	 ([d. t. v.][flicks])
I(21,38): -0.4199565649032593	 ([there's][searches])
I(35,54): -0.4194934368133545	 ([vampire][sequels])
I(9,58): 0.418210506439209	 ([nasuem][bad])
I(40,63): 0.4173625707626343	 ([streets][classic.])
I(38,42): -0.4155571460723877	 ([searches][looking])
I(7,38): -0.41530025005340576	 ([cable][searches])
I(1,15): -0.4152936339378357	 ([( 1989 )][last])
I(25,62): -0.4145505428314209	 ([flick][like])
I(3,35): -0.41452479362487793	 ([d. t. v.][vampire])
I(21,31): -0.413010835647583	 ([there's][masquerading])
I(46,58): 0.4121505618095398	 ([strike][bad])
I(24,53): -0.4116659164428711	 ([vampire][couple])
I(8,29): -0.41020071506500244	 ([ad][chick])
I(55,56): -0.4095917046070099	 ([soon][followed.])
I(42,52): 0.40869319438934326	 ([looking][big])
I(23,25): 0.4086909294128418	 ([watch][flick])
I(13,29): -0.40865659713745117	 ([notable][chick])
I(38,53): -0.4055689573287964	 ([searches][couple])
I(14,30): -0.4047863483428955	 ([feature][flicks])
I(10,25): -0.4034673571586609	 ([early][flick])
I(32,41): -0.40012359619140625	 ([horror][l. a.])
I(25,60): 0.4000060558319092	 ([flick][one])
I(33,49): -0.3965212106704712	 ([film.][century?])
I(35,53): -0.3927898406982422	 ([vampire][couple])
I(0,2): 0.3927397131919861	 ([die][another])
I(22,42): -0.39203476905822754	 ([reason][looking])
I(6,58): 0.39185047149658203	 ([appearance][bad])
I(16,50): -0.3906606435775757	 ([movie][movie])
I(50,63): -0.39024245738983154	 ([movie][classic.])
I(35,38): -0.3882737159729004	 ([vampire][searches])
I(56,59): -0.38791757822036743	 ([followed.][make])
I(0,35): -0.3872286081314087	 ([die][vampire])
I(3,49): -0.38665300607681274	 ([d. t. v.][century?])
I(7,10): -0.38601839542388916	 ([cable][early])
I(29,53): -0.38170325756073	 ([chick][couple])
I(31,40): -0.38159048557281494	 ([masquerading][streets])
I(49,50): -0.3795046806335449	 ([century?][movie])
I(34,35): -0.37923407554626465	 ([tired][vampire])
I(11,54): -0.3783974051475525	 ([nineties.][sequels])
I(3,5): 0.37817442417144775	 ([d. t. v.][made])
I(11,23): -0.3772532343864441	 ([nineties.][watch])
I(9,30): -0.3772261142730713	 ([nasuem][flicks])
I(0,32): -0.3768632411956787	 ([die][horror])
I(3,24): -0.37598228454589844	 ([d. t. v.][vampire])
I(16,33): -0.3708631992340088	 ([movie][film.])
I(31,32): -0.3703022003173828	 ([masquerading][horror])
I(15,41): -0.3687441349029541	 ([last][l. a.])
I(6,8): -0.3681585192680359	 ([appearance][ad])
I(51,54): -0.3661779761314392	 ([must][sequels])
I(10,29): -0.3660545349121094	 ([early][chick])
I(30,49): -0.3649003505706787	 ([flicks][century?])
I(43,63): -0.3648991882801056	 ([it.][classic.])
I(35,63): -0.36345815658569336	 ([vampire][classic.])
I(30,53): -0.36316442489624023	 ([flicks][couple])
I(40,49): 0.3624366819858551	 ([streets][century?])
I(11,24): 0.36207419633865356	 ([nineties.][vampire])
I(25,53): -0.3593876361846924	 ([flick][couple])
I(7,8): -0.3588700294494629	 ([cable][ad])
I(11,14): -0.35876327753067017	 ([nineties.][feature])
I(18,58): -0.3573317527770996	 ([jones][bad])
I(10,48): -0.35691335797309875	 ([early][last])
I(18,25): -0.35688352584838867	 ([jones][flick])
I(47,54): 0.3562626838684082	 ([like][sequels])
I(23,39): 0.3560994863510132	 ([watch][back])
I(30,50): -0.3545193672180176	 ([flicks][movie])
I(35,49): 0.3534567356109619	 ([vampire][century?])
I(12,22): -0.35335075855255127	 ([thing][reason])
I(27,43): -0.3533189594745636	 ([like][it.])
I(2,23): 0.35300159454345703	 ([another][watch])
I(54,56): -0.3529304265975952	 ([sequels][followed.])
I(50,52): 0.35271894931793213	 ([movie][big])
I(7,40): -0.3519313931465149	 ([cable][streets])
I(1,50): 0.35107433795928955	 ([( 1989 )][movie])
I(26,31): -0.3505518436431885	 ([unless][masquerading])
I(6,10): 0.35007911920547485	 ([appearance][early])
I(34,58): -0.3493070602416992	 ([tired][bad])
I(23,51): 0.34732991456985474	 ([watch][must])
I(16,63): 0.3463742733001709	 ([movie][classic.])
I(1,63): -0.3461954593658447	 ([( 1989 )][classic.])
I(14,49): -0.34527766704559326	 ([feature][century?])
I(11,38): -0.3437550663948059	 ([nineties.][searches])
I(47,58): -0.3428616523742676	 ([like][bad])
I(35,61): -0.3425992727279663	 ([vampire][look])
I(13,32): -0.3417398929595947	 ([notable][horror])
I(10,38): -0.34163856506347656	 ([early][searches])
I(7,23): 0.3411080837249756	 ([cable][watch])
I(25,43): 0.3405611515045166	 ([flick][it.])
I(49,52): -0.3403843939304352	 ([century?][big])
I(22,46): 0.34033674001693726	 ([reason][strike])
I(8,12): 0.3401702642440796	 ([ad][thing])
I(45,54): -0.3393133878707886	 ([vlad][sequels])
I(1,17): 0.3380613327026367	 ([( 1989 )][duane])
I(29,54): -0.33791112899780273	 ([chick][sequels])
I(6,7): 0.3375627398490906	 ([appearance][cable])
I(39,58): -0.3368678092956543	 ([back][bad])
I(10,54): -0.336422324180603	 ([early][sequels])
I(52,54): 0.33573317527770996	 ([big][sequels])
I(45,61): -0.33466649055480957	 ([vlad][look])
I(10,30): -0.3338923454284668	 ([early][flicks])
I(8,24): -0.33310985565185547	 ([ad][vampire])
I(1,30): -0.332927942276001	 ([( 1989 )][flicks])
I(11,48): -0.3329083323478699	 ([nineties.][last])
I(32,57): -0.3326544165611267	 ([horror][they're])
I(25,44): 0.3317689895629883	 ([flick][succeed])
I(3,25): -0.33169102668762207	 ([d. t. v.][flick])
I(47,63): -0.3312044143676758	 ([like][classic.])
I(17,19): -0.3299386203289032	 ([duane][appeared])
I(12,16): 0.32985246181488037	 ([thing][movie])
I(4,63): -0.3293023109436035	 ([feature][classic.])
I(49,53): -0.3280571699142456	 ([century?][couple])
I(7,45): -0.32732510566711426	 ([cable][vlad])
I(23,48): 0.32690978050231934	 ([watch][last])
I(1,37): -0.326892614364624	 ([( 1989 )][love])
I(50,51): 0.32604897022247314	 ([movie][must])
I(24,48): -0.3232889175415039	 ([vampire][last])
I(39,41): 0.3230459690093994	 ([back][l. a.])
I(7,13): 0.3223642110824585	 ([cable][notable])
I(21,45): -0.322171688079834	 ([there's][vlad])
I(7,27): -0.32199084758758545	 ([cable][like])
I(23,24): 0.32184863090515137	 ([watch][vampire])
I(25,37): 0.3208134174346924	 ([flick][love])
I(32,62): -0.3207387924194336	 ([horror][like])
I(24,50): -0.32051944732666016	 ([vampire][movie])
I(30,62): -0.3178520202636719	 ([flicks][like])
I(38,41): -0.31661343574523926	 ([searches][l. a.])
I(38,48): -0.31485021114349365	 ([searches][last])
I(21,26): -0.313676118850708	 ([there's][unless])
I(24,62): -0.31334733963012695	 ([vampire][like])
I(12,63): -0.31231582164764404	 ([thing][classic.])
I(9,14): -0.31170129776000977	 ([nasuem][feature])
I(21,46): 0.3116902709007263	 ([there's][strike])
I(5,29): -0.3113536834716797	 ([made][chick])
I(14,22): -0.31095945835113525	 ([feature][reason])
I(23,40): -0.31083130836486816	 ([watch][streets])
I(1,38): -0.3097773790359497	 ([( 1989 )][searches])
I(40,58): 0.3092031478881836	 ([streets][bad])
I(29,43): 0.3090634346008301	 ([chick][it.])
I(38,61): -0.30892300605773926	 ([searches][look])
I(22,29): -0.30884599685668945	 ([reason][chick])
I(38,43): -0.30824390053749084	 ([searches][it.])
I(3,14): -0.30759572982788086	 ([d. t. v.][feature])
I(4,15): 0.30702829360961914	 ([feature][last])
I(33,38): 0.30659377574920654	 ([film.][searches])
I(14,61): -0.30524420738220215	 ([feature][look])
