---------- Players ----------
Player 0: vaugely
Player 1: recall
Player 2: seeing
Player 3: 3
Player 4: years
Player 5: old,
Player 6: parents
Player 7: accidentally
Player 8: taped
Player 9: seconds
Player 10: cartoon.
Player 11: 8
Player 12: 9
Player 13: years
Player 14: old
Player 15: rediscovered
Player 16: since
Player 17: able
Player 18: comprehend
Player 19: things
Player 20: better,
Player 21: thought
Player 22: good
Player 23: movie
Player 24: then.
Player 25: fast
Player 26: forward
Player 27: weeks
Player 28: ago
Player 29: ( june
Player 30: 2006 )
Player 31: re - re
Player 32: discovered
Player 33: thanks
Player 34: internet
Player 35: articles
Player 36: video
Player 37: clips
Player 38: movie.
Player 39: i'm
Player 40: sure
Player 41: still
Player 42: good
Player 43: kids,
Player 44: us
Player 45: 20 - 30
Player 46: somethings
Player 47: definitely
Player 48: got
Player 49: cult
Player 50: status
Player 51: "
Player 52: written
Player 53: it.
Player 54: shame
---------- Rewards ----------
v(): 2.13637375831604	 ([])
v(0): 1.867733359336853	 ([vaugely])
v(1): 2.6359236240386963	 ([recall])
v(2): 2.760507106781006	 ([seeing])
v(3): 2.1406407356262207	 ([3])
v(4): 2.7173304557800293	 ([years])
v(5): 2.1466798782348633	 ([old,])
v(6): 2.756364107131958	 ([parents])
v(7): 1.6033610105514526	 ([accidentally])
v(8): 1.7970473766326904	 ([taped])
v(9): 1.5078074932098389	 ([seconds])
v(10): 2.3570351600646973	 ([cartoon.])
v(11): 2.441734790802002	 ([8])
v(12): 1.976994276046753	 ([9])
v(13): 2.5953781604766846	 ([years])
v(14): 2.252854108810425	 ([old])
v(15): 3.4981789588928223	 ([rediscovered])
v(16): 2.526872396469116	 ([since])
v(17): 3.2706212997436523	 ([able])
v(18): 2.652621269226074	 ([comprehend])
v(19): 2.4226436614990234	 ([things])
v(20): 2.4318959712982178	 ([better,])
v(21): 2.2170276641845703	 ([thought])
v(22): 6.966047286987305	 ([good])
v(23): 2.504953384399414	 ([movie])
v(24): 1.9696204662322998	 ([then.])
v(25): 2.8949365615844727	 ([fast])
v(26): 2.589247226715088	 ([forward])
v(27): 2.5540664196014404	 ([weeks])
v(28): 2.3396196365356445	 ([ago])
v(29): 2.943267822265625	 ([( june])
v(30): 2.408193349838257	 ([2006 )])
v(31): 2.335550308227539	 ([re - re])
v(32): 2.8636794090270996	 ([discovered])
v(33): 2.910160541534424	 ([thanks])
v(34): 2.2575855255126953	 ([internet])
v(35): 2.0992352962493896	 ([articles])
v(36): 1.7387759685516357	 ([video])
v(37): 2.00167179107666	 ([clips])
v(38): -1.889907717704773	 ([movie.])
v(39): 2.07302188873291	 ([i'm])
v(40): 1.5726432800292969	 ([sure])
v(41): 2.19138240814209	 ([still])
v(42): 1.5228294134140015	 ([good])
v(43): 3.3247900009155273	 ([kids,])
v(44): 2.680748462677002	 ([us])
v(45): 2.0176565647125244	 ([20 - 30])
v(46): 1.7707897424697876	 ([somethings])
v(47): 2.649120807647705	 ([definitely])
v(48): 1.3123269081115723	 ([got])
v(49): 0.8085834980010986	 ([cult])
v(50): 2.2156779766082764	 ([status])
v(51): 1.893678903579712	 (["])
v(52): 1.878147006034851	 ([written])
v(53): 1.9265797138214111	 ([it.])
v(54): 2.4928669929504395	 ([shame])
v(0,1): 2.2924463748931885	 ([vaugely][recall])
v(0,2): 2.3808271884918213	 ([vaugely][seeing])
v(0,3): 1.9004108905792236	 ([vaugely][3])
v(0,4): 2.473208427429199	 ([vaugely][years])
v(0,5): 1.8649301528930664	 ([vaugely][old,])
v(0,6): 2.4174115657806396	 ([vaugely][parents])
v(0,7): 1.226125717163086	 ([vaugely][accidentally])
v(0,8): 1.3717076778411865	 ([vaugely][taped])
v(0,9): 1.2127450704574585	 ([vaugely][seconds])
v(0,10): 2.078610897064209	 ([vaugely][cartoon.])
v(0,11): 2.2014060020446777	 ([vaugely][8])
v(0,12): 1.7128574848175049	 ([vaugely][9])
v(0,13): 2.3208236694335938	 ([vaugely][years])
v(0,14): 1.9929389953613281	 ([vaugely][old])
v(0,15): 3.178058624267578	 ([vaugely][rediscovered])
v(0,16): 2.300642251968384	 ([vaugely][since])
v(0,17): 2.95432710647583	 ([vaugely][able])
v(0,18): 2.4112954139709473	 ([vaugely][comprehend])
v(0,19): 2.174196481704712	 ([vaugely][things])
v(0,20): 2.155442714691162	 ([vaugely][better,])
v(0,21): 1.9160571098327637	 ([vaugely][thought])
v(0,22): 6.858598709106445	 ([vaugely][good])
v(0,23): 2.183940887451172	 ([vaugely][movie])
v(0,24): 1.7279008626937866	 ([vaugely][then.])
v(0,25): 2.658479690551758	 ([vaugely][fast])
v(0,26): 2.255991220474243	 ([vaugely][forward])
v(0,27): 2.2127583026885986	 ([vaugely][weeks])
v(0,28): 2.050004482269287	 ([vaugely][ago])
v(0,29): 2.668891668319702	 ([vaugely][( june])
v(0,30): 2.135639190673828	 ([vaugely][2006 )])
v(0,31): 2.0293283462524414	 ([vaugely][re - re])
v(0,32): 2.6375250816345215	 ([vaugely][discovered])
v(0,33): 2.6009464263916016	 ([vaugely][thanks])
v(0,34): 1.9746092557907104	 ([vaugely][internet])
v(0,35): 1.836205244064331	 ([vaugely][articles])
v(0,36): 1.4666941165924072	 ([vaugely][video])
v(0,37): 1.6737122535705566	 ([vaugely][clips])
v(0,38): -1.8576292991638184	 ([vaugely][movie.])
v(0,39): 1.7682228088378906	 ([vaugely][i'm])
v(0,40): 1.358070969581604	 ([vaugely][sure])
v(0,41): 1.9208935499191284	 ([vaugely][still])
v(0,42): 1.2809005975723267	 ([vaugely][good])
v(0,43): 2.917304277420044	 ([vaugely][kids,])
v(0,44): 2.339463949203491	 ([vaugely][us])
v(0,45): 1.7541790008544922	 ([vaugely][20 - 30])
v(0,46): 1.5652127265930176	 ([vaugely][somethings])
v(0,47): 2.4042797088623047	 ([vaugely][definitely])
v(0,48): 1.1120673418045044	 ([vaugely][got])
v(0,49): 0.5855801701545715	 ([vaugely][cult])
v(0,50): 1.8969539403915405	 ([vaugely][status])
v(0,51): 1.6136832237243652	 ([vaugely]["])
v(0,52): 1.5472843647003174	 ([vaugely][written])
v(0,53): 1.5802685022354126	 ([vaugely][it.])
v(0,54): 2.157938003540039	 ([vaugely][shame])
v(1,2): 2.803598403930664	 ([recall][seeing])
v(1,3): 2.6151645183563232	 ([recall][3])
v(1,4): 3.06312894821167	 ([recall][years])
v(1,5): 2.614908218383789	 ([recall][old,])
v(1,6): 3.1925129890441895	 ([recall][parents])
v(1,7): 2.1956064701080322	 ([recall][accidentally])
v(1,8): 2.2075672149658203	 ([recall][taped])
v(1,9): 2.265418529510498	 ([recall][seconds])
v(1,10): 2.8671717643737793	 ([recall][cartoon.])
v(1,11): 2.8992910385131836	 ([recall][8])
v(1,12): 2.508357048034668	 ([recall][9])
v(1,13): 3.119354486465454	 ([recall][years])
v(1,14): 2.7391371726989746	 ([recall][old])
v(1,15): 3.785109519958496	 ([recall][rediscovered])
v(1,16): 2.957643508911133	 ([recall][since])
v(1,17): 3.586455821990967	 ([recall][able])
v(1,18): 3.021007537841797	 ([recall][comprehend])
v(1,19): 2.975471258163452	 ([recall][things])
v(1,20): 2.995865821838379	 ([recall][better,])
v(1,21): 2.614145278930664	 ([recall][thought])
v(1,22): 7.053530693054199	 ([recall][good])
v(1,23): 2.9620566368103027	 ([recall][movie])
v(1,24): 2.5751307010650635	 ([recall][then.])
v(1,25): 3.302677869796753	 ([recall][fast])
v(1,26): 2.989882707595825	 ([recall][forward])
v(1,27): 3.0880937576293945	 ([recall][weeks])
v(1,28): 2.814065456390381	 ([recall][ago])
v(1,29): 3.3638339042663574	 ([recall][( june])
v(1,30): 2.8236351013183594	 ([recall][2006 )])
v(1,31): 2.81044864654541	 ([recall][re - re])
v(1,32): 3.1806726455688477	 ([recall][discovered])
v(1,33): 3.3427395820617676	 ([recall][thanks])
v(1,34): 2.5870232582092285	 ([recall][internet])
v(1,35): 2.4943008422851562	 ([recall][articles])
v(1,36): 2.3082144260406494	 ([recall][video])
v(1,37): 2.6244423389434814	 ([recall][clips])
v(1,38): -0.5960599184036255	 ([recall][movie.])
v(1,39): 2.5548958778381348	 ([recall][i'm])
v(1,40): 2.1649556159973145	 ([recall][sure])
v(1,41): 2.641247272491455	 ([recall][still])
v(1,42): 2.1384825706481934	 ([recall][good])
v(1,43): 3.785673141479492	 ([recall][kids,])
v(1,44): 2.995063066482544	 ([recall][us])
v(1,45): 2.4646589756011963	 ([recall][20 - 30])
v(1,46): 2.1620779037475586	 ([recall][somethings])
v(1,47): 3.0919551849365234	 ([recall][definitely])
v(1,48): 1.805019736289978	 ([recall][got])
v(1,49): 1.1692298650741577	 ([recall][cult])
v(1,50): 2.657647132873535	 ([recall][status])
v(1,51): 2.4142658710479736	 ([recall]["])
v(1,52): 2.226133346557617	 ([recall][written])
v(1,53): 2.6224801540374756	 ([recall][it.])
v(1,54): 3.4973819255828857	 ([recall][shame])
v(2,3): 2.6945395469665527	 ([seeing][3])
v(2,4): 3.3400650024414062	 ([seeing][years])
v(2,5): 2.676197052001953	 ([seeing][old,])
v(2,6): 3.3912367820739746	 ([seeing][parents])
v(2,7): 2.213520050048828	 ([seeing][accidentally])
v(2,8): 2.421651840209961	 ([seeing][taped])
v(2,9): 2.2325758934020996	 ([seeing][seconds])
v(2,10): 2.8737263679504395	 ([seeing][cartoon.])
v(2,11): 2.9830076694488525	 ([seeing][8])
v(2,12): 2.5897862911224365	 ([seeing][9])
v(2,13): 3.303020477294922	 ([seeing][years])
v(2,14): 2.8733835220336914	 ([seeing][old])
v(2,15): 3.9007301330566406	 ([seeing][rediscovered])
v(2,16): 3.0585904121398926	 ([seeing][since])
v(2,17): 3.627394676208496	 ([seeing][able])
v(2,18): 3.219614267349243	 ([seeing][comprehend])
v(2,19): 3.11263370513916	 ([seeing][things])
v(2,20): 2.9370031356811523	 ([seeing][better,])
v(2,21): 2.6726484298706055	 ([seeing][thought])
v(2,22): 7.305087089538574	 ([seeing][good])
v(2,23): 3.07666277885437	 ([seeing][movie])
v(2,24): 2.6767919063568115	 ([seeing][then.])
v(2,25): 3.2209458351135254	 ([seeing][fast])
v(2,26): 3.1717519760131836	 ([seeing][forward])
v(2,27): 3.142070770263672	 ([seeing][weeks])
v(2,28): 3.050103187561035	 ([seeing][ago])
v(2,29): 3.4010558128356934	 ([seeing][( june])
v(2,30): 2.9025683403015137	 ([seeing][2006 )])
v(2,31): 2.9055120944976807	 ([seeing][re - re])
