---------- Players ----------
Player 0: one
Player 1: better
Player 2: comedies
Player 3: ever
Player 4: television.
Player 5: season
Player 6: one
Player 7: hilarious
Player 8: following
Player 9: seasons.
Player 10: reason
Player 11: give
Player 12: show
Player 13: 9
Player 14: 10
Player 15: unfortunate
Player 16: final
Player 17: season.
Player 18: good
Player 19: part
Player 20: final
Player 21: season
Player 22: finale.
Player 23: favorite
Player 24: part
Player 25: show
Player 26: scenes
Player 27: cut
Player 28: people's
Player 29: imaginations,
Player 30: often
Player 31: depicting
Player 32: characters
Player 33: famous
Player 34: tv
Player 35: shows
Player 36: movies
Player 37: 70's.
Player 38: rare
Player 39: show
Player 40: liked
Player 41: every
Player 42: character
Player 43: ( with
Player 44: exception
Player 45: final
Player 46: season... too
Player 47: late
Player 48: try
Player 49: develop
Player 50: new
Player 51: character
Player 52: fez
Player 53: nearly
Player 54: funny ).
Player 55: red's
Player 56: foot
---------- Rewards ----------
v(): -0.2010975182056427	 ([])
v(0,1,2,3,5,6,9,56): 7.311327934265137	 ([one][better][comedies][ever][season][one][seasons.][foot])
v(7,10,22,27,28,29,37,39,40): 2.8449063301086426	 ([hilarious][reason][finale.][cut][people's][imaginations,][70's.][show][liked])
v(12,17,18,21,25,26): -6.177181720733643	 ([show][season.][good][season][show][scenes])
v(13,14,15,19): -2.5506763458251953	 ([9][10][unfortunate][part])
v(4,8,16,20,45,46): -0.8486858010292053	 ([television.][following][final][final][final][season... too])
v(32,35,41,50,51): 0.18420222401618958	 ([characters][shows][every][new][character])
v(11,23,24,30,31,33,34,36,38): 5.146533966064453	 ([give][favorite][part][often][depicting][famous][tv][movies][rare])
v(42,43,44,47,48,49,52,53,54,55): -0.41655540466308594	 ([character][( with][exception][late][try][develop][fez][nearly][funny ).][red's])
v(0,1,2,3,5,6,7,9,10,22,27,28,29,37,39,40,56): 7.693073272705078	 ([one][better][comedies][ever][season][one][hilarious][seasons.][reason][finale.][cut][people's][imaginations,][70's.][show][liked][foot])
v(0,1,2,3,5,6,9,12,17,18,21,25,26,56): 6.8848419189453125	 ([one][better][comedies][ever][season][one][seasons.][show][season.][good][season][show][scenes][foot])
v(0,1,2,3,5,6,9,13,14,15,19,56): 7.042463302612305	 ([one][better][comedies][ever][season][one][seasons.][9][10][unfortunate][part][foot])
v(0,1,2,3,4,5,6,8,9,16,20,45,46,56): 7.417951583862305	 ([one][better][comedies][ever][television.][season][one][following][seasons.][final][final][final][season... too][foot])
v(0,1,2,3,5,6,9,32,35,41,50,51,56): 7.100978374481201	 ([one][better][comedies][ever][season][one][seasons.][characters][shows][every][new][character][foot])
v(0,1,2,3,5,6,9,11,23,24,30,31,33,34,36,38,56): 6.475059509277344	 ([one][better][comedies][ever][season][one][seasons.][give][favorite][part][often][depicting][famous][tv][movies][rare][foot])
v(0,1,2,3,5,6,9,42,43,44,47,48,49,52,53,54,55,56): 7.393742561340332	 ([one][better][comedies][ever][season][one][seasons.][character][( with][exception][late][try][develop][fez][nearly][funny ).][red's][foot])
v(7,10,12,17,18,21,22,25,26,27,28,29,37,39,40): -1.522098183631897	 ([hilarious][reason][show][season.][good][season][finale.][show][scenes][cut][people's][imaginations,][70's.][show][liked])
v(7,10,13,14,15,19,22,27,28,29,37,39,40): -0.1627345085144043	 ([hilarious][reason][9][10][unfortunate][part][finale.][cut][people's][imaginations,][70's.][show][liked])
v(4,7,8,10,16,20,22,27,28,29,37,39,40,45,46): 3.2511720657348633	 ([television.][hilarious][following][reason][final][final][finale.][cut][people's][imaginations,][70's.][show][liked][final][season... too])
v(7,10,22,27,28,29,32,35,37,39,40,41,50,51): 4.030582427978516	 ([hilarious][reason][finale.][cut][people's][imaginations,][characters][shows][70's.][show][liked][every][new][character])
v(7,10,11,22,23,24,27,28,29,30,31,33,34,36,37,38,39,40): 5.152077674865723	 ([hilarious][reason][give][finale.][favorite][part][cut][people's][imaginations,][often][depicting][famous][tv][movies][70's.][rare][show][liked])
v(7,10,22,27,28,29,37,39,40,42,43,44,47,48,49,52,53,54,55): 3.9928131103515625	 ([hilarious][reason][finale.][cut][people's][imaginations,][70's.][show][liked][character][( with][exception][late][try][develop][fez][nearly][funny ).][red's])
v(12,13,14,15,17,18,19,21,25,26): -5.568424224853516	 ([show][9][10][unfortunate][season.][good][part][season][show][scenes])
v(4,8,12,16,17,18,20,21,25,26,45,46): -6.566921710968018	 ([television.][following][show][final][season.][good][final][season][show][scenes][final][season... too])
v(12,17,18,21,25,26,32,35,41,50,51): -5.637868404388428	 ([show][season.][good][season][show][scenes][characters][shows][every][new][character])
v(11,12,17,18,21,23,24,25,26,30,31,33,34,36,38): 2.212923288345337	 ([give][show][season.][good][season][favorite][part][show][scenes][often][depicting][famous][tv][movies][rare])
v(12,17,18,21,25,26,42,43,44,47,48,49,52,53,54,55): -6.788610458374023	 ([show][season.][good][season][show][scenes][character][( with][exception][late][try][develop][fez][nearly][funny ).][red's])
v(4,8,13,14,15,16,19,20,45,46): -2.347932815551758	 ([television.][following][9][10][unfortunate][final][part][final][final][season... too])
v(13,14,15,19,32,35,41,50,51): -1.9875459671020508	 ([9][10][unfortunate][part][characters][shows][every][new][character])
