---------- Players ----------
Player 0: wow!
Player 1: i'm
Player 2: shocked
Player 3: learn
Player 4: small
Player 5: world
Player 6: interconnected.
Player 7: waste
Player 8: 88
Player 9: minutes.
Player 10: john
Player 11: dunne
Player 12: put
Player 13: much
Player 14: better
Player 15: one
Player 16: sentence.
Player 17: man
Player 18: island.
Player 19: "
Player 20: acting
Player 21: bad.
Player 22: kids
Player 23: gave
Player 24: times
Player 25: thread
Player 26: got
Player 27: thin
Player 28: follow
Player 29: real
Player 30: " hero
Player 31: "
Player 32: film
Player 33: ends
Player 34: jail
Player 35: tormented
Player 36: meter
Player 37: maid.
Player 38: know.
Player 39: get
Player 40: it.
Player 41: oh
Player 42: well. "
---------- AND Interactions (Pairwise Only) ----------
I(9,21): -1.019308090209961	 ([minutes.][bad.])
I(9,16): -0.9447522163391113	 ([minutes.][sentence.])
I(7,9): 0.8919272422790527	 ([waste][minutes.])
I(16,20): -0.883455753326416	 ([sentence.][acting])
I(21,24): -0.8338842391967773	 ([bad.][times])
I(11,12): -0.7969977855682373	 ([dunne][put])
I(6,7): 0.7903342247009277	 ([interconnected.][waste])
I(14,16): -0.7244443893432617	 ([better][sentence.])
I(40,42): -0.7106151580810547	 ([it.][well. "])
I(20,25): -0.7000551223754883	 ([acting][thread])
I(22,23): 0.6654746532440186	 ([kids][gave])
I(9,33): 0.6395289897918701	 ([minutes.][ends])
I(6,24): -0.6219148635864258	 ([interconnected.][times])
I(21,28): -0.6106970310211182	 ([bad.][follow])
I(24,26): 0.6101295948028564	 ([times][got])
I(30,31): 0.597832202911377	 ([" hero]["])
I(9,30): 0.596480131149292	 ([minutes.][" hero])
I(36,37): 0.5923521518707275	 ([meter][maid.])
I(5,6): 0.5880053043365479	 ([world][interconnected.])
I(30,42): 0.5735599994659424	 ([" hero][well. "])
I(10,11): -0.5667929649353027	 ([john][dunne])
I(0,9): -0.55841064453125	 ([wow!][minutes.])
I(17,18): 0.5469889640808105	 ([man][island.])
I(24,25): 0.5400608777999878	 ([times][thread])
I(19,30): -0.5121285915374756	 (["][" hero])
I(38,42): -0.4998021125793457	 ([know.][well. "])
I(20,36): -0.47643280029296875	 ([acting][meter])
I(28,33): 0.47481274604797363	 ([follow][ends])
I(9,36): -0.4731154441833496	 ([minutes.][meter])
I(16,28): 0.47034502029418945	 ([sentence.][follow])
I(24,37): -0.46643590927124023	 ([times][maid.])
I(9,20): 0.45491600036621094	 ([minutes.][acting])
I(20,21): -0.4536018371582031	 ([acting][bad.])
I(2,9): 0.45014429092407227	 ([shocked][minutes.])
I(20,23): -0.4330453872680664	 ([acting][gave])
I(20,32): 0.41426610946655273	 ([acting][film])
I(29,32): 0.3883068561553955	 ([real][film])
I(27,38): 0.3862497806549072	 ([thin][know.])
I(29,30): 0.3789992332458496	 ([real][" hero])
I(6,8): 0.3782958984375	 ([interconnected.][88])
I(13,14): 0.3758835792541504	 ([much][better])
I(25,27): -0.37296032905578613	 ([thread][thin])
I(17,20): 0.3678932189941406	 ([man][acting])
I(20,24): -0.36681246757507324	 ([acting][times])
I(9,34): 0.36435413360595703	 ([minutes.][jail])
I(25,26): 0.363818883895874	 ([thread][got])
I(29,38): -0.3634660243988037	 ([real][know.])
I(27,33): 0.363079309463501	 ([thin][ends])
I(6,9): -0.3611311912536621	 ([interconnected.][minutes.])
I(9,29): 0.35914015769958496	 ([minutes.][real])
I(18,19): 0.35752034187316895	 ([island.]["])
