---------- Players ----------
Player A: least
Player B: half
Player C: hour
Player D: week.
Player E: interested
Player F: anything
Player G: big
Player H: 3
Player I: networks
Player J: ( abc
Player K: cbs
Player L: nbc )
Player M: years.
Player N: lions
Player O: interesting,
Player P: although
Player Q: larry
Player R: get
Player S: annoying
Player T: times.
Player U: really
Player V: like
Player W: middle
Player X: earth
Player Y: action
Player Z: figures
Player [: bring
Player \: hunter.
Player ]: characters
Player ^: interesting
Player _: well.
Player `: sideshow
Player a: siegfried
Player b: roy
Player c: entertaining
Player d: times,
Player e: too.
Player f: animation
Player g: top
Player h: notch,
Player i: definitely
Player j: best
Player k: cg
Player l: done
Player m: weekly
Player n: tv
Player o: show.
Player p: usually
Player q: hire
Player r: big
Player s: names
Player t: star
Player u: show,
Player v: they're
Player w: trying
Player x: hide
Player y: poor
Player z: script
Player {: characters.
Player |: entirely
Player }: true
Player ~: show
---------- Rewards ----------
v(): -0.4139345586299896	 ([])
v(A): -0.6855860948562622	 ([least])
v(B): -0.5318559408187866	 ([half])
v(C): -0.5413424968719482	 ([hour])
v(D): -0.39559006690979004	 ([week.])
v(E): -1.5760769844055176	 ([interested])
v(F): -0.3476589024066925	 ([anything])
v(G): -0.35311904549598694	 ([big])
v(H): -0.4799762964248657	 ([3])
v(I): -0.3022698760032654	 ([networks])
v(J): 0.1474798023700714	 ([( abc])
v(K): -0.4455225169658661	 ([cbs])
v(L): -0.22281420230865479	 ([nbc )])
v(M): 0.0022884607315063477	 ([years.])
v(N): -0.6622620224952698	 ([lions])
v(O): 0.9918134808540344	 ([interesting,])
v(P): -0.3902430534362793	 ([although])
v(Q): -0.5545428395271301	 ([larry])
v(R): -0.14361006021499634	 ([get])
v(S): -4.095829010009766	 ([annoying])
v(T): -0.09549194574356079	 ([times.])
v(U): -0.5326208472251892	 ([really])
v(V): -0.43930351734161377	 ([like])
v(W): 0.05650132894515991	 ([middle])
v(X): -0.20239850878715515	 ([earth])
v(Y): -0.49397262930870056	 ([action])
v(Z): 0.26495444774627686	 ([figures])
v([): -0.7916393280029297	 ([bring])
v(\): -1.2311339378356934	 ([hunter.])
v(]): 0.18517985939979553	 ([characters])
v(^): -0.17985311150550842	 ([interesting])
v(_): -0.34349873661994934	 ([well.])
v(`): -0.2942299544811249	 ([sideshow])
v(a): 0.5540586709976196	 ([siegfried])
v(b): -0.5489352941513062	 ([roy])
v(c): 0.6103326082229614	 ([entertaining])
v(d): 0.023472964763641357	 ([times,])
v(e): -0.38724106550216675	 ([too.])
v(f): 0.621383011341095	 ([animation])
v(g): -0.4740838408470154	 ([top])
v(h): 0.09498098492622375	 ([notch,])
v(i): -0.20877131819725037	 ([definitely])
v(j): 2.086965560913086	 ([best])
v(k): -1.3808631896972656	 ([cg])
v(l): -1.1527682542800903	 ([done])
v(m): 0.20063386857509613	 ([weekly])
v(n): -1.5712186098098755	 ([tv])
v(o): -1.3322839736938477	 ([show.])
v(p): -0.6588528156280518	 ([usually])
v(q): -2.5841293334960938	 ([hire])
v(r): -0.7505397200584412	 ([big])
v(s): -0.2566864490509033	 ([names])
v(t): -2.120896816253662	 ([star])
v(u): -0.4845539331436157	 ([show,])
v(v): -0.44158387184143066	 ([they're])
v(w): -2.3603363037109375	 ([trying])
v(x): -1.5886797904968262	 ([hide])
v(y): -0.7447363138198853	 ([poor])
v(z): 0.6404048800468445	 ([script])
v({): -0.29749375581741333	 ([characters.])
v(|): -0.11025303602218628	 ([entirely])
v(}): -1.0745549201965332	 ([true])
v(~): -0.7713111639022827	 ([show])
v(AB): -0.8368942141532898	 ([least][half])
v(AC): -1.1795845031738281	 ([least][hour])
v(AD): -1.100952386856079	 ([least][week.])
v(AE): -1.7424081563949585	 ([least][interested])
v(AF): -0.3536480963230133	 ([least][anything])
v(AG): -0.6275371313095093	 ([least][big])
v(AH): -0.6931007504463196	 ([least][3])
v(AI): -0.48413050174713135	 ([least][networks])
v(AJ): -0.0648852288722992	 ([least][( abc])
v(AK): -0.6312297582626343	 ([least][cbs])
v(AL): -0.3093850612640381	 ([least][nbc )])
v(AM): -0.10877352952957153	 ([least][years.])
v(AN): -1.0603725910186768	 ([least][lions])
v(AO): 0.13206645846366882	 ([least][interesting,])
v(AP): -0.689093828201294	 ([least][although])
v(AQ): -0.8593044281005859	 ([least][larry])
v(AR): -0.23462003469467163	 ([least][get])
v(AS): -4.027225971221924	 ([least][annoying])
v(AT): -0.2709779739379883	 ([least][times.])
v(AU): -0.888968288898468	 ([least][really])
v(AV): -0.7172098755836487	 ([least][like])
v(AW): -0.17565807700157166	 ([least][middle])
v(AX): -0.4566558599472046	 ([least][earth])
v(AY): -0.679536759853363	 ([least][action])
v(AZ): 0.12009796500205994	 ([least][figures])
v(A[): -1.1011954545974731	 ([least][bring])
v(A\): -1.4033443927764893	 ([least][hunter.])
v(A]): -0.018626362085342407	 ([least][characters])
v(A^): -0.42515093088150024	 ([least][interesting])
v(A_): -0.655894935131073	 ([least][well.])
v(A`): -0.6475158929824829	 ([least][sideshow])
v(Aa): 0.32231226563453674	 ([least][siegfried])
v(Ab): -0.7581408619880676	 ([least][roy])
v(Ac): -0.009494781494140625	 ([least][entertaining])
v(Ad): -0.20937377214431763	 ([least][times,])
v(Ae): -0.6120936274528503	 ([least][too.])
v(Af): 0.5663056969642639	 ([least][animation])
v(Ag): -0.7142062187194824	 ([least][top])
v(Ah): -0.12668967247009277	 ([least][notch,])
v(Ai): -0.5805402994155884	 ([least][definitely])
v(Aj): 2.1911134719848633	 ([least][best])
v(Ak): -1.7133080959320068	 ([least][cg])
v(Al): -1.4574246406555176	 ([least][done])
v(Am): 0.0798003077507019	 ([least][weekly])
v(An): -1.934103012084961	 ([least][tv])
v(Ao): -1.3735803365707397	 ([least][show.])
v(Ap): -0.8021156191825867	 ([least][usually])
v(Aq): -3.142014503479004	 ([least][hire])
v(Ar): -1.0081568956375122	 ([least][big])
v(As): -0.5390580296516418	 ([least][names])
v(At): -2.8000309467315674	 ([least][star])
v(Au): -0.5854274034500122	 ([least][show,])
v(Av): -0.814389169216156	 ([least][they're])
v(Aw): -2.710139274597168	 ([least][trying])
v(Ax): -1.997390627861023	 ([least][hide])
v(Ay): -0.9203634858131409	 ([least][poor])
v(Az): 0.5762204527854919	 ([least][script])
v(A{): -0.8574663400650024	 ([least][characters.])
v(A|): -0.2889362871646881	 ([least][entirely])
v(A}): -1.228914499282837	 ([least][true])
v(A~): -0.9123715758323669	 ([least][show])
v(BC): -1.156994342803955	 ([half][hour])
v(BD): -0.7211105823516846	 ([half][week.])
v(BE): -1.4991978406906128	 ([half][interested])
v(BF): -0.5160883665084839	 ([half][anything])
v(BG): -0.4234355688095093	 ([half][big])
v(BH): -0.5604217052459717	 ([half][3])
v(BI): -0.3910926878452301	 ([half][networks])
v(BJ): -0.014947205781936646	 ([half][( abc])
v(BK): -0.5977785587310791	 ([half][cbs])
v(BL): -0.36411362886428833	 ([half][nbc )])
v(BM): -0.14835849404335022	 ([half][years.])
v(BN): -0.7645196318626404	 ([half][lions])
v(BO): 0.9006006121635437	 ([half][interesting,])
v(BP): -0.5000814199447632	 ([half][although])
v(BQ): -0.6358033418655396	 ([half][larry])
v(BR): -0.266410768032074	 ([half][get])
v(BS): -4.025842666625977	 ([half][annoying])
v(BT): -0.2129530906677246	 ([half][times.])
v(BU): -0.6317552924156189	 ([half][really])
v(BV): -0.5601031184196472	 ([half][like])
v(BW): -0.09171080589294434	 ([half][middle])
v(BX): -0.26393619179725647	 ([half][earth])
v(BY): -0.6594977378845215	 ([half][action])
v(BZ): 0.07487642765045166	 ([half][figures])
v(B[): -0.8449064493179321	 ([half][bring])
v(B\): -1.3443924188613892	 ([half][hunter.])
v(B]): -0.000267714262008667	 ([half][characters])
v(B^): -0.34328290820121765	 ([half][interesting])
v(B_): -0.5093792080879211	 ([half][well.])
v(B`): -0.29769229888916016	 ([half][sideshow])
v(Ba): 0.4720023274421692	 ([half][siegfried])
v(Bb): -0.692345380783081	 ([half][roy])
v(Bc): 0.5102661848068237	 ([half][entertaining])
v(Bd): -0.08731210231781006	 ([half][times,])
v(Be): -0.5412586331367493	 ([half][too.])
v(Bf): 0.44104015827178955	 ([half][animation])
v(Bg): -0.5789786577224731	 ([half][top])
v(Bh): -0.024609357118606567	 ([half][notch,])
v(Bi): -0.32785212993621826	 ([half][definitely])
v(Bj): 2.1269378662109375	 ([half][best])
v(Bk): -1.4635752439498901	 ([half][cg])
v(Bl): -1.2312475442886353	 ([half][done])
v(Bm): 0.18956096470355988	 ([half][weekly])
v(Bn): -1.6281050443649292	 ([half][tv])
v(Bo): -1.4099446535110474	 ([half][show.])
v(Bp): -0.7790340781211853	 ([half][usually])
v(Bq): -2.7236547470092773	 ([half][hire])
v(Br): -0.8175133466720581	 ([half][big])
v(Bs): -0.3613506555557251	 ([half][names])
v(Bt): -2.3216757774353027	 ([half][star])
v(Bu): -0.5575307011604309	 ([half][show,])
v(Bv): -0.5090782642364502	 ([half][they're])
v(Bw): -2.3468985557556152	 ([half][trying])
v(Bx): -1.6748402118682861	 ([half][hide])
v(By): -0.7786981463432312	 ([half][poor])
v(Bz): 0.5924762487411499	 ([half][script])
v(B{): -0.30897289514541626	 ([half][characters.])
v(B|): -0.20361067354679108	 ([half][entirely])
v(B}): -1.059525728225708	 ([half][true])
v(B~): -0.9006108045578003	 ([half][show])
v(CD): -0.164041668176651	 ([hour][week.])
v(CE): -1.6457644701004028	 ([hour][interested])
v(CF): -0.5232560634613037	 ([hour][anything])
v(CG): -0.500618577003479	 ([hour][big])
v(CH): -0.5338587760925293	 ([hour][3])
v(CI): -0.5478843450546265	 ([hour][networks])
v(CJ): -0.07483503222465515	 ([hour][( abc])
