---------- AND Interactions ----------
I(5): 6.5208740234375	 ([excellent.])
I(11,12): 4.020395278930664	 ([romance][explores])
I(23,24): 3.8664700984954834	 ([cast][huge,])
I(23): -3.490229845046997	 ([cast])
I(5,23): 3.4783060550689697	 ([excellent.][cast])
I(10,12): 2.593810558319092	 ([spin][explores])
I(23,40): 2.5187745094299316	 ([cast][stand])
I(10,11): 2.4941649436950684	 ([spin][romance])
I(8): 2.3631527423858643	 ([love])
I(28,29): 2.3445234298706055	 ([andy][garcia,])
I(5,8): -2.161297082901001	 ([excellent.][love])
I(9,12): 2.1075568199157715	 ([true][explores])
I(21,23): 2.034644365310669	 ([powerful][cast])
I(65): 2.0282411575317383	 ([romance])
I(30,31): 1.9594203233718872	 ([ethan][hawke,])
I(40): 1.8351423740386963	 ([stand])
I(40,41): 1.6794949769973755	 ([stand][performances])
I(21,22): 1.508588433265686	 ([powerful][emotion.])
I(23,51): 1.4529420137405396	 ([cast][clever])
I(11): 1.4104112386703491	 ([romance])
I(10): 1.4072980880737305	 ([spin])
I(12): 1.3838649988174438	 ([explores])
I(1,5): 1.333693027496338	 ([movie][excellent.])
I(62,65): 1.3306385278701782	 ([movie][romance])
I(66): 1.2896095514297485	 ([romantic])
I(5,51): -1.251452922821045	 ([excellent.][clever])
I(3,5): 1.238236427307129	 ([screening][excellent.])
I(47): 1.2233539819717407	 ([who's])
I(51,52): 1.2179980278015137	 ([clever][interesting])
I(12,17): 1.2157396078109741	 ([explores][situations])
I(5,41): 1.199759840965271	 ([excellent.][performances])
I(20,21): -1.1886000633239746	 ([race's][powerful])
I(9): 1.1600565910339355	 ([true])
I(6,7): 1.1465222835540771	 ([new][york])
I(23,39): 1.1383204460144043	 ([cast][give])
I(3,40): 1.137012243270874	 ([screening][stand])
I(23,65): 1.1053998470306396	 ([cast][romance])
I(2,5): -1.0931267738342285	 ([advance][excellent.])
I(11,65): -1.0873810052871704	 ([romance][romance])
I(5,21): -1.0816340446472168	 ([excellent.][powerful])
I(5,9): -1.0685582160949707	 ([excellent.][true])
I(10,41): 1.0350143909454346	 ([spin][performances])
I(3,25): -1.0210505723953247	 ([screening][veritable])
I(2,3): -1.0202348232269287	 ([advance][screening])
I(20,22): 1.0164895057678223	 ([race's][emotion.])
I(9,10): 1.0092995166778564	 ([true][spin])
I(52,53): 1.0009653568267822	 ([interesting][ways.])
I(49,50): 0.9861372709274292	 ([interweaving][stories])
I(3,9): 0.9794859886169434	 ([screening][true])
I(5,40): -0.9765884876251221	 ([excellent.][stand])
I(22): 0.9730216264724731	 ([emotion.])
I(61): 0.9638073444366455	 ([- wow!])
