---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.8040835857391357	 ([love])
I(L): 1.5334960222244263	 ([liked])
I(DG): -1.4362422227859497	 ([love][hate])
I(LM): 1.4275227785110474	 ([liked][it!])
I(DL): -1.3047871589660645	 ([love][liked])
I(DGL): 1.301221489906311	 ([love][hate][liked])
I(DLM): -0.9094033241271973	 ([love][liked][it!])
I(AL): -0.8830406665802002	 ([like][liked])
I(KLM): -0.8074493408203125	 ([well...][liked][it!])
I(M): 0.7892782688140869	 ([it!])
I(GL): -0.6689308881759644	 ([hate][liked])
I(A): 0.6369785070419312	 ([like])
I(ADL): 0.6364477872848511	 ([like][love][liked])
I(AGL): 0.5637098550796509	 ([like][hate][liked])
I(KL): 0.5423890352249146	 ([well...][liked])
I(ADGL): -0.5261625051498413	 ([like][love][hate][liked])
I(AD): -0.46673429012298584	 ([like][love])
I(DGM): 0.43305492401123047	 ([love][hate][it!])
I(K): 0.42913103103637695	 ([well...])
I(GKLM): 0.42012298107147217	 ([hate][well...][liked][it!])
I(CD): 0.4092869758605957	 ([Shore,][love])
I(GM): -0.4056074023246765	 ([hate][it!])
I(ADG): 0.3239172697067261	 ([like][love][hate])
I(JK): -0.2973124384880066	 ([then,][well...])
I(DE): -0.2919192314147949	 ([love][Son])
I(G): -0.2879067063331604	 ([hate])
I(ACD): -0.28349995613098145	 ([like][Shore,][love])
I(DKL): -0.26390504837036133	 ([love][well...][liked])
I(KM): 0.2548755407333374	 ([well...][it!])
I(ADM): -0.2489452362060547	 ([like][love][it!])
I(AB): -0.2418910264968872	 ([like][Pauly])
I(AM): 0.23850774765014648	 ([like][it!])
I(GK): -0.2331230193376541	 ([hate][well...])
I(DF): 0.2308138757944107	 ([love][Law.])
I(DKLM): 0.21877336502075195	 ([love][well...][liked][it!])
I(GJK): 0.20101255178451538	 ([hate][then,][well...])
I(DGHLM): 0.1988372802734375	 ([love][hate][Pauly][liked][it!])
I(DGH): -0.18795250356197357	 ([love][hate][Pauly])
I(GHM): -0.17915739119052887	 ([hate][Pauly][it!])
I(EGLM): 0.17511272430419922	 ([Son][hate][liked][it!])
I(GJ): 0.16838905215263367	 ([hate][then,])
I(ABDGH): 0.16000866889953613	 ([like][Pauly][love][hate][Pauly])
I(DJKLM): 0.15958642959594727	 ([love][then,][well...][liked][it!])
I(DKM): -0.14963960647583008	 ([love][well...][it!])
I(AGM): -0.14408332109451294	 ([like][hate][it!])
I(DGK): 0.1384286880493164	 ([love][hate][well...])
I(CDL): -0.13124370574951172	 ([Shore,][love][liked])
I(DGJ): -0.12931406497955322	 ([love][hate][then,])
I(): 0.12685400247573853	 ([])
I(EL): 0.12409347295761108	 ([Son][liked])
I(GHKLM): 0.12155914306640625	 ([hate][Pauly][well...][liked][it!])
I(CDGM): 0.11460399627685547	 ([Shore,][love][hate][it!])
I(ADGM): 0.11434674263000488	 ([like][love][hate][it!])
I(BCGH): -0.11219775676727295	 ([Pauly][Shore,][hate][Pauly])
I(ADGKLM): -0.10730266571044922	 ([like][love][hate][well...][liked][it!])
I(ACDL): 0.10691213607788086	 ([like][Shore,][love][liked])
I(BH): 0.10663781315088272	 ([Pauly][Pauly])
I(BDEG): -0.10274267196655273	 ([Pauly][love][Son][hate])
