---------- Players ----------
Player 0: houstonafter
Player 1: falling
Player 2: behind
Player 3: 0 - 2
Player 4: nl
Player 5: championship
Player 6: series,
Player 7: best - case
Player 8: scenario
Player 9: houston
Player 10: astros
Player 11: played
Player 12: weekend.
---------- AND Interactions (Pairwise Only) ----------
I(9 11): 8.044645309448242	 ([houston][played])
I(5 6): 5.820621490478516	 ([championship][series,])
I(5 10): -5.028497695922852	 ([championship][astros])
I(1 10): -4.575122833251953	 ([falling][astros])
I(4 5): 4.561219215393066	 ([nl][championship])
I(0 3): 4.419661521911621	 ([houstonafter][0 - 2])
I(8 9): 4.16054630279541	 ([scenario][houston])
I(3 9): 3.805673599243164	 ([0 - 2][houston])
I(0 1): -3.7037367820739746	 ([houstonafter][falling])
I(5 9): 3.612290382385254	 ([championship][houston])
I(4 9): 3.4124412536621094	 ([nl][houston])
I(7 9): 2.9961371421813965	 ([best - case][houston])
I(9 10): 2.978827476501465	 ([houston][astros])
I(5 12): -2.9190540313720703	 ([championship][weekend.])
I(8 12): -2.913041830062866	 ([scenario][weekend.])
I(1 9): -2.782258987426758	 ([falling][houston])
I(9 12): -2.752570867538452	 ([houston][weekend.])
I(5 8): -2.727461814880371	 ([championship][scenario])
I(5 11): -2.66298770904541	 ([championship][played])
I(0 11): 2.6311678886413574	 ([houstonafter][played])
I(0 7): 2.528719663619995	 ([houstonafter][best - case])
I(8 11): -2.5275301933288574	 ([scenario][played])
I(0 9): -2.459343194961548	 ([houstonafter][houston])
I(7 8): 2.249117612838745	 ([best - case][scenario])
I(0 6): 1.8835875988006592	 ([houstonafter][series,])
I(10 12): -1.7739295959472656	 ([astros][weekend.])
I(8 10): -1.7660903930664062	 ([scenario][astros])
I(0 8): 1.613779067993164	 ([houstonafter][scenario])
I(0 5): 1.6057701110839844	 ([houstonafter][championship])
I(4 11): 1.4935767650604248	 ([nl][played])
I(7 10): 1.4436397552490234	 ([best - case][astros])
I(1 12): -1.4346351623535156	 ([falling][weekend.])
I(4 10): -1.4240970611572266	 ([nl][astros])
I(7 12): 1.3828372955322266	 ([best - case][weekend.])
I(3 8): -1.3257882595062256	 ([0 - 2][scenario])
I(6 7): 1.2867391109466553	 ([series,][best - case])
I(11 12): -1.165745735168457	 ([played][weekend.])
I(4 6): 1.1231744289398193	 ([nl][series,])
I(6 10): 1.0922555923461914	 ([series,][astros])
I(6 9): 1.0793709754943848	 ([series,][houston])
I(3 11): 1.0575008392333984	 ([0 - 2][played])
I(4 12): -1.034477710723877	 ([nl][weekend.])
I(1 6): 0.9728434085845947	 ([falling][series,])
I(2 11): -0.9416408538818359	 ([behind][played])
I(1 11): -0.9413347244262695	 ([falling][played])
I(5 7): -0.8901433944702148	 ([championship][best - case])
I(0 4): 0.8449056148529053	 ([houstonafter][nl])
I(0 2): 0.8171658515930176	 ([houstonafter][behind])
I(2 9): 0.7504887580871582	 ([behind][houston])
I(3 5): -0.676579475402832	 ([0 - 2][championship])
I(2 5): -0.6497325897216797	 ([behind][championship])
I(2 8): -0.6369996070861816	 ([behind][scenario])
I(0 10): 0.6092996597290039	 ([houstonafter][astros])
I(3 4): -0.5528154373168945	 ([0 - 2][nl])
I(3 10): 0.5363245010375977	 ([0 - 2][astros])
I(1 7): 0.49976229667663574	 ([falling][best - case])
I(1 3): 0.49047374725341797	 ([falling][0 - 2])
I(2 4): -0.48901939392089844	 ([behind][nl])
I(1 4): 0.44896435737609863	 ([falling][nl])
I(4 7): 0.4438154697418213	 ([nl][best - case])
I(2 6): -0.4425034523010254	 ([behind][series,])
I(1 8): -0.43921685218811035	 ([falling][scenario])
I(6 8): 0.4242134094238281	 ([series,][scenario])
I(1 2): -0.42154550552368164	 ([falling][behind])
I(4 8): 0.3599820137023926	 ([nl][scenario])
I(2 3): 0.3470015525817871	 ([behind][0 - 2])
I(2 12): -0.31783628463745117	 ([behind][weekend.])
I(6 11): -0.3158259391784668	 ([series,][played])
I(6 12): 0.30863237380981445	 ([series,][weekend.])
I(7 11): -0.3063194751739502	 ([best - case][played])
I(3 12): -0.24378132820129395	 ([0 - 2][weekend.])
Sum: 42.81421494483948
==================================================
