---------- Players ----------
Player 0: least
Player 1: able
Player 2: enjoy
Player 3: mocking
Player 4: movie
Player 5: surprising
Player 6: since
Player 7: barely
Player 8: able
Player 9: sit
Player 10: it.
Player 11: honesty,
Player 12: guess
Player 13: cover
Player 14: dvd
Player 15: case
Player 16: cost
Player 17: entire
Player 18: movie.
Player 19: saying
Player 20: director
Player 21: boogeyman,
Player 22: new
Player 23: version
Player 24: came
Player 25: out... nice
Player 26: touch
Player 27: guys,
Player 28: misleading
Player 29: enough
Player 30: rope
Player 31: in.
Player 32: thing
Player 33: frustrated
Player 34: insufferable
Player 35: acting
Player 36: copycat
Player 37: haircut.
Player 38: usually
Player 39: see
Player 40: kind
Player 41: hair
Player 42: ten
Player 43: year
Player 44: old
Player 45: boy
Player 46: character
Player 47: acted
Player 48: like
Player 49: it.
Player 50: film
Player 51: looks
Player 52: like
Player 53: shot
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.954897403717041	 ([barely][able])
I(33,34): -2.2439322471618652	 ([frustrated][insufferable])
I(0,1): 1.7860509157180786	 ([least][able])
I(2,3): 1.720434308052063	 ([enjoy][mocking])
I(21,34): -1.6595730781555176	 ([boogeyman,][insufferable])
I(2,33): 1.5793941020965576	 ([enjoy][frustrated])
I(30,33): -1.4604769945144653	 ([rope][frustrated])
I(34,36): -1.2850358486175537	 ([insufferable][copycat])
I(25,53): -1.2608782052993774	 ([out... nice][shot])
I(1,8): 1.1903313398361206	 ([able][able])
I(25,33): 1.1680543422698975	 ([out... nice][frustrated])
I(5,9): 1.1153837442398071	 ([surprising][sit])
I(25,27): 1.1055089235305786	 ([out... nice][guys,])
I(21,33): -1.0979044437408447	 ([boogeyman,][frustrated])
I(4,5): -1.0950672626495361	 ([movie][surprising])
I(7,9): 1.0521810054779053	 ([barely][sit])
I(50,51): 1.021608829498291	 ([film][looks])
I(33,41): -0.9936501979827881	 ([frustrated][hair])
I(28,34): -0.9736077785491943	 ([misleading][insufferable])
I(16,25): -0.9507464170455933	 ([cost][out... nice])
I(0,2): 0.9492032527923584	 ([least][enjoy])
I(22,33): 0.9413633346557617	 ([new][frustrated])
I(1,53): -0.9290305972099304	 ([able][shot])
I(13,34): 0.9042682647705078	 ([cover][insufferable])
I(13,28): 0.8998185396194458	 ([cover][misleading])
I(4,9): 0.8970438241958618	 ([movie][sit])
I(30,34): -0.8873989582061768	 ([rope][insufferable])
I(2,34): 0.8836826086044312	 ([enjoy][insufferable])
I(33,36): -0.882012128829956	 ([frustrated][copycat])
I(1,33): 0.8803791999816895	 ([able][frustrated])
I(25,26): -0.8522531986236572	 ([out... nice][touch])
I(31,33): 0.8442904353141785	 ([in.][frustrated])
I(43,53): -0.840501070022583	 ([year][shot])
I(3,4): 0.8387229442596436	 ([mocking][movie])
I(33,45): -0.7793141603469849	 ([frustrated][boy])
I(28,33): -0.7739272117614746	 ([misleading][frustrated])
I(20,25): 0.77347731590271	 ([director][out... nice])
I(14,34): 0.7714238166809082	 ([dvd][insufferable])
I(34,53): 0.7708022594451904	 ([insufferable][shot])
I(9,16): 0.757943868637085	 ([sit][cost])
I(2,53): -0.7325835227966309	 ([enjoy][shot])
I(51,52): 0.7228597402572632	 ([looks][like])
I(10,33): 0.6939877867698669	 ([it.][frustrated])
I(5,7): 0.6870579719543457	 ([surprising][barely])
I(50,53): -0.6863343715667725	 ([film][shot])
I(14,53): -0.6765799522399902	 ([dvd][shot])
I(32,34): -0.6754550933837891	 ([thing][insufferable])
I(4,53): -0.6663607358932495	 ([movie][shot])
I(20,37): 0.6599715948104858	 ([director][haircut.])
I(36,53): 0.6583096981048584	 ([copycat][shot])
I(3,7): 0.6567736864089966	 ([mocking][barely])
I(27,53): 0.65622878074646	 ([guys,][shot])
I(1,25): 0.6423131227493286	 ([able][out... nice])
I(1,7): 0.6295725107192993	 ([able][barely])
I(20,21): 0.6290431022644043	 ([director][boogeyman,])
I(12,28): -0.6215043067932129	 ([guess][misleading])
I(27,36): 0.6164929866790771	 ([guys,][copycat])
I(13,33): 0.6136907339096069	 ([cover][frustrated])
I(9,53): 0.6106595993041992	 ([sit][shot])
I(11,36): 0.6036685705184937	 ([honesty,][copycat])
I(0,7): 0.6018762588500977	 ([least][barely])
I(33,46): 0.5879577994346619	 ([frustrated][character])
I(9,12): 0.5879161357879639	 ([sit][guess])
I(2,19): 0.5861326456069946	 ([enjoy][saying])
I(12,21): -0.5847808122634888	 ([guess][boogeyman,])
I(47,50): 0.5817116498947144	 ([acted][film])
I(4,7): 0.5772920846939087	 ([movie][barely])
I(8,53): -0.5747115612030029	 ([able][shot])
I(43,44): 0.5740988254547119	 ([year][old])
I(35,37): 0.5707568526268005	 ([acting][haircut.])
I(24,37): 0.566103458404541	 ([came][haircut.])
I(34,37): 0.5646766424179077	 ([insufferable][haircut.])
I(4,8): -0.5641176700592041	 ([movie][able])
I(13,14): -0.556289792060852	 ([cover][dvd])
I(33,37): -0.5560939311981201	 ([frustrated][haircut.])
I(2,32): 0.5559854507446289	 ([enjoy][thing])
I(2,4): -0.5547174215316772	 ([enjoy][movie])
I(1,6): 0.5532387495040894	 ([able][since])
I(8,33): 0.5479996204376221	 ([able][frustrated])
I(16,36): -0.5427384376525879	 ([cost][copycat])
I(9,18): 0.5400605201721191	 ([sit][movie.])
I(25,32): 0.5265820026397705	 ([out... nice][thing])
I(52,53): 0.525374174118042	 ([like][shot])
I(5,6): 0.5248449444770813	 ([surprising][since])
I(8,12): -0.5231178998947144	 ([able][guess])
I(0,5): 0.5042389035224915	 ([least][surprising])
I(14,15): 0.5023555755615234	 ([dvd][case])
I(9,37): 0.49938085675239563	 ([sit][haircut.])
I(20,32): 0.49893712997436523	 ([director][thing])
I(21,36): -0.49671173095703125	 ([boogeyman,][copycat])
I(2,43): 0.4965059757232666	 ([enjoy][year])
I(5,53): -0.495456337928772	 ([surprising][shot])
I(21,28): -0.4937252998352051	 ([boogeyman,][misleading])
I(34,47): -0.4905354976654053	 ([insufferable][acted])
I(2,7): 0.4892232418060303	 ([enjoy][barely])
I(18,33): 0.4873220920562744	 ([movie.][frustrated])
I(6,8): 0.4826027452945709	 ([since][able])
I(14,18): -0.47499075531959534	 ([dvd][movie.])
I(8,20): -0.47229480743408203	 ([able][director])
I(11,33): 0.4582333564758301	 ([honesty,][frustrated])
I(7,21): -0.457747220993042	 ([barely][boogeyman,])
I(8,25): 0.4570887088775635	 ([able][out... nice])
I(25,30): 0.454682856798172	 ([out... nice][rope])
I(18,19): 0.4515320062637329	 ([movie.][saying])
I(1,43): 0.4490485191345215	 ([able][year])
I(16,34): -0.44287753105163574	 ([cost][insufferable])
I(1,3): 0.44210919737815857	 ([able][mocking])
I(16,21): -0.4411306381225586	 ([cost][boogeyman,])
I(3,5): 0.43703606724739075	 ([mocking][surprising])
I(27,37): 0.43420955538749695	 ([guys,][haircut.])
I(18,53): -0.43418002128601074	 ([movie.][shot])
I(34,45): -0.4330860674381256	 ([insufferable][boy])
I(14,50): -0.4327644109725952	 ([dvd][film])
I(0,28): 0.4321765899658203	 ([least][misleading])
