---------- Players ----------
Player 0: tries
Player 1: epic
Player 2: adventure
Player 3: century.
Player 4: cast
Player 5: like
Player 6: sh
Player 7: kasugi,
Player 8: christopher
Player 9: lee
Player 10: john - rhys
Player 11: davies
Player 12: really
Player 13: perfect
Player 14: b - adventure
Player 15: time.
Player 16: actually
Player 17: pretty
Player 18: fun,
Player 19: swashbuckling
Player 20: adventure
Player 21: that,
Player 22: even
Player 23: flaws,
Player 24: captures
Player 25: interest.
Player 26: must
Player 27: felt
Player 28: biggest
Player 29: movie
Player 30: ever
Player 31: people
Player 32: made
Player 33: it.
Player 34: even
Player 35: made
Player 36: 90s,
Player 37: modern
Player 38: feel.
Player 39: feeling
Player 40: old
Player 41: errol
Player 42: flynn
Player 43: movie
Player 44: had.
Player 45: big
Player 46: adventure
Player 47: movie
Player 48: big
Player 49: thing
Player 50: hollywood
Player 51: i'm
Player 52: afraid
Player 53: feeling
Player 54: never
Player 55: old
Player 56: movies
---------- Rewards ----------
v(): 0.23480850458145142	 ([])
v(0): -2.0921130180358887	 ([tries])
v(1): 2.452481746673584	 ([epic])
v(2): 1.9859387874603271	 ([adventure])
v(3): 0.8142760992050171	 ([century.])
v(4): -0.9159363508224487	 ([cast])
v(5): 0.07381817698478699	 ([like])
v(6): 0.08002746105194092	 ([sh])
v(7): 0.6135318279266357	 ([kasugi,])
v(8): 0.04569053649902344	 ([christopher])
v(9): 0.29624253511428833	 ([lee])
v(10): 1.3354073762893677	 ([john - rhys])
v(11): 0.1315431296825409	 ([davies])
v(12): 0.468298077583313	 ([really])
v(13): 1.990761637687683	 ([perfect])
v(14): 0.8987421989440918	 ([b - adventure])
v(15): 1.4247342348098755	 ([time.])
v(16): -0.0697033703327179	 ([actually])
v(17): 1.6842255592346191	 ([pretty])
v(18): 1.0145260095596313	 ([fun,])
v(19): -0.5601531863212585	 ([swashbuckling])
v(20): 0.6490814089775085	 ([adventure])
v(21): 0.35171085596084595	 ([that,])
v(22): 0.02368733286857605	 ([even])
v(23): 0.22740918397903442	 ([flaws,])
v(24): 0.7826082110404968	 ([captures])
v(25): 1.4538841247558594	 ([interest.])
v(26): 0.13792866468429565	 ([must])
v(27): 0.8401976823806763	 ([felt])
v(28): -0.43300503492355347	 ([biggest])
v(29): 0.0908728539943695	 ([movie])
v(30): 0.9808111190795898	 ([ever])
v(31): 1.1257164478302002	 ([people])
v(32): 0.30373042821884155	 ([made])
